,age_17,age_18,age_19,age_20,age_21,age_22,age_23,age_24,age_25,age_26,age_27,age_28,age_29,age_30,age_31,age_32,age_33,age_34,age_35,age_36
drive,0.0,0.0,0.06,0.25,0.0,0.12,0.33,0.06,0.17,0.0,0.22,0.33,0.07,0.36,0.35,0.21,0.0,1.0,1.0,0.0
drop,0.0,0.08,0.06,0.0,0.0,0.0,0.22,0.06,0.25,0.11,0.11,0.22,0.07,0.2,0.24,0.21,0.0,0.0,0.0,0.0
drove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.06,0.14,0.0,0.0,0.0,0.0
dry1,0.0,0.0,0.06,0.0,0.0,0.0,0.22,0.06,0.04,0.0,0.11,0.44,0.0,0.08,0.24,0.14,0.0,0.0,0.0,0.0
dry2,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.08,0.12,0.0,0.11,0.44,0.0,0.16,0.29,0.21,0.0,1.0,0.0,0.0
dryer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.11,0.0,0.33,0.0,0.16,0.29,0.21,0.0,1.0,0.0,0.0
duck,0.5,0.42,0.24,0.5,0.29,0.5,0.33,0.36,0.5,0.44,0.67,0.67,0.64,0.84,0.59,0.57,0.67,1.0,1.0,0.0
dump,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.11,0.33,0.0,0.08,0.06,0.07,0.0,0.0,0.0,0.0
each,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.22,0.0,0.04,0.12,0.21,0.0,0.0,0.0,0.0
ear,0.0,0.5,0.35,0.25,0.0,0.5,0.56,0.42,0.67,0.44,0.44,0.67,0.36,0.72,0.71,0.79,0.33,1.0,1.0,0.0
eat,0.0,0.25,0.35,0.0,0.0,0.25,0.44,0.22,0.54,0.44,0.44,0.44,0.43,0.64,0.71,0.5,0.33,1.0,1.0,0.0
eated,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.22,0.0,0.07,0.04,0.0,0.07,0.0,0.0,0.0,0.0
ed,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.21,0.11,0.11,0.22,0.07,0.32,0.12,0.5,0.0,1.0,0.0,1.0
egg,0.0,0.08,0.12,0.25,0.0,0.12,0.22,0.17,0.33,0.22,0.22,0.44,0.43,0.48,0.53,0.64,0.33,1.0,1.0,0.0
elephant,0.0,0.17,0.18,0.25,0.0,0.0,0.22,0.22,0.46,0.22,0.44,0.56,0.43,0.68,0.59,0.71,0.67,1.0,1.0,1.0
empty,0.0,0.0,0.06,0.25,0.0,0.0,0.22,0.06,0.12,0.0,0.22,0.33,0.0,0.16,0.24,0.14,0.33,1.0,1.0,0.0
every,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.11,0.22,0.0,0.04,0.12,0.14,0.0,0.0,0.0,0.0
eye,0.0,0.67,0.41,0.25,0.43,0.62,0.56,0.53,0.67,0.56,0.78,0.78,0.5,0.92,0.82,0.71,0.33,1.0,1.0,0.0
face,0.0,0.33,0.06,0.0,0.0,0.25,0.44,0.22,0.29,0.33,0.33,0.44,0.57,0.68,0.53,0.64,0.0,1.0,1.0,0.0
fall,0.0,0.08,0.06,0.0,0.0,0.25,0.22,0.11,0.42,0.22,0.33,0.33,0.14,0.4,0.41,0.43,0.33,1.0,0.0,0.0
falled,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.07,0.04,0.06,0.07,0.0,0.0,0.0,0.0
farm,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.03,0.12,0.11,0.11,0.33,0.14,0.12,0.29,0.14,0.0,0.0,0.0,0.0
fast,0.0,0.08,0.0,0.0,0.0,0.12,0.22,0.03,0.25,0.0,0.11,0.44,0.07,0.28,0.18,0.36,0.0,1.0,0.0,0.0
feed,0.0,0.0,0.12,0.0,0.0,0.0,0.11,0.03,0.25,0.0,0.11,0.22,0.0,0.08,0.18,0.21,0.0,0.0,0.0,0.0
feet,0.0,0.25,0.12,0.0,0.0,0.5,0.44,0.31,0.58,0.56,0.33,0.33,0.07,0.4,0.53,0.57,0.0,0.0,1.0,0.0
feets,0.0,0.08,0.12,0.0,0.0,0.25,0.0,0.03,0.12,0.0,0.22,0.22,0.0,0.24,0.18,0.14,0.0,1.0,0.0,0.0
fell,0.0,0.08,0.06,0.0,0.0,0.12,0.11,0.11,0.29,0.11,0.11,0.33,0.14,0.36,0.12,0.5,0.0,1.0,0.0,0.0
find,0.0,0.08,0.06,0.0,0.0,0.0,0.11,0.06,0.17,0.11,0.22,0.33,0.14,0.24,0.18,0.43,0.0,0.0,1.0,0.0
fine,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.11,0.12,0.0,0.11,0.22,0.0,0.2,0.12,0.21,0.0,0.0,0.0,0.0
finger,0.0,0.08,0.12,0.0,0.0,0.0,0.33,0.33,0.46,0.33,0.33,0.44,0.36,0.76,0.59,0.57,0.33,1.0,1.0,0.0
finish,0.0,0.0,0.12,0.25,0.0,0.12,0.11,0.17,0.21,0.22,0.22,0.33,0.21,0.52,0.53,0.5,0.67,0.0,1.0,0.0
fireman,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.11,0.44,0.07,0.28,0.29,0.29,0.33,1.0,0.0,1.0
firetrck,0.0,0.08,0.0,0.25,0.14,0.25,0.44,0.08,0.29,0.33,0.22,0.56,0.21,0.48,0.29,0.43,0.67,1.0,0.0,1.0
first,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.17,0.0,0.11,0.22,0.14,0.24,0.29,0.29,0.0,0.0,1.0,0.0
fish1,0.0,0.42,0.47,0.5,0.0,0.5,0.56,0.56,0.79,0.56,0.56,0.78,0.71,0.88,0.88,0.86,0.67,1.0,1.0,1.0
fish2,0.0,0.25,0.29,0.0,0.0,0.5,0.33,0.39,0.54,0.33,0.67,0.78,0.64,0.8,0.76,0.71,0.33,0.0,1.0,1.0
fit,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.12,0.0,0.11,0.33,0.0,0.16,0.06,0.14,0.0,0.0,0.0,0.0
fix,0.0,0.0,0.06,0.0,0.0,0.0,0.22,0.11,0.25,0.0,0.22,0.22,0.07,0.36,0.24,0.29,0.0,0.0,0.0,0.0
flag,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.08,0.08,0.11,0.11,0.33,0.0,0.4,0.47,0.29,0.33,1.0,0.0,0.0
flew,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.0,0.04,0.12,0.14,0.0,0.0,0.0,0.0
flied,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
flower,0.0,0.25,0.12,0.25,0.14,0.12,0.33,0.36,0.46,0.33,0.67,0.67,0.71,0.6,0.71,0.71,0.67,1.0,1.0,1.0
food,0.0,0.33,0.18,0.25,0.0,0.0,0.11,0.14,0.38,0.22,0.11,0.22,0.29,0.48,0.35,0.57,0.0,0.0,1.0,0.0
foot,0.0,0.25,0.06,0.25,0.0,0.25,0.56,0.42,0.71,0.56,0.33,0.44,0.36,0.76,0.76,0.64,0.33,1.0,1.0,0.0
foots,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.0,0.11,0.0,0.12,0.29,0.07,0.33,0.0,0.0,0.0
for,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.04,0.0,0.22,0.22,0.14,0.2,0.18,0.29,0.0,0.0,0.0,0.0
fork,0.0,0.08,0.06,0.0,0.0,0.12,0.33,0.14,0.38,0.22,0.44,0.56,0.07,0.44,0.59,0.43,0.33,1.0,1.0,0.0
friend,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.11,0.17,0.0,0.11,0.22,0.07,0.44,0.41,0.14,0.0,1.0,0.0,0.0
frnchfrs,0.0,0.17,0.18,0.0,0.0,0.0,0.33,0.22,0.54,0.33,0.44,0.44,0.36,0.48,0.47,0.57,0.33,1.0,0.0,1.0
frog,0.0,0.25,0.06,0.0,0.0,0.12,0.22,0.22,0.38,0.44,0.33,0.56,0.36,0.56,0.41,0.5,0.67,1.0,1.0,0.0
full,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.06,0.08,0.11,0.22,0.33,0.0,0.28,0.24,0.36,0.0,0.0,1.0,0.0
game,0.0,0.17,0.0,0.0,0.0,0.0,0.11,0.08,0.17,0.22,0.22,0.22,0.14,0.52,0.29,0.43,0.0,1.0,0.0,0.0
garage,0.0,0.0,0.0,0.25,0.0,0.0,0.11,0.11,0.12,0.0,0.33,0.44,0.21,0.4,0.29,0.21,0.0,1.0,0.0,0.0
garbage,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.11,0.17,0.0,0.22,0.44,0.14,0.24,0.12,0.14,0.33,0.0,0.0,0.0
garden,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.03,0.0,0.0,0.11,0.22,0.07,0.12,0.18,0.07,0.0,0.0,0.0,0.0
gasstatn,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.03,0.08,0.0,0.22,0.33,0.14,0.16,0.12,0.29,0.0,1.0,0.0,0.0
gentle,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.11,0.22,0.0,0.04,0.18,0.07,0.0,0.0,0.0,0.0
get,0.0,0.25,0.06,0.0,0.0,0.0,0.22,0.11,0.38,0.33,0.33,0.33,0.14,0.52,0.47,0.36,0.33,0.0,1.0,1.0
getted,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0
giraffe,0.0,0.08,0.06,0.0,0.0,0.12,0.11,0.17,0.38,0.11,0.22,0.33,0.14,0.44,0.41,0.36,0.67,0.0,1.0,0.0
girl,0.0,0.08,0.06,0.0,0.0,0.25,0.22,0.19,0.25,0.22,0.22,0.33,0.29,0.52,0.53,0.36,0.33,1.0,1.0,0.0
give,0.0,0.17,0.06,0.25,0.14,0.0,0.11,0.11,0.29,0.22,0.44,0.33,0.14,0.44,0.41,0.36,0.33,0.0,1.0,0.0
givemefv,0.0,0.58,0.29,0.25,0.0,0.25,0.33,0.5,0.71,0.56,0.67,0.67,0.5,0.64,0.71,0.71,0.33,1.0,1.0,1.0
glass,0.0,0.17,0.0,0.0,0.0,0.0,0.11,0.14,0.29,0.11,0.22,0.22,0.21,0.48,0.35,0.36,0.0,1.0,1.0,0.0
glasses,0.0,0.0,0.06,0.0,0.14,0.0,0.22,0.11,0.38,0.44,0.22,0.33,0.14,0.36,0.41,0.29,0.33,1.0,1.0,1.0
gloves,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.04,0.11,0.33,0.33,0.07,0.16,0.29,0.29,0.0,0.0,0.0,0.0
glue,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.22,0.44,0.14,0.28,0.65,0.21,0.0,1.0,0.0,0.0
go,0.5,0.42,0.41,0.25,0.29,0.88,0.56,0.58,0.71,0.56,0.56,0.78,0.57,0.72,0.71,0.79,0.67,1.0,1.0,1.0
goed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0
gonna,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.03,0.12,0.11,0.22,0.22,0.07,0.24,0.35,0.21,0.0,1.0,0.0,1.0
gonnagty,0.0,0.25,0.18,0.0,0.0,0.0,0.33,0.28,0.42,0.44,0.22,0.44,0.14,0.48,0.53,0.29,0.0,1.0,0.0,1.0
good,0.0,0.25,0.24,0.25,0.0,0.0,0.11,0.28,0.42,0.11,0.56,0.44,0.57,0.4,0.59,0.57,0.0,0.0,0.0,0.0
goose,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.0,0.08,0.22,0.11,0.22,0.0,0.2,0.12,0.14,0.0,0.0,0.0,0.0
gopotty,0.0,0.08,0.12,0.0,0.0,0.12,0.56,0.36,0.46,0.22,0.33,0.44,0.36,0.48,0.53,0.36,0.33,1.0,0.0,0.0
got,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.06,0.17,0.11,0.22,0.33,0.0,0.32,0.18,0.36,0.0,0.0,1.0,1.0
gotta,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.03,0.12,0.0,0.11,0.11,0.0,0.04,0.18,0.36,0.0,0.0,0.0,1.0
gotted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0
grandma,0.0,0.33,0.18,0.0,0.43,0.38,0.44,0.5,0.58,0.44,0.56,0.44,0.36,0.64,0.71,0.71,0.33,1.0,1.0,0.0
grandpa,0.0,0.33,0.18,0.0,0.14,0.5,0.33,0.39,0.54,0.44,0.44,0.44,0.21,0.64,0.65,0.5,0.33,1.0,0.0,0.0
grapes,0.0,0.08,0.06,0.0,0.0,0.12,0.44,0.17,0.42,0.33,0.22,0.56,0.21,0.6,0.41,0.5,0.33,1.0,1.0,1.0
grass,0.0,0.08,0.06,0.0,0.0,0.12,0.22,0.03,0.25,0.22,0.44,0.44,0.07,0.44,0.35,0.5,0.33,1.0,0.0,0.0
green,0.0,0.08,0.0,0.0,0.0,0.12,0.22,0.08,0.29,0.0,0.22,0.44,0.29,0.64,0.35,0.36,0.33,0.0,1.0,0.0
greenbns,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.06,0.12,0.11,0.0,0.22,0.07,0.16,0.24,0.14,0.0,0.0,0.0,0.0
grr,0.5,0.58,0.24,0.75,0.57,0.38,0.67,0.5,0.46,0.44,0.33,0.67,0.36,0.72,0.65,0.5,0.67,0.0,1.0,1.0
gum,0.0,0.17,0.06,0.0,0.0,0.12,0.44,0.11,0.33,0.22,0.11,0.33,0.21,0.56,0.53,0.64,0.0,1.0,0.0,1.0
had,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.22,0.0,0.16,0.06,0.29,0.0,0.0,0.0,0.0
hafta,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.0,0.11,0.22,0.0,0.12,0.29,0.29,0.0,0.0,0.0,0.0
hair,0.0,0.33,0.12,0.0,0.0,0.25,0.56,0.31,0.58,0.44,0.44,0.56,0.43,0.72,0.82,0.71,0.33,1.0,1.0,0.0
hamburgr,0.0,0.0,0.0,0.25,0.0,0.12,0.33,0.17,0.33,0.22,0.33,0.44,0.57,0.72,0.47,0.71,0.33,1.0,1.0,1.0
hammer,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.25,0.11,0.11,0.33,0.14,0.2,0.24,0.29,0.0,1.0,0.0,0.0
hand,0.0,0.17,0.06,0.0,0.0,0.12,0.44,0.39,0.62,0.44,0.44,0.56,0.43,0.72,0.71,0.71,0.33,1.0,1.0,0.0
happy,0.0,0.08,0.18,0.0,0.0,0.25,0.11,0.25,0.42,0.11,0.56,0.33,0.5,0.6,0.59,0.43,0.33,1.0,1.0,0.0
hard,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.17,0.0,0.0,0.22,0.0,0.12,0.18,0.29,0.0,0.0,1.0,0.0
hat,0.5,0.17,0.18,0.25,0.14,0.38,0.44,0.28,0.58,0.44,0.22,0.44,0.36,0.52,0.53,0.64,0.33,1.0,1.0,0.0
hate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.11,0.22,0.0,0.04,0.06,0.21,0.0,1.0,0.0,0.0
have,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.08,0.25,0.22,0.22,0.33,0.07,0.32,0.24,0.14,0.0,0.0,1.0,0.0
haved,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
he,0.0,0.25,0.12,0.0,0.0,0.12,0.0,0.06,0.17,0.11,0.22,0.22,0.07,0.24,0.18,0.21,0.33,1.0,0.0,0.0
head,0.0,0.17,0.12,0.25,0.0,0.25,0.33,0.31,0.46,0.44,0.22,0.56,0.29,0.68,0.59,0.64,0.33,1.0,1.0,0.0
hear,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.21,0.0,0.0,0.22,0.0,0.12,0.18,0.21,0.33,1.0,0.0,0.0
heard,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.33,0.0,0.08,0.12,0.21,0.0,0.0,0.0,0.0
heared,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
heavy,0.0,0.08,0.06,0.0,0.0,0.12,0.22,0.08,0.29,0.22,0.22,0.33,0.0,0.28,0.41,0.64,0.33,1.0,1.0,0.0
held,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.14,0.0,0.0,0.0,0.0
helicptr,0.0,0.17,0.06,0.0,0.0,0.12,0.33,0.06,0.33,0.33,0.22,0.56,0.07,0.44,0.47,0.43,0.33,1.0,0.0,0.0
hello,0.5,0.58,0.29,0.25,0.29,0.62,0.56,0.75,0.54,0.44,0.78,0.67,0.71,0.84,0.76,0.5,0.67,1.0,1.0,1.0
help,0.0,0.08,0.06,0.0,0.0,0.25,0.22,0.17,0.46,0.44,0.44,0.44,0.29,0.56,0.47,0.64,0.33,0.0,1.0,0.0
hen,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.04,0.0,0.0,0.44,0.0,0.12,0.06,0.14,0.67,1.0,0.0,0.0
her,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.0,0.0,0.22,0.07,0.12,0.18,0.14,0.0,1.0,0.0,0.0
here,0.0,0.17,0.06,0.0,0.0,0.25,0.0,0.19,0.29,0.44,0.33,0.33,0.21,0.32,0.41,0.36,0.33,0.0,1.0,0.0
hers,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.08,0.11,0.0,0.22,0.0,0.12,0.06,0.21,0.0,0.0,0.0,0.0
hi,1.0,0.67,0.59,0.5,0.57,0.5,0.78,0.69,0.79,1.0,0.89,0.67,0.71,0.84,0.88,0.93,0.67,1.0,1.0,1.0
hide,0.0,0.0,0.06,0.0,0.0,0.12,0.11,0.11,0.17,0.0,0.11,0.22,0.0,0.2,0.24,0.36,0.33,0.0,1.0,0.0
high,0.0,0.08,0.0,0.0,0.0,0.12,0.11,0.03,0.17,0.0,0.11,0.22,0.0,0.24,0.24,0.36,0.33,1.0,0.0,0.0
highchar,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.06,0.08,0.22,0.0,0.22,0.07,0.12,0.18,0.07,0.0,0.0,1.0,0.0
him,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.0,0.11,0.22,0.07,0.04,0.12,0.14,0.0,1.0,0.0,0.0
his,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.0,0.12,0.11,0.11,0.22,0.07,0.12,0.06,0.14,0.0,0.0,0.0,0.0
hit,0.0,0.0,0.12,0.0,0.0,0.0,0.33,0.08,0.21,0.0,0.33,0.33,0.14,0.28,0.41,0.36,0.33,1.0,1.0,0.0
hold,0.0,0.0,0.12,0.25,0.0,0.12,0.11,0.06,0.25,0.33,0.22,0.22,0.0,0.28,0.35,0.21,0.33,1.0,1.0,0.0
holded,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
home,0.0,0.17,0.06,0.0,0.0,0.38,0.22,0.31,0.42,0.22,0.44,0.56,0.29,0.6,0.59,0.57,0.33,1.0,1.0,0.0
horse,0.0,0.25,0.24,0.0,0.0,0.5,0.44,0.28,0.54,0.56,0.56,0.78,0.5,0.8,0.65,0.64,1.0,1.0,1.0,0.0
hose,0.0,0.0,0.12,0.0,0.0,0.0,0.11,0.11,0.12,0.0,0.0,0.44,0.0,0.12,0.24,0.21,0.0,0.0,0.0,0.0
hot,0.5,0.42,0.41,0.5,0.29,0.62,0.33,0.44,0.67,0.67,0.33,0.56,0.43,0.72,0.82,0.71,0.67,1.0,1.0,1.0
house,0.0,0.25,0.29,0.25,0.0,0.12,0.11,0.31,0.46,0.33,0.22,0.44,0.43,0.72,0.47,0.64,0.33,0.0,1.0,1.0
how,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.03,0.04,0.0,0.22,0.11,0.07,0.08,0.12,0.29,0.0,0.0,1.0,0.0
hug,0.0,0.25,0.24,0.0,0.14,0.25,0.56,0.31,0.5,0.44,0.56,0.44,0.21,0.56,0.59,0.57,0.33,1.0,1.0,0.0
hungry,0.0,0.0,0.06,0.0,0.0,0.12,0.22,0.28,0.21,0.11,0.44,0.44,0.14,0.44,0.47,0.57,0.33,1.0,1.0,0.0
hurry,0.0,0.08,0.0,0.0,0.0,0.12,0.11,0.14,0.29,0.22,0.22,0.22,0.14,0.28,0.35,0.36,0.67,1.0,1.0,0.0
hurt,0.0,0.08,0.06,0.0,0.0,0.12,0.33,0.19,0.33,0.22,0.22,0.44,0.07,0.32,0.47,0.43,0.33,1.0,0.0,0.0
i,0.0,0.42,0.18,0.25,0.0,0.5,0.11,0.08,0.25,0.22,0.44,0.33,0.29,0.4,0.41,0.43,0.67,1.0,0.0,1.0
ice,0.0,0.25,0.24,0.0,0.14,0.12,0.44,0.19,0.54,0.22,0.22,0.56,0.21,0.52,0.65,0.57,0.33,1.0,1.0,0.0
icecream,0.5,0.17,0.12,0.0,0.0,0.25,0.56,0.36,0.58,0.56,0.56,0.78,0.43,0.76,0.82,0.86,1.0,1.0,1.0,1.0
if,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.08,0.0,0.14,0.0,0.0,0.0,0.0
ing,0.0,0.17,0.06,0.0,0.0,0.25,0.44,0.22,0.46,0.33,0.11,0.44,0.14,0.56,0.53,0.64,0.67,1.0,1.0,0.0
inside,0.0,0.08,0.06,0.0,0.0,0.12,0.11,0.08,0.33,0.33,0.33,0.33,0.0,0.32,0.41,0.29,0.0,0.0,1.0,0.0
into,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.22,0.0,0.08,0.06,0.14,0.0,0.0,0.0,0.0
is,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.08,0.21,0.0,0.33,0.33,0.07,0.32,0.18,0.36,0.33,0.0,0.0,1.0
