,age_17,age_18,age_19,age_20,age_21,age_22,age_23,age_24,age_25,age_26,age_27,age_28,age_29,age_30,age_31,age_32,age_33,age_34,age_35,age_36
it,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.11,0.21,0.11,0.11,0.33,0.07,0.2,0.12,0.29,0.0,1.0,0.0,0.0
jacket,0.0,0.25,0.06,0.5,0.0,0.38,0.22,0.25,0.42,0.44,0.44,0.56,0.36,0.56,0.53,0.5,0.0,1.0,1.0,1.0
jar,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.22,0.0,0.04,0.18,0.07,0.0,0.0,0.0,0.0
jeans,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.14,0.08,0.11,0.33,0.33,0.14,0.24,0.35,0.14,0.0,1.0,0.0,0.0
jello,0.0,0.08,0.12,0.0,0.14,0.0,0.22,0.25,0.17,0.11,0.33,0.44,0.14,0.4,0.47,0.43,0.33,1.0,1.0,1.0
jelly,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.17,0.12,0.11,0.22,0.22,0.0,0.32,0.24,0.29,0.0,1.0,1.0,0.0
juice,0.5,0.33,0.53,0.25,0.57,0.38,0.44,0.42,0.75,0.33,0.67,0.78,0.36,0.76,0.94,0.57,0.33,1.0,0.0,1.0
jump,0.0,0.08,0.12,0.25,0.0,0.12,0.33,0.28,0.46,0.44,0.33,0.56,0.29,0.6,0.71,0.5,0.33,1.0,1.0,0.0
keys,0.0,0.42,0.24,0.25,0.14,0.25,0.56,0.39,0.67,0.44,0.33,0.56,0.29,0.72,0.76,0.79,0.33,1.0,1.0,1.0
kick,0.0,0.08,0.12,0.0,0.0,0.0,0.22,0.08,0.33,0.11,0.33,0.44,0.07,0.44,0.35,0.5,0.33,1.0,0.0,0.0
kiss,0.0,0.33,0.29,0.25,0.14,0.38,0.33,0.44,0.62,0.78,0.67,0.67,0.71,0.84,0.94,0.79,0.33,1.0,1.0,0.0
kitchen,0.0,0.17,0.0,0.25,0.0,0.12,0.44,0.06,0.33,0.11,0.44,0.44,0.21,0.68,0.59,0.43,0.0,1.0,1.0,1.0
kitty,0.0,0.58,0.35,0.25,0.0,0.12,0.33,0.42,0.5,0.44,0.56,0.56,0.64,0.76,0.76,0.5,1.0,1.0,1.0,0.0
knee,0.0,0.08,0.06,0.25,0.0,0.0,0.33,0.03,0.46,0.33,0.22,0.33,0.14,0.32,0.35,0.21,0.33,1.0,1.0,0.0
knife,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.06,0.17,0.22,0.11,0.33,0.0,0.44,0.35,0.29,0.33,1.0,1.0,0.0
knock,0.0,0.08,0.12,0.0,0.0,0.12,0.11,0.14,0.17,0.22,0.33,0.22,0.0,0.28,0.24,0.36,0.0,1.0,0.0,0.0
ladder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.22,0.22,0.0,0.16,0.18,0.14,0.0,1.0,0.0,0.0
lady,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.17,0.11,0.0,0.11,0.0,0.2,0.24,0.21,0.0,1.0,0.0,0.0
lamb,0.0,0.08,0.12,0.0,0.0,0.12,0.11,0.08,0.08,0.11,0.22,0.33,0.07,0.16,0.24,0.21,0.67,0.0,0.0,0.0
lamp,0.5,0.08,0.06,0.0,0.0,0.12,0.0,0.08,0.04,0.0,0.11,0.44,0.07,0.24,0.41,0.21,0.0,1.0,0.0,0.0
last,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.22,0.0,0.04,0.12,0.07,0.0,0.0,0.0,0.0
later,0.0,0.08,0.06,0.0,0.0,0.0,0.11,0.03,0.08,0.11,0.22,0.33,0.0,0.28,0.24,0.36,0.0,1.0,0.0,0.0
lawnmowr,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.12,0.11,0.0,0.33,0.0,0.2,0.24,0.21,0.0,0.0,0.0,0.0
leg,0.0,0.17,0.12,0.25,0.0,0.25,0.33,0.17,0.42,0.33,0.22,0.44,0.14,0.52,0.35,0.29,0.33,1.0,0.0,0.0
lemme,0.0,0.0,0.12,0.0,0.0,0.12,0.0,0.11,0.29,0.11,0.33,0.33,0.07,0.36,0.41,0.71,0.0,1.0,0.0,0.0
lick,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.08,0.11,0.11,0.22,0.0,0.08,0.24,0.07,0.33,1.0,0.0,0.0
light,0.5,0.33,0.0,0.25,0.14,0.25,0.44,0.25,0.62,0.44,0.33,0.67,0.29,0.6,0.76,0.71,0.33,1.0,1.0,0.0
like,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.21,0.22,0.22,0.44,0.14,0.36,0.29,0.29,0.0,1.0,1.0,0.0
lion,0.0,0.33,0.12,0.25,0.0,0.25,0.44,0.17,0.46,0.22,0.33,0.44,0.43,0.64,0.76,0.5,0.67,1.0,1.0,1.0
lips,0.0,0.08,0.06,0.0,0.0,0.0,0.22,0.06,0.33,0.33,0.33,0.33,0.14,0.44,0.35,0.36,0.33,1.0,1.0,0.0
listen,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.11,0.25,0.0,0.11,0.33,0.0,0.24,0.47,0.29,0.67,1.0,1.0,0.0
little,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.06,0.21,0.22,0.22,0.33,0.07,0.24,0.35,0.57,0.33,0.0,0.0,0.0
livingrm,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.06,0.12,0.11,0.22,0.22,0.07,0.2,0.35,0.29,0.0,0.0,0.0,0.0
lollipop,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.06,0.12,0.0,0.0,0.33,0.21,0.36,0.35,0.36,0.0,1.0,0.0,0.0
long,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.22,0.0,0.08,0.12,0.07,0.0,0.0,0.0,0.0
look,0.0,0.42,0.24,0.25,0.0,0.25,0.33,0.31,0.54,0.44,0.44,0.56,0.36,0.68,0.59,0.57,0.67,1.0,1.0,0.0
losed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
lost,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.03,0.04,0.0,0.0,0.22,0.07,0.24,0.29,0.36,0.0,1.0,0.0,0.0
losted,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.04,0.06,0.07,0.0,0.0,0.0,0.0
loud,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.03,0.12,0.0,0.11,0.22,0.0,0.24,0.18,0.21,0.0,0.0,0.0,0.0
love,0.0,0.08,0.24,0.0,0.0,0.5,0.11,0.22,0.38,0.44,0.78,0.44,0.43,0.64,0.59,0.71,0.67,1.0,1.0,0.0
lunch,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.14,0.17,0.0,0.11,0.33,0.29,0.24,0.41,0.14,0.33,1.0,0.0,1.0
mad,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.0,0.21,0.0,0.11,0.22,0.07,0.24,0.24,0.36,0.0,1.0,0.0,0.0
made,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.0,0.22,0.0,0.0,0.16,0.24,0.21,0.0,0.0,0.0,0.0
mailman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.11,0.33,0.0,0.16,0.29,0.29,0.0,1.0,0.0,0.0
make,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.25,0.0,0.11,0.22,0.0,0.2,0.24,0.29,0.0,0.0,1.0,0.0
maked,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.06,0.0,0.0,0.0,0.0,0.0
man,0.0,0.08,0.12,0.0,0.0,0.12,0.22,0.19,0.25,0.11,0.22,0.22,0.21,0.36,0.41,0.36,0.0,1.0,0.0,0.0
mans,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.22,0.0,0.0,0.0,0.12,0.14,0.0,0.0,0.0,0.0
me,0.0,0.42,0.35,0.0,0.14,0.25,0.22,0.47,0.67,0.22,0.33,0.67,0.43,0.56,0.65,0.5,0.33,1.0,0.0,1.0
meat,0.0,0.08,0.0,0.0,0.0,0.12,0.11,0.03,0.17,0.22,0.11,0.33,0.0,0.28,0.24,0.29,0.33,0.0,1.0,0.0
medicine,0.0,0.0,0.06,0.0,0.0,0.12,0.22,0.28,0.42,0.44,0.11,0.56,0.21,0.6,0.59,0.57,0.33,1.0,1.0,0.0
melon,0.0,0.0,0.0,0.25,0.0,0.0,0.33,0.03,0.12,0.0,0.22,0.33,0.07,0.28,0.35,0.14,0.33,0.0,0.0,0.0
men,0.5,0.0,0.12,0.0,0.0,0.0,0.11,0.11,0.08,0.11,0.11,0.11,0.0,0.16,0.24,0.14,0.33,0.0,0.0,1.0
mens,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.0,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0
meow,0.0,0.58,0.35,0.5,0.43,0.25,0.78,0.58,0.79,0.78,0.78,0.78,0.71,0.96,0.82,0.86,1.0,1.0,1.0,0.0
mice,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.03,0.04,0.11,0.0,0.11,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
mices,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
milk,0.5,0.42,0.35,0.5,0.14,0.38,0.44,0.31,0.67,0.56,0.67,0.78,0.57,0.76,0.71,0.71,0.67,1.0,1.0,1.0
mine,0.0,0.42,0.35,0.25,0.29,0.38,0.56,0.53,0.71,0.44,0.67,0.56,0.57,0.76,0.94,0.79,0.67,1.0,0.0,1.0
mittens,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.03,0.04,0.0,0.11,0.22,0.0,0.16,0.12,0.14,0.0,0.0,0.0,0.0
mommy,0.5,0.83,0.59,0.5,0.86,0.75,0.78,0.83,0.75,0.78,0.89,0.89,0.79,0.8,0.94,0.79,0.33,1.0,1.0,1.0
money,0.0,0.25,0.18,0.0,0.14,0.12,0.33,0.39,0.58,0.44,0.56,0.67,0.57,0.64,0.71,0.79,1.0,1.0,1.0,1.0
monkey,0.0,0.33,0.18,0.25,0.0,0.12,0.33,0.47,0.58,0.33,0.67,0.67,0.57,0.88,0.88,0.64,0.67,1.0,1.0,1.0
moo,0.0,0.75,0.71,0.5,0.71,0.5,0.56,0.61,0.71,0.78,0.67,0.67,0.57,0.84,0.76,0.79,0.67,1.0,1.0,1.0
moon,0.5,0.25,0.29,0.25,0.29,0.5,0.33,0.36,0.54,0.44,0.44,0.56,0.36,0.68,0.65,0.64,0.33,1.0,0.0,1.0
moose,0.0,0.17,0.06,0.0,0.0,0.0,0.22,0.03,0.04,0.0,0.11,0.22,0.0,0.32,0.12,0.07,0.0,0.0,0.0,0.0
mop,0.0,0.0,0.12,0.0,0.0,0.0,0.11,0.03,0.08,0.11,0.0,0.22,0.0,0.08,0.24,0.21,0.0,0.0,0.0,0.0
more,0.5,0.25,0.18,0.0,0.29,0.38,0.33,0.33,0.54,0.44,0.56,0.78,0.29,0.68,0.71,0.57,0.33,1.0,1.0,0.0
morning,0.0,0.08,0.12,0.0,0.0,0.0,0.22,0.17,0.12,0.11,0.56,0.33,0.21,0.36,0.29,0.29,0.33,0.0,0.0,1.0
motrcycl,0.0,0.0,0.12,0.25,0.0,0.0,0.22,0.17,0.33,0.22,0.22,0.56,0.07,0.52,0.41,0.43,0.0,1.0,0.0,0.0
mouse,0.0,0.17,0.18,0.25,0.0,0.12,0.22,0.25,0.38,0.22,0.22,0.44,0.5,0.48,0.47,0.57,0.67,1.0,1.0,0.0
mouses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.11,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
mouth,0.0,0.33,0.18,0.25,0.0,0.38,0.44,0.33,0.62,0.33,0.44,0.56,0.36,0.76,0.76,0.64,0.33,1.0,1.0,0.0
movie,0.0,0.17,0.06,0.0,0.0,0.12,0.11,0.28,0.33,0.11,0.67,0.33,0.43,0.6,0.76,0.64,0.33,1.0,1.0,1.0
much,0.5,0.08,0.0,0.0,0.0,0.0,0.22,0.06,0.08,0.0,0.11,0.33,0.0,0.0,0.41,0.21,0.0,0.0,1.0,0.0
muffin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.11,0.11,0.22,0.07,0.2,0.12,0.07,0.0,0.0,0.0,0.0
my,0.0,0.17,0.35,0.0,0.0,0.12,0.0,0.33,0.29,0.33,0.44,0.56,0.36,0.52,0.47,0.29,0.33,1.0,1.0,0.0
myself,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.0,0.2,0.18,0.21,0.0,0.0,0.0,0.0
nail,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.12,0.0,0.11,0.33,0.0,0.2,0.24,0.14,0.33,0.0,0.0,0.0
namepet,0.0,0.25,0.12,0.25,0.0,0.38,0.22,0.36,0.46,0.33,0.44,0.44,0.29,0.44,0.47,0.5,0.0,1.0,1.0,0.0
nameself,0.0,0.42,0.29,0.0,0.0,0.12,0.33,0.5,0.46,0.44,0.67,0.56,0.5,0.88,0.82,0.71,0.67,1.0,1.0,1.0
namesttr,0.0,0.08,0.12,0.0,0.0,0.0,0.22,0.25,0.29,0.11,0.22,0.22,0.21,0.36,0.35,0.29,0.33,1.0,0.0,0.0
nap,0.0,0.0,0.12,0.0,0.0,0.12,0.22,0.17,0.29,0.22,0.11,0.33,0.21,0.36,0.41,0.36,0.33,1.0,0.0,0.0
napkin,0.0,0.08,0.06,0.0,0.0,0.12,0.33,0.11,0.25,0.22,0.33,0.44,0.14,0.32,0.47,0.21,0.0,1.0,0.0,1.0
naughty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.07,0.0,0.06,0.07,0.0,0.0,0.0,0.0
necklace,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.08,0.12,0.11,0.22,0.22,0.0,0.24,0.29,0.14,0.0,1.0,0.0,0.0
need,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.03,0.17,0.0,0.22,0.22,0.21,0.16,0.18,0.36,0.0,1.0,1.0,0.0
new,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.11,0.22,0.14,0.04,0.12,0.29,0.0,0.0,0.0,0.0
nextto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.22,0.0,0.08,0.12,0.14,0.0,0.0,0.0,0.0
nghtnght,0.0,0.5,0.35,0.0,0.14,0.5,0.44,0.42,0.67,0.56,0.56,0.56,0.36,0.64,0.82,0.64,0.67,1.0,1.0,0.0
nice,0.0,0.08,0.06,0.0,0.0,0.0,0.22,0.11,0.17,0.0,0.33,0.33,0.14,0.44,0.29,0.21,0.0,1.0,0.0,0.0
night,0.0,0.25,0.24,0.0,0.0,0.38,0.11,0.17,0.38,0.22,0.56,0.33,0.21,0.6,0.59,0.36,0.33,1.0,1.0,1.0
no,0.5,0.83,0.76,0.5,0.57,0.88,0.67,0.75,0.83,1.0,0.78,0.56,0.79,0.8,0.82,0.86,1.0,1.0,1.0,1.0
noisy,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.08,0.0,0.11,0.33,0.0,0.0,0.12,0.14,0.0,0.0,0.0,0.0
none,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.08,0.0,0.11,0.22,0.0,0.12,0.12,0.14,0.0,0.0,0.0,0.0
noodles,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.14,0.12,0.0,0.22,0.33,0.0,0.2,0.29,0.21,0.0,0.0,0.0,0.0
nose,0.0,0.67,0.47,0.25,0.14,0.5,0.44,0.5,0.62,0.56,0.33,0.44,0.5,0.92,0.76,0.71,0.33,1.0,1.0,0.0
not,0.5,0.17,0.12,0.0,0.0,0.0,0.0,0.11,0.25,0.22,0.22,0.22,0.07,0.2,0.18,0.5,0.0,0.0,1.0,0.0
now,0.0,0.08,0.0,0.0,0.0,0.25,0.11,0.11,0.21,0.11,0.11,0.44,0.14,0.4,0.29,0.5,0.33,1.0,0.0,0.0
nurse,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.11,0.07,0.08,0.12,0.14,0.0,0.0,0.0,0.0
nuts,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.06,0.17,0.0,0.22,0.33,0.0,0.28,0.12,0.14,0.0,0.0,0.0,0.0
of,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.22,0.0,0.2,0.06,0.21,0.0,0.0,0.0,0.0
off,0.0,0.17,0.12,0.0,0.0,0.25,0.44,0.11,0.33,0.22,0.33,0.56,0.14,0.4,0.47,0.5,0.0,0.0,0.0,0.0
old,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.22,0.07,0.08,0.12,0.21,0.0,0.0,0.0,0.0
on,0.0,0.08,0.24,0.0,0.0,0.25,0.22,0.14,0.38,0.22,0.33,0.56,0.07,0.44,0.35,0.64,0.33,1.0,0.0,0.0
ontopof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.33,0.0,0.12,0.12,0.21,0.0,0.0,0.0,0.0
open,0.5,0.25,0.18,0.25,0.0,0.5,0.44,0.36,0.62,0.44,0.78,0.67,0.57,0.72,0.65,0.71,0.67,1.0,1.0,1.0
orange1,0.0,0.08,0.06,0.5,0.0,0.0,0.22,0.31,0.5,0.33,0.44,0.67,0.43,0.76,0.88,0.79,0.67,1.0,1.0,1.0
orange2,0.0,0.08,0.06,0.25,0.0,0.12,0.22,0.22,0.29,0.11,0.33,0.78,0.36,0.64,0.71,0.43,0.33,1.0,1.0,0.0
other,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.22,0.11,0.07,0.04,0.18,0.21,0.0,0.0,1.0,0.0
ouch,0.0,0.5,0.24,0.5,0.57,0.5,0.44,0.56,0.79,0.67,0.44,0.56,0.5,0.8,0.76,0.57,0.67,1.0,1.0,1.0
our,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.0,0.08,0.18,0.14,0.0,0.0,0.0,0.0
out,0.0,0.17,0.12,0.0,0.14,0.12,0.33,0.17,0.29,0.11,0.33,0.44,0.14,0.4,0.47,0.64,0.0,0.0,0.0,0.0
outside,0.0,0.33,0.12,0.0,0.14,0.0,0.33,0.22,0.42,0.44,0.22,0.44,0.21,0.6,0.53,0.64,0.33,1.0,1.0,0.0
oven,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.21,0.11,0.22,0.33,0.0,0.12,0.35,0.14,0.0,1.0,0.0,0.0
over,0.0,0.08,0.0,0.0,0.0,0.12,0.0,0.03,0.08,0.0,0.22,0.22,0.07,0.28,0.24,0.14,0.0,0.0,0.0,0.0
owie,0.0,0.25,0.18,0.0,0.43,0.5,0.44,0.22,0.46,0.56,0.33,0.22,0.14,0.56,0.41,0.21,0.33,1.0,0.0,0.0
owl,0.0,0.08,0.18,0.0,0.0,0.0,0.11,0.06,0.25,0.33,0.11,0.44,0.14,0.48,0.24,0.36,0.0,0.0,1.0,0.0
paint,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.08,0.25,0.11,0.11,0.33,0.21,0.4,0.35,0.36,0.0,0.0,1.0,0.0
pajamas,0.5,0.17,0.18,0.0,0.0,0.25,0.33,0.14,0.33,0.22,0.33,0.56,0.21,0.56,0.53,0.5,0.0,1.0,0.0,1.0
pancake,0.0,0.08,0.12,0.0,0.0,0.12,0.22,0.17,0.38,0.11,0.44,0.33,0.57,0.68,0.65,0.57,0.67,1.0,0.0,0.0
pants,0.0,0.42,0.06,0.25,0.0,0.25,0.33,0.22,0.38,0.33,0.67,0.44,0.36,0.72,0.59,0.57,0.33,1.0,1.0,0.0
paper,0.0,0.08,0.12,0.0,0.0,0.12,0.44,0.22,0.42,0.44,0.56,0.56,0.21,0.56,0.71,0.64,0.67,1.0,1.0,1.0
park,0.0,0.08,0.29,0.25,0.0,0.25,0.33,0.31,0.42,0.33,0.56,0.44,0.43,0.68,0.71,0.64,0.33,1.0,1.0,0.0
party,0.0,0.08,0.06,0.0,0.14,0.0,0.33,0.22,0.38,0.0,0.56,0.22,0.36,0.64,0.53,0.64,0.0,1.0,1.0,1.0
pattycak,0.0,0.42,0.18,0.0,0.0,0.12,0.22,0.25,0.33,0.22,0.22,0.22,0.07,0.36,0.41,0.36,0.0,1.0,1.0,0.0
peas,0.0,0.17,0.0,0.25,0.0,0.12,0.22,0.08,0.17,0.0,0.22,0.22,0.07,0.32,0.18,0.14,0.0,0.0,0.0,0.0
peekaboo,0.0,0.5,0.29,0.0,0.29,0.38,0.67,0.61,0.58,0.44,0.67,0.56,0.5,0.8,0.76,0.64,1.0,1.0,1.0,1.0
pen,0.0,0.17,0.18,0.0,0.0,0.12,0.11,0.14,0.38,0.44,0.33,0.67,0.29,0.68,0.59,0.43,0.67,0.0,0.0,1.0
pencil,0.0,0.25,0.06,0.0,0.0,0.0,0.22,0.14,0.33,0.44,0.22,0.44,0.36,0.52,0.53,0.64,0.67,0.0,0.0,0.0
penguin,0.0,0.08,0.06,0.0,0.0,0.0,0.11,0.08,0.21,0.0,0.22,0.44,0.14,0.2,0.24,0.21,0.67,0.0,1.0,1.0
penis,0.0,0.17,0.12,0.0,0.0,0.0,0.22,0.11,0.12,0.11,0.22,0.22,0.14,0.36,0.35,0.29,0.0,1.0,0.0,0.0
penny,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.33,0.33,0.33,0.44,0.33,0.14,0.44,0.29,0.57,0.33,1.0,0.0,1.0
pentbttr,0.0,0.0,0.06,0.0,0.0,0.0,0.22,0.14,0.17,0.22,0.0,0.22,0.14,0.48,0.53,0.43,0.33,1.0,0.0,1.0
people,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.03,0.17,0.0,0.11,0.22,0.07,0.2,0.24,0.21,0.67,0.0,0.0,0.0
person,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.11,0.0,0.08,0.06,0.07,0.0,0.0,0.0,0.0
pick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.11,0.33,0.0,0.08,0.24,0.14,0.0,0.0,0.0,0.0
