,age_17,age_18,age_19,age_20,age_21,age_22,age_23,age_24,age_25,age_26,age_27,age_28,age_29,age_30,age_31,age_32,age_33,age_34,age_35,age_36
pickle,0.0,0.17,0.0,0.0,0.0,0.12,0.22,0.17,0.25,0.22,0.11,0.11,0.0,0.44,0.41,0.5,0.0,1.0,1.0,1.0
picnic,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.04,0.0,0.11,0.22,0.07,0.12,0.29,0.07,0.0,0.0,0.0,0.0
picture,0.0,0.17,0.0,0.0,0.0,0.0,0.33,0.14,0.38,0.22,0.33,0.44,0.29,0.56,0.59,0.64,0.33,1.0,1.0,0.0
pig,0.0,0.17,0.35,0.25,0.0,0.5,0.22,0.17,0.46,0.22,0.44,0.67,0.5,0.64,0.88,0.57,0.67,1.0,1.0,0.0
pillow,0.0,0.25,0.12,0.0,0.0,0.38,0.44,0.31,0.33,0.44,0.44,0.44,0.36,0.48,0.65,0.64,0.33,1.0,1.0,1.0
pizza,0.5,0.17,0.18,0.25,0.0,0.5,0.44,0.61,0.75,0.67,0.78,0.67,0.93,1.0,1.0,1.0,1.0,1.0,1.0,1.0
plant,0.0,0.0,0.12,0.25,0.0,0.0,0.11,0.08,0.17,0.11,0.33,0.22,0.07,0.28,0.29,0.29,0.0,1.0,1.0,0.0
plate,0.0,0.17,0.0,0.0,0.0,0.12,0.33,0.08,0.29,0.22,0.22,0.22,0.14,0.44,0.35,0.29,0.0,1.0,1.0,0.0
play,0.0,0.25,0.12,0.0,0.0,0.25,0.33,0.31,0.42,0.22,0.56,0.56,0.5,0.72,0.53,0.71,0.33,1.0,1.0,0.0
playdogh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.25,0.0,0.33,0.22,0.07,0.28,0.18,0.07,0.0,1.0,0.0,0.0
playgrnd,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.06,0.12,0.0,0.11,0.33,0.14,0.16,0.24,0.14,0.0,1.0,0.0,1.0
playpen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.07,0.04,0.12,0.07,0.0,0.0,0.0,0.0
please,0.5,0.25,0.41,0.5,0.0,0.62,0.56,0.47,0.71,0.56,0.67,0.67,0.79,0.96,0.94,1.0,0.67,1.0,1.0,1.0
police,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.14,0.12,0.22,0.44,0.44,0.21,0.56,0.65,0.57,0.33,0.0,0.0,1.0
pony,0.0,0.08,0.12,0.0,0.0,0.12,0.0,0.11,0.17,0.11,0.11,0.33,0.14,0.44,0.29,0.14,0.0,0.0,0.0,0.0
pool,0.0,0.08,0.18,0.0,0.0,0.25,0.33,0.14,0.42,0.33,0.22,0.33,0.07,0.4,0.65,0.43,0.33,1.0,0.0,1.0
poor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.11,0.22,0.0,0.04,0.12,0.14,0.33,0.0,0.0,0.0
popcorn,0.0,0.08,0.12,0.0,0.0,0.12,0.56,0.22,0.33,0.22,0.11,0.33,0.43,0.68,0.65,0.71,0.67,1.0,1.0,1.0
popsicle,0.0,0.0,0.06,0.0,0.0,0.12,0.22,0.19,0.42,0.0,0.11,0.33,0.14,0.28,0.29,0.21,0.0,1.0,0.0,0.0
porch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.33,0.0,0.04,0.12,0.14,0.0,1.0,0.0,0.0
potatchp,0.0,0.08,0.06,0.0,0.0,0.0,0.22,0.14,0.29,0.33,0.44,0.33,0.14,0.48,0.29,0.43,0.33,1.0,0.0,1.0
potato,0.0,0.25,0.0,0.25,0.0,0.0,0.11,0.08,0.29,0.0,0.11,0.56,0.29,0.52,0.59,0.29,0.33,1.0,1.0,0.0
potty,0.0,0.08,0.12,0.0,0.14,0.25,0.33,0.22,0.42,0.44,0.44,0.44,0.21,0.36,0.41,0.43,0.33,1.0,0.0,0.0
pour,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.22,0.0,0.16,0.18,0.07,0.0,1.0,0.0,0.0
present,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.11,0.29,0.11,0.11,0.22,0.07,0.36,0.35,0.21,0.33,1.0,0.0,0.0
pretend,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.11,0.0,0.04,0.06,0.07,0.0,0.0,0.0,0.0
pretty,0.0,0.25,0.06,0.0,0.14,0.12,0.22,0.22,0.29,0.22,0.11,0.33,0.14,0.4,0.47,0.43,0.33,0.0,1.0,0.0
pretzel,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.03,0.08,0.11,0.11,0.22,0.07,0.36,0.18,0.14,0.0,1.0,0.0,0.0
pudding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.04,0.11,0.11,0.33,0.21,0.08,0.24,0.21,0.0,0.0,0.0,0.0
pull,0.0,0.0,0.12,0.0,0.0,0.12,0.11,0.08,0.12,0.11,0.22,0.33,0.07,0.12,0.24,0.21,0.0,0.0,1.0,0.0
pumpkin,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.03,0.21,0.0,0.22,0.33,0.21,0.32,0.24,0.14,0.0,1.0,0.0,0.0
puppy,0.0,0.42,0.29,0.25,0.14,0.38,0.44,0.42,0.42,0.67,0.33,0.67,0.64,0.8,0.82,0.79,0.67,1.0,0.0,0.0
purse,0.0,0.0,0.06,0.0,0.0,0.12,0.22,0.08,0.29,0.33,0.11,0.33,0.0,0.32,0.35,0.5,0.0,1.0,0.0,0.0
push,0.0,0.17,0.12,0.0,0.0,0.25,0.33,0.17,0.42,0.11,0.44,0.56,0.43,0.48,0.24,0.36,0.33,1.0,1.0,0.0
put,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.08,0.17,0.11,0.22,0.33,0.07,0.12,0.12,0.21,0.0,0.0,1.0,0.0
puzzle,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.08,0.33,0.22,0.44,0.22,0.14,0.4,0.29,0.5,0.0,1.0,1.0,0.0
quackqck,0.0,0.58,0.29,0.5,0.29,0.5,0.78,0.53,0.58,0.67,0.78,0.78,0.64,0.92,0.82,0.71,0.67,1.0,1.0,0.0
quiet,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.06,0.17,0.11,0.22,0.22,0.0,0.2,0.47,0.36,0.33,1.0,1.0,0.0
radio,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.22,0.29,0.11,0.11,0.56,0.21,0.44,0.41,0.43,0.67,1.0,1.0,0.0
rain,0.5,0.17,0.12,0.5,0.0,0.25,0.33,0.31,0.58,0.44,0.56,0.67,0.29,0.68,0.71,0.71,0.33,1.0,1.0,0.0
raisin,0.0,0.0,0.06,0.0,0.0,0.12,0.22,0.17,0.38,0.11,0.11,0.33,0.14,0.4,0.24,0.21,0.0,0.0,0.0,0.0
ran,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.11,0.0,0.07,0.12,0.29,0.29,0.0,0.0,0.0,0.0
ranned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rckngchr,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.03,0.08,0.0,0.0,0.22,0.0,0.16,0.24,0.14,0.0,1.0,0.0,0.0
read,0.0,0.0,0.18,0.0,0.0,0.25,0.22,0.11,0.33,0.0,0.11,0.22,0.21,0.36,0.35,0.57,0.33,0.0,1.0,0.0
red,0.5,0.08,0.0,0.0,0.0,0.12,0.22,0.14,0.29,0.11,0.22,0.56,0.36,0.6,0.47,0.5,0.33,1.0,1.0,0.0
refrgrtr,0.0,0.08,0.0,0.25,0.0,0.12,0.22,0.22,0.33,0.0,0.44,0.44,0.36,0.52,0.47,0.36,0.0,1.0,1.0,0.0
ride,0.0,0.0,0.06,0.0,0.0,0.0,0.22,0.06,0.21,0.0,0.0,0.33,0.0,0.24,0.24,0.29,0.0,1.0,0.0,0.0
rip,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.18,0.07,0.0,0.0,0.0,0.0
rock,0.0,0.25,0.06,0.0,0.0,0.12,0.33,0.11,0.33,0.22,0.11,0.22,0.0,0.32,0.53,0.36,0.33,1.0,1.0,0.0
roof,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.22,0.0,0.12,0.12,0.14,0.0,1.0,0.0,0.0
room,0.0,0.08,0.06,0.25,0.0,0.0,0.22,0.14,0.42,0.22,0.44,0.33,0.0,0.36,0.29,0.43,0.0,1.0,0.0,0.0
rooster,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.06,0.04,0.0,0.22,0.22,0.07,0.16,0.06,0.21,0.33,0.0,0.0,0.0
run,0.0,0.08,0.18,0.0,0.0,0.12,0.22,0.22,0.33,0.33,0.22,0.44,0.21,0.52,0.53,0.5,0.0,1.0,1.0,0.0
runned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0
sad,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.06,0.12,0.0,0.11,0.22,0.0,0.2,0.29,0.43,0.33,1.0,0.0,0.0
salt,0.5,0.0,0.06,0.0,0.0,0.0,0.11,0.14,0.12,0.0,0.11,0.44,0.0,0.32,0.41,0.14,0.0,0.0,1.0,0.0
same,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.11,0.22,0.0,0.16,0.18,0.14,0.33,0.0,1.0,0.0
sandbox,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.08,0.0,0.11,0.44,0.0,0.08,0.24,0.21,0.0,1.0,0.0,0.0
sandwich,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.17,0.21,0.33,0.44,0.44,0.5,0.72,0.71,0.57,0.33,1.0,1.0,1.0
sat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.0,0.0,0.0,0.04,0.24,0.14,0.0,0.0,0.0,0.0
satted,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sauce,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.22,0.0,0.08,0.18,0.07,0.0,0.0,0.0,0.0
saw,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.11,0.11,0.0,0.2,0.24,0.21,0.0,0.0,0.0,0.0
say,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.21,0.0,0.0,0.44,0.0,0.16,0.29,0.29,0.0,0.0,0.0,0.0
scared,0.0,0.08,0.0,0.0,0.0,0.0,0.22,0.08,0.12,0.11,0.22,0.33,0.14,0.4,0.24,0.43,0.33,1.0,0.0,1.0
scarf,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.22,0.0,0.04,0.0,0.07,0.0,0.0,0.0,0.0
school,0.0,0.17,0.12,0.0,0.14,0.25,0.22,0.33,0.46,0.22,0.56,0.44,0.43,0.68,0.71,0.79,0.33,1.0,1.0,1.0
scissors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.21,0.0,0.11,0.44,0.14,0.24,0.35,0.36,0.0,1.0,0.0,0.0
see,0.0,0.33,0.18,0.0,0.0,0.12,0.11,0.17,0.38,0.11,0.22,0.33,0.14,0.52,0.47,0.36,0.33,1.0,1.0,0.0
seed,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
shake,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.06,0.08,0.11,0.11,0.22,0.0,0.2,0.35,0.21,0.0,0.0,1.0,0.0
share,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.25,0.22,0.0,0.33,0.07,0.16,0.24,0.21,0.0,0.0,0.0,0.0
she,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.11,0.11,0.22,0.14,0.16,0.18,0.21,0.33,1.0,0.0,0.0
sheep,0.0,0.17,0.18,0.0,0.0,0.12,0.22,0.03,0.21,0.22,0.22,0.56,0.14,0.32,0.24,0.21,0.33,0.0,1.0,0.0
shh,0.5,0.5,0.47,0.75,0.43,0.62,0.67,0.64,0.71,0.56,0.78,0.44,0.43,0.68,0.82,0.79,0.67,1.0,1.0,1.0
shirt,0.0,0.08,0.12,0.0,0.0,0.12,0.22,0.14,0.38,0.44,0.22,0.33,0.14,0.48,0.47,0.36,0.33,0.0,1.0,0.0
shoe,0.5,0.75,0.53,0.5,0.57,0.62,0.78,0.78,0.79,0.78,1.0,0.78,0.64,0.84,0.94,0.86,0.33,1.0,1.0,1.0
shoeses,0.0,0.0,0.06,0.0,0.0,0.25,0.0,0.11,0.08,0.0,0.44,0.0,0.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0
shopping,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.17,0.12,0.11,0.22,0.11,0.14,0.28,0.35,0.29,0.33,1.0,0.0,0.0
shorts,0.0,0.0,0.06,0.25,0.0,0.0,0.22,0.42,0.33,0.56,0.67,0.44,0.29,0.64,0.59,0.5,0.0,1.0,1.0,1.0
shoulder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.22,0.11,0.11,0.0,0.2,0.24,0.21,0.33,1.0,0.0,0.0
shovel,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.21,0.0,0.0,0.22,0.07,0.12,0.12,0.14,0.0,0.0,0.0,0.0
show,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.03,0.08,0.0,0.0,0.22,0.07,0.2,0.24,0.21,0.0,0.0,1.0,0.0
shower,0.0,0.17,0.0,0.0,0.0,0.12,0.22,0.14,0.38,0.22,0.22,0.44,0.0,0.4,0.53,0.29,0.0,1.0,0.0,0.0
sick,0.0,0.0,0.06,0.0,0.0,0.12,0.11,0.08,0.21,0.0,0.11,0.22,0.07,0.44,0.29,0.36,0.33,1.0,1.0,0.0
sidewalk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.12,0.0,0.0,0.33,0.0,0.08,0.24,0.14,0.0,1.0,0.0,0.0
sing,0.0,0.0,0.12,0.25,0.0,0.12,0.22,0.14,0.38,0.11,0.11,0.22,0.14,0.36,0.35,0.43,0.33,0.0,0.0,0.0
sink,0.0,0.08,0.06,0.0,0.0,0.0,0.11,0.11,0.17,0.0,0.11,0.33,0.29,0.36,0.29,0.21,0.0,1.0,0.0,0.0
sister,0.5,0.08,0.0,0.0,0.14,0.12,0.22,0.25,0.08,0.11,0.11,0.44,0.07,0.48,0.41,0.36,0.0,0.0,0.0,0.0
sit,0.0,0.33,0.18,0.0,0.0,0.38,0.33,0.25,0.5,0.56,0.22,0.56,0.36,0.48,0.59,0.36,0.67,0.0,1.0,0.0
sitted,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0
skate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.11,0.33,0.0,0.2,0.12,0.43,0.0,0.0,0.0,0.0
sky,0.0,0.17,0.24,0.0,0.0,0.25,0.22,0.17,0.46,0.22,0.22,0.33,0.14,0.44,0.41,0.29,0.33,1.0,1.0,0.0
sled,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.08,0.0,0.14,0.0,0.0,0.0,0.0
sleep,0.0,0.17,0.12,0.0,0.0,0.25,0.11,0.22,0.29,0.56,0.67,0.44,0.64,0.68,0.47,0.57,0.67,0.0,1.0,0.0
sleepy,0.0,0.08,0.0,0.0,0.0,0.12,0.11,0.14,0.21,0.33,0.56,0.33,0.21,0.48,0.41,0.5,0.33,1.0,1.0,0.0
slide1,0.0,0.17,0.0,0.0,0.0,0.12,0.11,0.14,0.33,0.11,0.11,0.33,0.14,0.36,0.29,0.21,0.0,1.0,0.0,0.0
slide2,0.0,0.17,0.0,0.0,0.0,0.12,0.11,0.08,0.17,0.0,0.11,0.22,0.07,0.2,0.18,0.29,0.0,0.0,0.0,0.0
slipper,0.0,0.0,0.06,0.0,0.0,0.12,0.11,0.03,0.04,0.0,0.11,0.44,0.07,0.12,0.18,0.14,0.0,1.0,0.0,0.0
slow,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.03,0.17,0.0,0.11,0.22,0.0,0.12,0.12,0.21,0.0,1.0,1.0,0.0
smile,0.0,0.08,0.06,0.25,0.0,0.0,0.11,0.08,0.17,0.11,0.11,0.44,0.14,0.16,0.35,0.43,0.0,0.0,0.0,0.0
snack,0.0,0.0,0.0,0.0,0.0,0.12,0.22,0.06,0.12,0.11,0.11,0.33,0.21,0.4,0.29,0.14,0.0,1.0,0.0,0.0
sneaker,0.0,0.0,0.0,0.0,0.0,0.12,0.11,0.03,0.04,0.0,0.0,0.22,0.0,0.16,0.24,0.07,0.0,1.0,0.0,0.0
snow,0.0,0.08,0.0,0.0,0.14,0.0,0.0,0.08,0.17,0.11,0.56,0.33,0.07,0.36,0.35,0.21,0.0,1.0,0.0,0.0
snowman,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.12,0.11,0.11,0.22,0.0,0.32,0.18,0.21,0.0,1.0,0.0,0.0
snowsuit,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0
so,0.0,0.08,0.0,0.0,0.0,0.12,0.11,0.06,0.08,0.0,0.33,0.22,0.0,0.2,0.29,0.21,0.0,0.0,0.0,0.0
soap,0.0,0.08,0.06,0.25,0.0,0.12,0.33,0.17,0.38,0.22,0.11,0.44,0.14,0.44,0.76,0.5,0.33,1.0,1.0,0.0
sobig,0.0,0.08,0.0,0.0,0.0,0.0,0.11,0.03,0.21,0.0,0.33,0.22,0.14,0.24,0.41,0.29,0.0,1.0,0.0,0.0
sock,0.5,0.33,0.29,0.25,0.29,0.38,0.67,0.31,0.62,0.33,0.33,0.56,0.29,0.6,0.71,0.5,0.33,1.0,0.0,1.0
sockses,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0
soda,0.0,0.08,0.18,0.25,0.0,0.5,0.33,0.39,0.12,0.11,0.11,0.56,0.21,0.44,0.53,0.64,0.33,0.0,0.0,1.0
sofa,0.0,0.08,0.06,0.0,0.0,0.0,0.0,0.19,0.21,0.0,0.67,0.33,0.43,0.36,0.29,0.21,0.33,0.0,0.0,0.0
soft,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.06,0.12,0.0,0.22,0.22,0.07,0.16,0.18,0.21,0.0,1.0,0.0,0.0
some,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.08,0.12,0.11,0.11,0.33,0.07,0.32,0.12,0.29,0.0,0.0,1.0,0.0
soup,0.5,0.0,0.06,0.25,0.0,0.0,0.11,0.19,0.38,0.11,0.22,0.33,0.29,0.48,0.53,0.21,0.0,1.0,0.0,0.0
spaghett,0.0,0.08,0.06,0.25,0.0,0.0,0.22,0.31,0.46,0.22,0.56,0.56,0.57,0.64,0.35,0.5,0.33,1.0,0.0,1.0
spill,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.12,0.22,0.0,0.22,0.0,0.2,0.18,0.21,0.0,0.0,0.0,0.0
splash,0.5,0.17,0.12,0.0,0.0,0.12,0.0,0.08,0.17,0.0,0.22,0.22,0.07,0.16,0.29,0.07,0.33,1.0,0.0,0.0
splural,0.0,0.25,0.24,0.0,0.0,0.38,0.44,0.42,0.54,0.44,0.78,0.56,0.36,0.72,0.71,0.71,0.67,1.0,0.0,1.0
spoon,0.0,0.33,0.18,0.0,0.0,0.25,0.44,0.19,0.5,0.56,0.33,0.67,0.29,0.56,0.53,0.57,0.33,1.0,1.0,0.0
spossess,0.5,0.17,0.18,0.25,0.0,0.25,0.33,0.25,0.5,0.56,0.44,0.44,0.07,0.72,0.65,0.64,0.67,1.0,0.0,0.0
sprinklr,0.0,0.0,0.06,0.0,0.0,0.0,0.11,0.03,0.21,0.11,0.0,0.44,0.0,0.12,0.12,0.14,0.0,1.0,0.0,0.0
squirrel,0.0,0.08,0.06,0.0,0.0,0.0,0.22,0.08,0.25,0.33,0.22,0.22,0.07,0.24,0.29,0.21,0.0,1.0,0.0,0.0
stairs,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.03,0.29,0.11,0.33,0.33,0.14,0.28,0.18,0.21,0.0,1.0,1.0,0.0
stand,0.0,0.08,0.12,0.0,0.0,0.0,0.0,0.03,0.17,0.11,0.11,0.22,0.0,0.16,0.29,0.29,0.0,1.0,0.0,0.0
star,0.0,0.25,0.29,0.25,0.14,0.25,0.11,0.31,0.54,0.22,0.67,0.56,0.5,0.64,0.71,0.64,0.33,1.0,1.0,1.0
stay,0.0,0.17,0.06,0.25,0.0,0.12,0.0,0.11,0.25,0.0,0.22,0.33,0.0,0.2,0.18,0.29,0.0,0.0,1.0,0.0
stick,0.0,0.17,0.0,0.0,0.0,0.0,0.22,0.08,0.25,0.0,0.11,0.22,0.0,0.24,0.24,0.14,0.0,0.0,0.0,0.0
sticky,0.0,0.08,0.0,0.0,0.0,0.25,0.0,0.06,0.08,0.11,0.22,0.33,0.07,0.2,0.24,0.21,0.0,1.0,0.0,0.0
stone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.0,0.11,0.22,0.0,0.08,0.0,0.07,0.0,1.0,0.0,0.0
stop,0.0,0.17,0.35,0.25,0.0,0.25,0.33,0.33,0.5,0.44,0.56,0.56,0.43,0.68,0.59,0.71,0.67,1.0,1.0,1.0
store,0.0,0.0,0.06,0.25,0.0,0.38,0.22,0.17,0.25,0.33,0.44,0.33,0.21,0.52,0.65,0.57,0.0,1.0,0.0,0.0
story,0.0,0.08,0.06,0.25,0.0,0.0,0.11,0.11,0.33,0.11,0.33,0.44,0.36,0.52,0.59,0.36,0.33,1.0,1.0,0.0
stove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.17,0.0,0.0,0.33,0.0,0.16,0.24,0.21,0.0,0.0,0.0,0.0
street,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.17,0.22,0.22,0.44,0.14,0.4,0.29,0.43,0.0,1.0,1.0,0.0
stroller,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.14,0.25,0.33,0.22,0.33,0.07,0.32,0.24,0.29,0.0,1.0,0.0,0.0
