child_ID,age,input_words,words_known,sample_size,words_know(regularization),bilingual
R2130Mo050,36.0,22500000.0,516.0,558.0,708.3,1
R2130Mo052,36.0,22500000.0,514.5,558.0,706.3,1
R2130Mo054,36.0,22500000.0,536.5,558.0,736.5,1
R2130Mo055,36.0,22500000.0,447.5,558.0,614.3,1
R2130Mo056,36.0,22500000.0,474.0,558.0,650.7,1
R2130Mo062,36.0,22500000.0,151.5,558.0,208.0,1
R2130Mo067,36.0,22500000.0,549.0,558.0,753.6,1
R2130Mo069,36.0,22500000.0,538.0,558.0,738.5,1
R2130Mo074,36.0,22500000.0,545.0,558.0,748.2,1
R2130Mo080,36.0,22500000.0,204.5,558.0,280.7,1
R2130Mo086,36.0,22500000.0,460.5,558.0,632.2,1
R2130Mo087,36.0,22500000.0,530.0,558.0,727.6,1
R2130Mo088,36.0,22500000.0,500.0,558.0,686.4,1
R2130Mo092,36.0,22500000.0,492.0,558.0,675.4,1
R2130Mo093,36.0,22500000.0,492.0,558.0,675.4,1
R2130Mo094,36.0,22500000.0,485.0,558.0,665.8,1
R2130Mo095,36.0,22500000.0,278.0,558.0,381.6,1
R2130Mo097,36.0,22500000.0,548.0,558.0,752.3,1
R2130Mo101,36.0,22500000.0,537.5,558.0,737.9,1
R2130Mo102,36.0,22500000.0,509.0,558.0,698.7,1
R2130Mo103,36.0,22500000.0,427.0,558.0,586.2,1
R2130Mo104,36.0,22500000.0,316.0,558.0,433.8,1
R2130Mo105,36.0,22500000.0,167.0,558.0,229.3,1
R2130Mo107,36.0,22500000.0,315.5,558.0,433.1,1
R2130Mo108,36.0,22500000.0,213.0,558.0,292.4,1
R2130Mo109,36.0,22500000.0,372.5,558.0,511.4,1
R2130Mo111,36.0,22500000.0,299.5,558.0,411.1,1
R2130Mo112,36.0,22500000.0,251.5,558.0,345.2,1
R2130Mo114,36.0,22500000.0,261.0,558.0,358.3,1
R2130Mo116,36.0,22500000.0,405.5,558.0,556.7,1
R2130Mo117,36.0,22500000.0,335.0,558.0,459.9,1
R2130Mo118,36.0,22500000.0,425.0,558.0,583.4,1
R2130Mo122,36.0,22500000.0,279.5,558.0,383.7,1
R2130Mo123,36.0,22500000.0,172.0,558.0,236.1,1
R2130Mo128,36.0,22500000.0,236.5,558.0,324.7,1
R2130Mo129,36.0,22500000.0,290.5,558.0,398.8,1
R2130Mo132,36.0,22500000.0,381.5,558.0,523.7,1
R2130Mo133,36.0,22500000.0,270.0,558.0,370.6,1
R2130Mo135,36.0,22500000.0,211.5,558.0,290.3,1
R2130Mo136,36.0,22500000.0,447.0,558.0,613.6,1
R2130Mo137,36.0,22500000.0,293.0,558.0,402.2,1
R2130Mo138,36.0,22500000.0,535.5,558.0,735.1,1
R2130Mo139,36.0,22500000.0,321.0,558.0,440.7,1
R2130Mo141,36.0,22500000.0,450.5,558.0,618.4,1
R2130Mo143,36.0,22500000.0,322.5,558.0,442.7,1
R2130Mo144,36.0,22500000.0,283.5,558.0,389.2,1
R2130Mo145,36.0,22500000.0,191.5,558.0,262.9,1
HDPM051,30.0,18750000.0,477.5,558.0,655.5,1
HDPM052,30.0,18750000.0,545.0,558.0,748.2,1
HDPM054,30.0,18750000.0,228.5,558.0,313.7,1
HDPM056,30.0,18750000.0,215.0,558.0,295.1,1
HDPM057,30.0,18750000.0,226.5,558.0,310.9,1
HDPM058,30.0,18750000.0,165.0,558.0,226.5,1
HDPM059,30.0,18750000.0,62.5,558.0,85.8,1
HDPM060????,30.0,18750000.0,257.5,558.0,353.5,1
HDPM061,30.0,18750000.0,491.0,558.0,674.0,1
HDPM062,30.0,18750000.0,159.5,558.0,219.0,1
HDPM063,30.0,18750000.0,301.0,558.0,413.2,1
HDPM064,30.0,18750000.0,493.0,558.0,676.8,1
HDPM065,30.0,18750000.0,428.0,558.0,587.5,1
HDPM066,30.0,18750000.0,320.0,558.0,439.3,1
HDPM068,30.0,18750000.0,249.5,558.0,342.5,1
HDPM069,30.0,18750000.0,254.5,558.0,349.4,1
HDPM070,30.0,18750000.0,330.5,558.0,453.7,1
HDPM071,30.0,18750000.0,371.5,557.0,510.9,1
HDPM072,30.0,18750000.0,504.0,558.0,691.9,1
HDPM076,30.0,18750000.0,336.0,558.0,461.2,1
HDPM077,30.0,18750000.0,83.5,558.0,114.6,1
HDPM078,30.0,18750000.0,57.0,558.0,78.2,1
HDPM079,30.0,18750000.0,186.5,558.0,256.0,1
HDPM080,30.0,18750000.0,374.5,558.0,514.1,1
HDPM081,30.0,18750000.0,64.0,558.0,87.9,1
HDPM082,30.0,18750000.0,210.5,558.0,289.0,1
HDPM083,30.0,18750000.0,257.5,558.0,353.5,1
HDPM084,30.0,18750000.0,325.0,558.0,446.1,1
HDPM085,30.0,18750000.0,467.5,558.0,641.8,1
HDPM086,30.0,18750000.0,58.5,558.0,80.3,1
HDPM087,30.0,18750000.0,307.5,558.0,422.1,1
HDPM088,30.0,18750000.0,389.0,558.0,534.0,1
HDPM091,30.0,18750000.0,308.5,558.0,423.5,1
HDPM092,30.0,18750000.0,45.0,558.0,61.8,1
HDPM093,30.0,18750000.0,202.5,557.0,278.5,1
HDPM094,30.0,18750000.0,103.5,558.0,142.1,1
HDPM097,30.0,18750000.0,125.5,558.0,172.3,1
HDPM098,30.0,18750000.0,297.5,558.0,408.4,1
HDPM099,30.0,18750000.0,498.5,558.0,684.3,1
HDPM100,30.0,18750000.0,448.0,558.0,615.0,1
HDPM131,30.0,18750000.0,494.5,558.0,678.8,1
HDPM132,30.0,18750000.0,37.5,558.0,51.5,1
HDPM133,30.0,18750000.0,210.5,558.0,289.0,1
HDPM134,30.0,18750000.0,436.0,558.0,598.5,1
HDPM135,30.0,18750000.0,314.5,558.0,431.7,1
HDPM136,30.0,18750000.0,24.5,558.0,33.6,1
HDPM137,30.0,18750000.0,34.0,558.0,46.7,1
HDPM138,30.0,18750000.0,507.0,558.0,696.0,1
HDPM052,22.0,13750000.0,545.0,558.0,748.2,1
HDPM054,22.0,13750000.0,228.5,558.0,313.7,1
HDPM056,22.0,13750000.0,215.0,558.0,295.1,1
HDPM057,22.0,13750000.0,226.5,558.0,310.9,1
HDPM058,22.0,13750000.0,165.0,558.0,226.5,1
HDPM059,22.0,13750000.0,62.5,558.0,85.8,1
HDPM060????,22.0,13750000.0,257.5,558.0,353.5,1
HDPM061,22.0,13750000.0,491.0,558.0,674.0,1
HDPM062,22.0,13750000.0,159.5,558.0,219.0,1
HDPM063,22.0,13750000.0,301.0,558.0,413.2,1
HDPM064,22.0,13750000.0,493.0,558.0,676.8,1
HDPM065,22.0,13750000.0,428.0,558.0,587.5,1
HDPM066,22.0,13750000.0,320.0,558.0,439.3,1
HDPM068,22.0,13750000.0,249.5,558.0,342.5,1
HDPM069,22.0,13750000.0,254.5,558.0,349.4,1
HDPM070,22.0,13750000.0,330.5,558.0,453.7,1
HDPM071,22.0,13750000.0,371.5,557.0,510.9,1
HDPM072,22.0,13750000.0,504.0,558.0,691.9,1
HDPM076,22.0,13750000.0,336.0,558.0,461.2,1
HDPM077,22.0,13750000.0,83.5,558.0,114.6,1
HDPM078,22.0,13750000.0,57.0,558.0,78.2,1
HDPM079,22.0,13750000.0,186.5,558.0,256.0,1
HDPM080,22.0,13750000.0,374.5,558.0,514.1,1
HDPM081,22.0,13750000.0,64.0,558.0,87.9,1
HDPM082,22.0,13750000.0,210.5,558.0,289.0,1
HDPM083,22.0,13750000.0,257.5,558.0,353.5,1
HDPM084,22.0,13750000.0,325.0,558.0,446.1,1
HDPM085,22.0,13750000.0,467.5,558.0,641.8,1
HDPM086,22.0,13750000.0,58.5,558.0,80.3,1
HDPM087,22.0,13750000.0,307.5,558.0,422.1,1
HDPM088,22.0,13750000.0,389.0,558.0,534.0,1
HDPM091,22.0,13750000.0,308.5,558.0,423.5,1
HDPM092,22.0,13750000.0,45.0,558.0,61.8,1
HDPM093,22.0,13750000.0,202.5,557.0,278.5,1
HDPM094,22.0,13750000.0,103.5,558.0,142.1,1
HDPM097,22.0,13750000.0,125.5,558.0,172.3,1
HDPM098,22.0,13750000.0,297.5,558.0,408.4,1
HDPM099,22.0,13750000.0,498.5,558.0,684.3,1
HDPM100,22.0,13750000.0,448.0,558.0,615.0,1
HDPM131,22.0,13750000.0,494.5,558.0,678.8,1
HDPM132,22.0,13750000.0,37.5,558.0,51.5,1
HDPM133,22.0,13750000.0,210.5,558.0,289.0,1
HDPM134,22.0,13750000.0,436.0,558.0,598.5,1
HDPM135,22.0,13750000.0,314.5,558.0,431.7,1
HDPM136,22.0,13750000.0,24.5,558.0,33.6,1
HDPM137,22.0,13750000.0,34.0,558.0,46.7,1
HDPM138,22.0,13750000.0,507.0,558.0,696.0,1
HDPM052,25.0,15625000.0,545.0,558.0,748.2,1
HDPM054,25.0,15625000.0,228.5,558.0,313.7,1
HDPM056,25.0,15625000.0,215.0,558.0,295.1,1
HDPM057,25.0,15625000.0,226.5,558.0,310.9,1
HDPM058,25.0,15625000.0,165.0,558.0,226.5,1
HDPM059,25.0,15625000.0,62.5,558.0,85.8,1
HDPM060????,25.0,15625000.0,257.5,558.0,353.5,1
HDPM061,25.0,15625000.0,491.0,558.0,674.0,1
HDPM062,25.0,15625000.0,159.5,558.0,219.0,1
HDPM063,25.0,15625000.0,301.0,558.0,413.2,1
HDPM064,25.0,15625000.0,493.0,558.0,676.8,1
HDPM065,25.0,15625000.0,428.0,558.0,587.5,1
HDPM066,25.0,15625000.0,320.0,558.0,439.3,1
HDPM068,25.0,15625000.0,249.5,558.0,342.5,1
HDPM069,25.0,15625000.0,254.5,558.0,349.4,1
HDPM070,25.0,15625000.0,330.5,558.0,453.7,1
HDPM071,25.0,15625000.0,371.5,557.0,510.9,1
HDPM072,25.0,15625000.0,504.0,558.0,691.9,1
HDPM076,25.0,15625000.0,336.0,558.0,461.2,1
HDPM077,25.0,15625000.0,83.5,558.0,114.6,1
HDPM078,25.0,15625000.0,57.0,558.0,78.2,1
HDPM079,25.0,15625000.0,186.5,558.0,256.0,1
HDPM080,25.0,15625000.0,374.5,558.0,514.1,1
HDPM081,25.0,15625000.0,64.0,558.0,87.9,1
HDPM082,25.0,15625000.0,210.5,558.0,289.0,1
HDPM083,25.0,15625000.0,257.5,558.0,353.5,1
HDPM084,25.0,15625000.0,325.0,558.0,446.1,1
HDPM085,25.0,15625000.0,467.5,558.0,641.8,1
HDPM086,25.0,15625000.0,58.5,558.0,80.3,1
HDPM087,25.0,15625000.0,307.5,558.0,422.1,1
HDPM088,25.0,15625000.0,389.0,558.0,534.0,1
HDPM090,25.0,15625000.0,312.5,558.0,429.0,1
HDPM091,25.0,15625000.0,308.5,558.0,423.5,1
HDPM092,25.0,15625000.0,45.0,558.0,61.8,1
HDPM093,25.0,15625000.0,202.5,557.0,278.5,1
HDPM094,25.0,15625000.0,103.5,558.0,142.1,1
HDPM096,25.0,15625000.0,549.5,558.0,754.3,1
HDPM097,25.0,15625000.0,125.5,558.0,172.3,1
HDPM098,25.0,15625000.0,297.5,558.0,408.4,1
HDPM099,25.0,15625000.0,498.5,558.0,684.3,1
HDPM100,25.0,15625000.0,448.0,558.0,615.0,1
HDPM110,25.0,15625000.0,135.0,558.0,185.3,1
HDPM131,25.0,15625000.0,494.5,558.0,678.8,1
HDPM132,25.0,15625000.0,37.5,558.0,51.5,1
HDPM133,25.0,15625000.0,210.5,558.0,289.0,1
HDPM134,25.0,15625000.0,436.0,558.0,598.5,1
HDPM135,25.0,15625000.0,314.5,558.0,431.7,1
HDPM136,25.0,15625000.0,24.5,558.0,33.6,1
HDPM137,25.0,15625000.0,34.0,558.0,46.7,1
HDPM138,25.0,15625000.0,507.0,558.0,696.0,1
HDPM140,25.0,15625000.0,415.0,558.0,569.7,1
AA04M058,19.0,11875000.0,10.0,697.0,11.0,1
AA04M058,26.0,16250000.0,36.0,697.0,39.6,1
AA30F039,30.0,18750000.0,201.5,697.0,221.4,1
AB03F057,24.0,15000000.0,551.5,697.0,606.1,1
AC17F058,18.0,11250000.0,15.0,697.0,16.5,1
AF01F058,22.0,13750000.0,58.0,697.0,63.7,1
AG06M058,28.0,17500000.0,14.0,697.0,15.4,1
AG21M059,29.0,18125000.0,238.5,697.0,262.1,1
AJ14M058,24.0,15000000.0,61.5,697.0,67.6,1
AJ14M058,31.0,19375000.0,203.5,697.0,223.6,1
AL06F098,24.0,15000000.0,248.0,697.0,272.6,1
AL13F039,22.0,13750000.0,60.0,697.0,65.9,1
AL16F039,27.0,16875000.0,238.0,697.0,261.6,1
AL28F118,32.0,20000000.0,48.5,697.0,53.3,1
AM18F020,18.0,11250000.0,85.5,697.0,94.0,1
AM18M078,18.0,11250000.0,39.5,697.0,43.4,1
AM18M078,24.0,15000000.0,59.0,697.0,64.8,1
AM18M078,29.0,18125000.0,93.5,697.0,102.8,1
AM22M088,24.0,15000000.0,34.5,697.0,37.9,1
AO31F030,30.0,18750000.0,156.5,697.0,172.0,1
AP15F088,24.0,15000000.0,106.5,697.0,117.0,1
AP15F088,32.0,20000000.0,325.0,697.0,357.2,1
AP28F030,28.0,17500000.0,145.5,697.0,159.9,1
AR15F039,19.0,11875000.0,323.5,697.0,355.5,1
AR15F039,23.0,14375000.0,415.0,697.0,456.1,1
AS24M088,30.0,18750000.0,347.5,697.0,381.9,1
AS28F039,29.0,18125000.0,8.0,697.0,8.8,1
AW04M057,25.0,15625000.0,435.0,697.0,478.1,1
AW04M057,31.0,19375000.0,632.0,697.0,694.6,1
BC21M088,24.0,15000000.0,284.0,697.0,312.1,1
BC21M088,31.0,19375000.0,222.0,697.0,244.0,1
BN14M098,24.0,15000000.0,80.0,697.0,87.9,1
BN14M098,30.0,18750000.0,49.0,697.0,53.9,1
CA26M039,26.0,16250000.0,33.5,697.0,36.8,1
CC05M088,19.0,11875000.0,11.0,697.0,12.1,1
CC05M088,24.0,15000000.0,10.0,697.0,11.0,1
CD26M020,26.0,16250000.0,153.0,697.0,168.1,1
CE24M068,29.0,18125000.0,127.5,697.0,140.1,1
CF27F089,27.0,16875000.0,116.5,697.0,128.0,1
CF27F089,30.0,18750000.0,248.0,697.0,272.6,1
CG10M058,19.0,11875000.0,134.0,697.0,147.3,1
CG10M058,25.0,15625000.0,248.0,697.0,272.6,1
CK19F088,24.0,15000000.0,38.0,697.0,41.8,1
CK19F088,31.0,19375000.0,199.0,697.0,218.7,1
CP31F088,31.0,19375000.0,247.0,697.0,271.5,1
CR29M098,30.0,18750000.0,142.5,697.0,156.6,1
CS04F047,25.0,15625000.0,108.0,697.0,118.7,1
CS04F047,30.0,18750000.0,193.5,697.0,212.7,1
CS07F078,26.0,16250000.0,284.5,697.0,312.7,1
CS21M078,21.0,13125000.0,43.5,697.0,47.8,1
CS21M078,27.0,16875000.0,364.0,697.0,400.0,1
CS23F039,23.0,14375000.0,1.5,697.0,1.6,1
CS23F039,29.0,18125000.0,76.5,697.0,84.1,1
CT21M048,24.0,15000000.0,304.5,697.0,334.6,1
CT21M048,30.0,18750000.0,485.0,697.0,533.0,1
CV32M038,32.0,20000000.0,264.5,697.0,290.7,1
CW02F097,23.0,14375000.0,314.5,697.0,345.6,1
CW02F097,28.0,17500000.0,604.0,697.0,663.8,1
CW02F097,31.0,19375000.0,583.0,697.0,640.7,1
DB31M030,31.0,19375000.0,354.5,697.0,389.6,1
DG12M048,24.0,15000000.0,50.0,697.0,54.9,1
DG29F098,29.0,18125000.0,119.0,697.0,130.8,1
DR13M038,25.0,15625000.0,364.0,697.0,400.0,1
DS29M039,30.0,18750000.0,293.0,697.0,322.0,1
DV27M058,30.0,18750000.0,316.5,697.0,347.8,1
DY10M048,18.0,11250000.0,40.5,697.0,44.5,1
DY10M048,25.0,15625000.0,220.0,697.0,241.8,1
DY10M048,26.0,16250000.0,229.5,697.0,252.2,1
DY10M048,32.0,20000000.0,494.0,697.0,542.9,1
EA22F108,24.0,15000000.0,51.5,697.0,56.6,1
EB19M039,20.0,12500000.0,39.5,697.0,43.4,1
EB19M039,30.0,18750000.0,144.5,697.0,158.8,1
EC29F030,29.0,18125000.0,55.0,697.0,60.4,1
EC30M058,33.0,20625000.0,115.5,697.0,126.9,1
ED06M117,18.0,11250000.0,80.0,697.0,87.9,1
ED06M117,30.0,18750000.0,412.0,697.0,452.8,1
EG03F107,26.0,16250000.0,315.5,697.0,346.7,1
EG12M048,19.0,11875000.0,43.5,697.0,47.8,1
EG12M048,24.0,15000000.0,38.5,697.0,42.3,1
EG31M049,31.0,19375000.0,200.5,697.0,220.3,1
EJ19F108,19.0,11875000.0,69.0,697.0,75.8,1
EJ19F108,31.0,19375000.0,171.5,697.0,188.5,1
EM25F039,29.0,18125000.0,104.0,697.0,114.3,1
EO04F018,24.0,15000000.0,113.5,697.0,124.7,1
EP14F109,19.0,11875000.0,45.0,697.0,49.5,1
ER17M078,24.0,15000000.0,52.0,697.0,57.1,1
ER31F058,32.0,20000000.0,34.0,697.0,37.4,1
ES11M099,18.0,11250000.0,24.5,697.0,26.9,1
ET09F058,24.0,15000000.0,101.0,697.0,111.0,1
ET32F098,32.0,20000000.0,198.0,697.0,217.6,1
EU10F048,19.0,11875000.0,167.5,697.0,184.1,1
EU10F048,27.0,16875000.0,32.5,697.0,35.7,1
EV23F088,30.0,18750000.0,138.5,697.0,152.2,1
FA20M039,20.0,12500000.0,10.0,697.0,11.0,1
FA20M039,24.0,15000000.0,5.0,697.0,5.5,1
FM08F039,18.0,11250000.0,92.0,697.0,101.1,1
GB21M058,32.0,20000000.0,44.0,697.0,48.4,1
GG17M078,25.0,15625000.0,89.5,697.0,98.4,1
GH11M098,19.0,11875000.0,46.5,697.0,51.1,1
GH11M098,25.0,15625000.0,187.0,697.0,205.5,1
GM18F049,24.0,15000000.0,28.5,697.0,31.3,1
GM24F098,31.0,19375000.0,536.0,697.0,589.1,1
GR14M119,18.0,11250000.0,329.5,697.0,362.1,1
GS24F058,25.0,15625000.0,22.0,697.0,24.2,1
GS24F058,30.0,18750000.0,16.0,697.0,17.6,1
HE03F038,21.0,13125000.0,25.0,697.0,27.5,1
HS13M087,24.0,15000000.0,58.0,697.0,63.7,1
IA25F058,29.0,18125000.0,185.0,697.0,203.3,1
IC14F039,27.0,16875000.0,56.5,697.0,62.1,1
IC28M039,28.0,17500000.0,131.0,697.0,144.0,1
IR22M018,27.0,16875000.0,127.5,697.0,140.1,1
IR30M058,31.0,19375000.0,235.5,697.0,258.8,1
JC18M088,19.0,11875000.0,8.5,697.0,9.3,1
JE09M048,19.0,11875000.0,85.5,697.0,94.0,1
JE18M088,26.0,16250000.0,75.5,697.0,83.0,1
JE25F058,25.0,15625000.0,36.5,697.0,40.1,1
JH11M058,22.0,13750000.0,172.0,697.0,189.0,1
JH11M058,32.0,20000000.0,476.5,697.0,523.7,1
JM04F048,27.0,16875000.0,112.0,697.0,123.1,1
JM08M048,18.0,11250000.0,72.0,697.0,79.1,1
JM08M048,23.0,14375000.0,165.5,697.0,181.9,1
JM14F039,18.0,11250000.0,158.0,697.0,173.6,1
JM14F039,24.0,15000000.0,97.0,697.0,106.6,1
JM14M58B,24.0,15000000.0,16.0,697.0,17.6,1
JM17M039,17.0,10625000.0,52.5,697.0,57.7,1
JM17M039,24.0,15000000.0,102.5,697.0,112.6,1
JM17M039,28.0,17500000.0,329.5,697.0,362.1,1
JM30F048,30.0,18750000.0,143.5,697.0,157.7,1
JO21M068,24.0,15000000.0,127.0,697.0,139.6,1
JO21M068,29.0,18125000.0,398.0,697.0,437.4,1
JO25M059,25.0,15625000.0,18.0,697.0,19.8,1
JR15M119,18.0,11250000.0,42.0,697.0,46.2,1
JR23M049,23.0,14375000.0,103.5,697.0,113.7,1
JS20M058,24.0,15000000.0,80.0,697.0,87.9,1
JS25M019,29.0,18125000.0,114.5,697.0,125.8,1
JS32F059,33.0,20625000.0,27.0,697.0,29.7,1
JV04M057,25.0,15625000.0,87.0,697.0,95.6,1
JV04M057,31.0,19375000.0,287.5,697.0,316.0,1
JV04M057,36.0,22500000.0,133.0,697.0,146.2,1
KB09F049,22.0,13750000.0,13.0,697.0,14.3,1
KG23F019,28.0,17500000.0,12.0,697.0,13.2,1
KG23F019,31.0,19375000.0,58.5,697.0,64.3,1
KH06F098,22.0,13750000.0,260.0,697.0,285.7,1
KH24F010,25.0,15625000.0,2.0,697.0,2.2,1
KV23F108,24.0,15000000.0,157.0,697.0,172.5,1
KV23F108,30.0,18750000.0,277.5,697.0,305.0,1
KW16F048,19.0,11875000.0,16.5,697.0,18.1,1
KW16F048,28.0,17500000.0,672.0,697.0,738.5,1
LG21M058,25.0,15625000.0,324.5,697.0,356.6,1
LH19M049,21.0,13125000.0,24.0,697.0,26.4,1
LK24F068,25.0,15625000.0,381.5,697.0,419.3,1
LP21M088,25.0,15625000.0,86.0,697.0,94.5,1
