child_ID,age,input_words,words_known,sample_size,words_know(regularization),bilingual
MA05M018,24.0,15000000.0,139.0,697.0,152.8,1
MA05M018,31.0,19375000.0,68.0,697.0,74.7,1
MB30M078,30.0,18750000.0,628.5,697.0,690.7,1
MC07M058,19.0,11875000.0,26.5,697.0,29.1,1
MC07M058,25.0,15625000.0,71.0,697.0,78.0,1
MD06M048,23.0,14375000.0,27.5,697.0,30.2,1
MD27F020,27.0,16875000.0,48.0,697.0,52.8,1
MF04F117,19.0,11875000.0,98.5,697.0,108.3,1
MF04F117,25.0,15625000.0,372.5,697.0,409.4,1
MG00M068,19.0,11875000.0,30.0,697.0,33.0,1
MG04F057,19.0,11875000.0,7.0,697.0,7.7,1
MG21M039,22.0,13750000.0,13.0,697.0,14.3,1
MK03M057,24.0,15000000.0,132.5,697.0,145.6,1
MK03M057,30.0,18750000.0,351.5,697.0,386.3,1
MK03M057,34.0,21250000.0,410.5,697.0,451.1,1
ML27F028,30.0,18750000.0,32.0,697.0,35.2,1
MM16M088,25.0,15625000.0,32.5,697.0,35.7,1
MS11F038,24.0,15000000.0,203.5,697.0,223.6,1
MS31F058,32.0,20000000.0,191.5,697.0,210.5,1
MV11M058,25.0,15625000.0,104.0,697.0,114.3,1
MV11M058,32.0,20000000.0,172.0,697.0,189.0,1
MW02M048,23.0,14375000.0,32.0,697.0,35.2,1
NA00M058,20.0,12500000.0,10.0,697.0,11.0,1
NR19F069,35.0,21875000.0,327.5,697.0,359.9,1
NW07M108,21.0,13125000.0,17.5,697.0,19.2,1
OF32F058,32.0,20000000.0,62.5,697.0,68.7,1
OO18F088,24.0,15000000.0,32.5,697.0,35.7,1
OO18F088,29.0,18125000.0,22.5,697.0,24.7,1
PA26M109,26.0,16250000.0,24.0,697.0,26.4,1
PI20F058,24.0,15000000.0,70.0,697.0,76.9,1
PI20F058,30.0,18750000.0,214.5,697.0,235.7,1
PR20F078,25.0,15625000.0,124.0,697.0,136.3,1
PR20F078,33.0,20625000.0,304.5,697.0,334.6,1
RA25M039,25.0,15625000.0,491.0,697.0,539.6,1
RA25M039,30.0,18750000.0,482.0,697.0,529.7,1
RA25M039,32.0,20000000.0,352.5,697.0,387.4,1
RA26F039,26.0,16250000.0,28.0,697.0,30.8,1
RH19M048,19.0,11875000.0,12.0,697.0,13.2,1
RH19M048,29.0,18125000.0,117.5,697.0,129.1,1
RI30M058,30.0,18750000.0,198.5,697.0,218.2,1
RL17M058,24.0,15000000.0,141.5,697.0,155.5,1
SB12M048,18.0,11250000.0,51.0,697.0,56.0,1
SL03F038,21.0,13125000.0,30.5,697.0,33.5,1
SL14F038,25.0,15625000.0,469.5,697.0,516.0,1
SM17F039,25.0,15625000.0,160.0,697.0,175.8,1
SM17F039,30.0,18750000.0,381.0,697.0,418.7,1
SM25F069,28.0,17500000.0,83.0,697.0,91.2,1
SP24F039,24.0,15000000.0,6.0,697.0,6.6,1
SS07F088,22.0,13750000.0,5.0,697.0,5.5,1
SS11F058,21.0,13125000.0,11.0,697.0,12.1,1
SS11F058,31.0,19375000.0,125.5,697.0,137.9,1
SW31F048,32.0,20000000.0,667.0,697.0,733.0,1
TM30M058,31.0,19375000.0,114.0,697.0,125.3,1
TR12M048,23.0,14375000.0,0.0,697.0,0.0,1
TS20M118,22.0,13750000.0,96.5,697.0,106.1,1
TS20M118,28.0,17500000.0,258.5,697.0,284.1,1
VA24M030,24.0,15000000.0,122.0,697.0,134.1,1
VE15F088,17.0,10625000.0,19.5,697.0,21.4,1
VE15F088,24.0,15000000.0,68.5,697.0,75.3,1
VE15F088,29.0,18125000.0,92.0,697.0,101.1,1
VG11F088,25.0,15625000.0,45.0,697.0,49.5,1
VG11F088,31.0,19375000.0,165.5,697.0,181.9,1
VG27F049,27.0,16875000.0,446.5,697.0,490.7,1
VL18F058,24.0,15000000.0,85.0,697.0,93.4,1
VO19M039,20.0,12500000.0,140.0,697.0,153.9,1
VP23F039,23.0,14375000.0,136.5,697.0,150.0,1
VP23F039,30.0,18750000.0,360.5,697.0,396.2,1
YT29F049,30.0,18750000.0,173.5,697.0,190.7,1
ZZ21M049,21.0,13125000.0,40.5,697.0,44.5,1
ZZ21M049,32.0,20000000.0,193.0,697.0,212.1,1
101,35.0,21875000.0,145.0,423.0,262.6,1
102,19.0,11875000.0,24.0,423.0,43.5,1
102,26.0,16250000.0,37.0,423.0,67.0,1
103,34.0,21250000.0,108.0,423.0,195.6,1
104,30.0,18750000.0,75.0,423.0,135.8,1
104,35.0,21875000.0,145.5,423.0,263.5,1
105,28.0,17500000.0,51.0,423.0,92.4,1
105,31.0,19375000.0,21.0,423.0,38.0,1
105,35.0,21875000.0,36.0,423.0,65.2,1
106,30.0,18750000.0,37.0,423.0,67.0,1
106,34.0,21250000.0,49.0,423.0,88.7,1
107,17.0,10625000.0,12.0,423.0,21.7,1
107,23.0,14375000.0,54.0,423.0,97.8,1
107,27.0,16875000.0,77.0,423.0,139.4,1
107,33.0,20625000.0,213.0,423.0,385.7,1
108,21.0,13125000.0,6.0,423.0,10.9,1
108,26.0,16250000.0,30.0,423.0,54.3,1
108,30.0,18750000.0,30.5,423.0,55.2,1
108,34.0,21250000.0,-4707.0,423.0,-8523.8,1
109,23.0,14375000.0,3.0,423.0,5.4,1
110,18.0,11250000.0,33.0,423.0,59.8,1
110,22.0,13750000.0,44.0,423.0,79.7,1
111,24.0,15000000.0,49.0,423.0,88.7,1
111,28.0,17500000.0,131.5,423.0,238.1,1
111,32.0,20000000.0,155.0,423.0,280.7,1
111,36.0,22500000.0,179.0,423.0,324.1,1
112,27.0,16875000.0,43.0,423.0,77.9,1
112,31.0,19375000.0,89.5,423.0,162.1,1
112,35.0,21875000.0,114.5,422.0,207.8,1
113,29.0,18125000.0,36.0,423.0,65.2,1
113,33.0,20625000.0,51.0,423.0,92.4,1
114,22.0,13750000.0,38.0,423.0,68.8,1
114,26.0,16250000.0,42.0,422.0,76.2,1
114,31.0,19375000.0,95.5,423.0,172.9,1
114,36.0,22500000.0,252.0,423.0,456.3,1
115,26.0,16250000.0,46.0,423.0,83.3,1
115,32.0,20000000.0,220.0,423.0,398.4,1
115,35.0,21875000.0,206.0,423.0,373.0,1
116,22.0,13750000.0,4.0,423.0,7.2,1
116,30.0,18750000.0,21.0,423.0,38.0,1
117,21.0,13125000.0,67.5,423.0,122.2,1
118,27.0,16875000.0,83.0,423.0,150.3,1
118,31.0,19375000.0,246.0,423.0,445.5,1
118,34.0,21250000.0,223.0,423.0,403.8,1
119,20.0,12500000.0,29.0,423.0,52.5,1
119,25.0,15625000.0,90.5,423.0,163.9,1
119,28.0,17500000.0,225.5,423.0,408.4,1
203,28.0,17500000.0,176.0,423.0,318.7,1
205,27.0,16875000.0,234.5,423.0,424.7,1
302,26.0,16250000.0,35.0,423.0,63.4,1
303,26.0,16250000.0,35.0,423.0,63.4,1
304,22.0,13750000.0,14.0,423.0,25.4,1
304,26.0,16250000.0,47.0,423.0,85.1,1
304,30.0,18750000.0,38.0,423.0,68.8,1
304,35.0,21875000.0,59.0,423.0,106.8,1
305,24.0,15000000.0,25.0,423.0,45.3,1
305,29.0,18125000.0,58.0,423.0,105.0,1
305,33.0,20625000.0,66.0,423.0,119.5,1
305,36.0,22500000.0,91.0,423.0,164.8,1
306,26.0,16250000.0,51.0,423.0,92.4,1
306,30.0,18750000.0,66.0,423.0,119.5,1
307,24.0,15000000.0,306.5,423.0,555.0,1
307,30.0,18750000.0,412.0,423.0,746.1,1
308,35.0,21875000.0,262.5,423.0,475.4,1
310,31.0,19375000.0,14.0,423.0,25.4,1
311,21.0,13125000.0,51.0,423.0,92.4,1
311,25.0,15625000.0,102.0,422.0,185.1,1
311,31.0,19375000.0,255.0,423.0,461.8,1
311,35.0,21875000.0,417.0,423.0,755.1,1
313,25.0,15625000.0,77.0,423.0,139.4,1
313,31.0,19375000.0,177.0,423.0,320.5,1
313,36.0,22500000.0,208.0,422.0,377.6,1
314,29.0,18125000.0,361.5,423.0,654.6,1
314,35.0,21875000.0,390.0,423.0,706.2,1
315,19.0,11875000.0,33.0,423.0,59.8,1
315,33.0,20625000.0,74.0,423.0,134.0,1
316,26.0,16250000.0,63.0,423.0,114.1,1
317,17.0,10625000.0,16.0,423.0,29.0,1
318,28.0,17500000.0,147.5,423.0,267.1,1
318,32.0,20000000.0,242.5,423.0,439.1,1
318,35.0,21875000.0,27.0,423.0,48.9,1
319,26.0,16250000.0,201.0,423.0,364.0,1
319,29.0,18125000.0,260.5,423.0,471.7,1
319,33.0,20625000.0,214.0,422.0,388.4,1
320,25.0,15625000.0,40.0,423.0,72.4,1
320,30.0,18750000.0,63.0,423.0,114.1,1
322,28.0,17500000.0,41.0,423.0,74.2,1
322,32.0,20000000.0,282.0,422.0,511.9,1
323,25.0,15625000.0,96.5,423.0,174.7,1
324,30.0,18750000.0,85.0,423.0,153.9,1
325,35.0,21875000.0,13.0,423.0,23.5,1
401,23.0,14375000.0,16.0,423.0,29.0,1
401,27.0,16875000.0,27.0,423.0,48.9,1
401,31.0,19375000.0,83.5,423.0,151.2,1
402,36.0,22500000.0,234.0,423.0,423.7,1
501,28.0,17500000.0,87.0,423.0,157.5,1
503,25.0,15625000.0,20.0,423.0,36.2,1
504,23.0,14375000.0,76.0,423.0,137.6,1
505,24.0,15000000.0,124.0,423.0,224.5,1
Child1,1.0,625000.0,86.0,477.0,138.1,1
Child2,1.0,625000.0,121.0,478.0,193.9,1
Child3,1.0,625000.0,269.0,478.0,431.1,1
Child4,1.0,625000.0,56.0,478.0,89.7,1
Child5,1.0,625000.0,209.0,478.0,334.9,1
Child6,1.0,625000.0,331.0,478.0,530.4,1
Child7,0.0,0.0,209.0,478.0,334.9,1
Child8,0.0,0.0,197.0,478.0,315.7,1
Child9,1.0,625000.0,236.0,478.0,378.2,1
Child10,0.0,0.0,286.0,478.0,458.3,1
Child11,0.0,0.0,357.0,478.0,572.1,1
Child12,1.0,625000.0,46.0,478.0,73.7,1
Child13,0.0,0.0,62.0,478.0,99.4,1
Child14,0.0,0.0,41.0,478.0,65.7,1
Child15,0.0,0.0,273.0,478.0,437.5,1
Child16,1.0,625000.0,436.0,478.0,698.7,1
Child17,1.0,625000.0,385.0,478.0,617.0,1
Child18,1.0,625000.0,192.0,478.0,307.7,1
Child19,1.0,625000.0,240.0,478.0,384.6,1
Child20,1.0,625000.0,78.0,478.0,125.0,1
Child21,0.0,0.0,334.0,478.0,535.2,1
Child22,1.0,625000.0,336.0,478.0,538.4,1
Child23,0.0,0.0,279.0,478.0,447.1,1
Child24,0.0,0.0,307.0,478.0,492.0,1
Child25,1.0,625000.0,95.0,478.0,152.2,1
Child26,1.0,625000.0,219.0,478.0,350.9,1
Child27,1.0,625000.0,237.0,478.0,379.8,1
Child28,1.0,625000.0,464.0,478.0,743.6,1
Child29,1.0,625000.0,436.0,478.0,698.7,1
Child30,1.0,625000.0,10.0,478.0,16.0,1
Child31,1.0,625000.0,400.0,478.0,641.0,1
Child32,0.0,0.0,342.0,478.0,548.1,1
Child33,0.0,0.0,305.0,478.0,488.8,1
Child34,0.0,0.0,379.0,478.0,607.4,1
Child35,1.0,625000.0,91.0,478.0,145.8,1
Child36,1.0,625000.0,430.0,478.0,689.1,1
Child37,1.0,625000.0,424.0,478.0,679.5,1
Child38,1.0,625000.0,319.0,478.0,511.2,1
Child39,1.0,625000.0,476.0,478.0,762.8,1
Child40,1.0,625000.0,296.0,478.0,474.3,1
401.0,16.0,10000000.0,206.0,398.0,396.5,1
402.0,17.0,10625000.0,4.5,398.0,8.7,1
404.0,19.0,11875000.0,75.0,398.0,144.3,1
406.0,17.0,10625000.0,11.5,398.0,22.1,1
408.0,16.0,10000000.0,23.5,398.0,45.2,1
410.0,16.0,10000000.0,36.5,398.0,70.2,1
411.0,16.0,10000000.0,10.0,398.0,19.2,1
412.0,17.0,10625000.0,5.0,398.0,9.6,1
415.0,16.0,10000000.0,13.0,398.0,25.0,1
418.0,15.0,9375000.0,0.0,398.0,0.0,1
420.0,16.0,10000000.0,2.0,398.0,3.8,1
422.0,18.0,11250000.0,44.0,398.0,84.7,1
423.0,16.0,10000000.0,37.5,398.0,72.2,1
424.0,16.0,10000000.0,0.0,398.0,0.0,1
425.0,15.0,9375000.0,4.0,398.0,7.7,1
426.0,17.0,10625000.0,113.5,398.0,218.4,1
427.0,17.0,10625000.0,16.5,398.0,31.8,1
428.0,16.0,10000000.0,24.0,398.0,46.2,1
429.0,16.0,10000000.0,26.0,398.0,50.0,1
430.0,18.0,11250000.0,11.5,398.0,22.1,1
431.0,17.0,10625000.0,55.0,398.0,105.9,1
432.0,18.0,11250000.0,83.5,398.0,160.7,1
433.0,20.0,12500000.0,11.0,398.0,21.2,1
434.0,18.0,11250000.0,22.0,398.0,42.3,1
435.0,18.0,11250000.0,18.0,398.0,34.6,1
436.0,18.0,11250000.0,49.0,398.0,94.3,1
437.0,17.0,10625000.0,126.5,398.0,243.5,1
438.0,20.0,12500000.0,23.5,398.0,45.2,1
439.0,19.0,11875000.0,34.5,398.0,66.4,1
441.0,18.0,11250000.0,38.0,398.0,73.1,1
442.0,17.0,10625000.0,1.5,398.0,2.9,1
443.0,19.0,11875000.0,93.5,398.0,180.0,1
444.0,17.0,10625000.0,8.0,398.0,15.4,1
445.0,17.0,10625000.0,17.5,398.0,33.7,1
446.0,18.0,11250000.0,24.0,398.0,46.2,1
447.0,17.0,10625000.0,39.5,398.0,76.0,1
448.0,18.0,11250000.0,10.5,398.0,20.2,1
449.0,19.0,11875000.0,11.5,398.0,22.1,1
450.0,18.0,11250000.0,28.5,398.0,54.9,1
451.0,18.0,11250000.0,86.5,398.0,166.5,1
452.0,18.0,11250000.0,9.0,398.0,17.3,1
453.0,17.0,10625000.0,19.5,398.0,37.5,1
454.0,18.0,11250000.0,17.0,398.0,32.7,1
455.0,19.0,11875000.0,63.0,398.0,121.3,1
456.0,18.0,11250000.0,5.0,398.0,9.6,1
457.0,17.0,10625000.0,53.5,398.0,103.0,1
458.0,19.0,11875000.0,47.5,398.0,91.4,1
459.0,17.0,10625000.0,83.0,398.0,159.7,1
460.0,17.0,10625000.0,4.0,398.0,7.7,1
461.0,18.0,11250000.0,106.5,398.0,205.0,1
462.0,17.0,10625000.0,6.0,398.0,11.5,1
463.0,17.0,10625000.0,30.0,398.0,57.7,1
464.0,18.0,11250000.0,35.0,398.0,67.4,1
465.0,17.0,10625000.0,4.0,398.0,7.7,1
466.0,18.0,11250000.0,43.5,398.0,83.7,1
467.0,18.0,11250000.0,44.0,398.0,84.7,1
468.0,18.0,11250000.0,23.5,398.0,45.2,1
469.0,16.0,10000000.0,19.0,398.0,36.6,1
470.0,17.0,10625000.0,125.5,398.0,241.5,1
471.0,18.0,11250000.0,25.0,398.0,48.1,1
472.0,18.0,11250000.0,134.5,398.0,258.9,1
401.0,23.0,14375000.0,460.0,547.0,644.2,1
402.0,23.0,14375000.0,13.0,545.0,18.3,1
404.0,24.0,15000000.0,146.0,547.0,204.5,1
406.0,23.0,14375000.0,6.0,547.0,8.4,1
410.0,25.0,15625000.0,190.0,547.0,266.1,1
411.0,23.0,14375000.0,122.0,547.0,170.8,1
412.0,23.0,14375000.0,17.0,547.0,23.8,1
413.0,22.0,13750000.0,80.0,547.0,112.0,1
414.0,22.0,13750000.0,31.0,547.0,43.4,1
418.0,22.0,13750000.0,3.0,547.0,4.2,1
421.0,23.0,14375000.0,331.0,547.0,463.5,1
422.0,24.0,15000000.0,133.0,547.0,186.2,1
423.0,22.0,13750000.0,210.0,547.0,294.1,1
424.0,21.0,13125000.0,62.0,547.0,86.8,1
425.0,21.0,13125000.0,75.0,547.0,105.0,1
426.0,25.0,15625000.0,135.0,547.0,189.0,1
427.0,24.0,15000000.0,104.0,547.0,145.6,1
428.0,25.0,15625000.0,53.0,547.0,74.2,1
429.0,24.0,15000000.0,53.0,547.0,74.2,1
430.0,23.0,14375000.0,66.0,547.0,92.4,1
431.0,24.0,15000000.0,240.0,547.0,336.1,1
432.0,24.0,15000000.0,541.0,547.0,757.6,1
433.0,24.0,15000000.0,40.0,547.0,56.0,1
434.0,24.0,15000000.0,50.0,547.0,70.0,1
437.0,23.0,14375000.0,373.0,547.0,522.3,1
438.0,25.0,15625000.0,29.0,547.0,40.6,1
439.0,24.0,15000000.0,106.0,547.0,148.4,1
442.0,23.0,14375000.0,11.0,547.0,15.4,1
443.0,26.0,16250000.0,27.0,547.0,37.8,1
445.0,23.0,14375000.0,41.0,547.0,57.4,1
446.0,25.0,15625000.0,270.0,547.0,378.1,1
447.0,23.0,14375000.0,96.0,547.0,134.4,1
448.0,23.0,14375000.0,84.0,547.0,117.6,1
451.0,25.0,15625000.0,453.0,547.0,634.4,1
452.0,24.0,15000000.0,64.0,547.0,89.6,1
453.0,23.0,14375000.0,50.0,547.0,70.0,1
454.0,25.0,15625000.0,77.0,547.0,107.8,1
455.0,25.0,15625000.0,378.0,547.0,529.3,1
457.0,24.0,15000000.0,256.0,547.0,358.5,1
458.0,25.0,15625000.0,189.0,547.0,264.7,1
459.0,23.0,14375000.0,317.0,547.0,443.9,1
460.0,23.0,14375000.0,37.0,547.0,51.8,1
461.0,24.0,15000000.0,414.0,545.0,581.9,1
462.0,23.0,14375000.0,263.0,547.0,368.3,1
464.0,24.0,15000000.0,145.0,547.0,203.1,1
465.0,25.0,15625000.0,80.0,547.0,112.0,1
466.0,24.0,15000000.0,238.0,546.0,333.9,1
467.0,24.0,15000000.0,105.0,547.0,147.0,1
468.0,25.0,15625000.0,71.0,547.0,99.4,1
470.0,24.0,15000000.0,383.0,547.0,536.3,1
471.0,24.0,15000000.0,121.0,547.0,169.4,1
401.0,30.0,18750000.0,508.0,546.0,712.7,1
402.0,30.0,18750000.0,83.0,546.0,116.4,1
404.0,31.0,19375000.0,296.0,546.0,415.3,1
405.0,30.0,18750000.0,348.0,546.0,488.2,1
408.0,32.0,20000000.0,118.0,546.0,165.5,1
409.0,29.0,18125000.0,11.0,546.0,15.4,1
411.0,30.0,18750000.0,248.0,546.0,347.9,1
412.0,30.0,18750000.0,47.0,546.0,65.9,1
413.0,28.0,17500000.0,287.0,546.0,402.6,1
414.0,29.0,18125000.0,253.0,546.0,354.9,1
415.0,30.0,18750000.0,186.0,546.0,260.9,1
416.0,31.0,19375000.0,43.0,546.0,60.3,1
418.0,29.0,18125000.0,66.0,546.0,92.6,1
420.0,32.0,20000000.0,388.0,546.0,544.3,1
421.0,29.0,18125000.0,351.0,546.0,492.4,1
422.0,30.0,18750000.0,399.0,546.0,559.8,1
423.0,29.0,18125000.0,200.0,545.0,281.1,1
424.0,28.0,17500000.0,55.0,546.0,77.2,1
426.0,31.0,19375000.0,463.0,546.0,649.6,1
427.0,31.0,19375000.0,408.0,546.0,572.4,1
428.0,32.0,20000000.0,312.0,546.0,437.7,1
429.0,32.0,20000000.0,296.0,546.0,415.3,1
430.0,30.0,18750000.0,136.0,546.0,190.8,1
431.0,30.0,18750000.0,357.0,546.0,500.8,1
432.0,32.0,20000000.0,546.0,546.0,766.0,1
433.0,31.0,19375000.0,31.0,546.0,43.5,1
434.0,31.0,19375000.0,117.0,546.0,164.1,1
437.0,30.0,18750000.0,514.0,546.0,721.1,1
438.0,32.0,20000000.0,5.0,546,7.01465201465201,1
439.0,31.0,19375000.0,419.0,546,587.827838827839,1
440.0,31.0,19375000.0,70.0,546,98.2051282051282,1
441.0,31.0,19375000.0,221.0,546,310.047619047619,1
445.0,30.0,18750000.0,256.0,546,359.150183150183,1
446.0,32.0,20000000.0,462.0,546,648.153846153846,1
447.0,30.0,18750000.0,212.0,546,297.421245421245,1
448.0,30.0,18750000.0,357.0,545,501.765137614679,1
451.0,32.0,20000000.0,524.0,546,735.135531135531,1
453.0,31.0,19375000.0,213.0,546,298.824175824176,1
454.0,31.0,19375000.0,283.0,546,397.029304029304,1
455.0,32.0,20000000.0,454.0,546,636.930402930403,1
456.0,31.0,19375000.0,105.0,546,147.307692307692,1
457.0,31.0,19375000.0,464.0,546,650.959706959707,1
458.0,32.0,20000000.0,269.0,546,377.388278388278,1
459.0,31.0,19375000.0,481.0,546,674.809523809524,1
461.0,32.0,20000000.0,472.0,546,662.18315018315,1
463.0,30.0,18750000.0,83.0,546,116.443223443223,1
465.0,31.0,19375000.0,430.0,546,603.260073260073,1
466.0,32.0,20000000.0,466.0,532,670.96992481203,1
467.0,32.0,20000000.0,438.0,546,614.483516483516,1
470.0,30.0,18750000.0,475.0,546,666.391941391941,1
471.0,31.0,19375000.0,115.0,546,161.336996336996,1