item,choices,itemID,complexity_category,lang
cockadoodledoo,produces/does not produce,item_1,,eng
grr,produces/does not produce,item_2,,eng
meow,produces/does not produce,item_3,,eng
moo,produces/does not produce,item_4,,eng
ouch,produces/does not produce,item_5,,eng
quack quack,produces/does not produce,item_6,,eng
uh oh,produces/does not produce,item_7,,eng
vroom,produces/does not produce,item_8,,eng
woof woof,produces/does not produce,item_9,,eng
yum yum,produces/does not produce,item_10,,eng
alligator,produces/does not produce,item_11,,eng
animal,produces/does not produce,item_12,,eng
ant,produces/does not produce,item_13,,eng
bear,produces/does not produce,item_14,,eng
bee,produces/does not produce,item_15,,eng
bird,produces/does not produce,item_16,,eng
bug,produces/does not produce,item_17,,eng
bunny,produces/does not produce,item_18,,eng
butterfly,produces/does not produce,item_19,,eng
cat,produces/does not produce,item_20,,eng
chicken,produces/does not produce,item_21,,eng
cow,produces/does not produce,item_22,,eng
deer,produces/does not produce,item_23,,eng
dog,produces/does not produce,item_24,,eng
donkey,produces/does not produce,item_25,,eng
duck,produces/does not produce,item_26,,eng
elephant,produces/does not produce,item_27,,eng
fish,produces/does not produce,item_28,,eng
frog,produces/does not produce,item_29,,eng
giraffe,produces/does not produce,item_30,,eng
goose,produces/does not produce,item_31,,eng
hen,produces/does not produce,item_32,,eng
horse,produces/does not produce,item_33,,eng
kitty,produces/does not produce,item_34,,eng
lamb,produces/does not produce,item_35,,eng
lion,produces/does not produce,item_36,,eng
monkey,produces/does not produce,item_37,,eng
moose,produces/does not produce,item_38,,eng
mouse,produces/does not produce,item_39,,eng
owl,produces/does not produce,item_40,,eng
penguin,produces/does not produce,item_41,,eng
pig,produces/does not produce,item_42,,eng
pony,produces/does not produce,item_43,,eng
puppy,produces/does not produce,item_44,,eng
rooster,produces/does not produce,item_45,,eng
sheep,produces/does not produce,item_46,,eng
squirrel,produces/does not produce,item_47,,eng
teddybear,produces/does not produce,item_48,,eng
tiger,produces/does not produce,item_49,,eng
turkey,produces/does not produce,item_50,,eng
turtle,produces/does not produce,item_51,,eng
wolf,produces/does not produce,item_52,,eng
zebra,produces/does not produce,item_53,,eng
airplane,produces/does not produce,item_54,,eng
bicycle,produces/does not produce,item_55,,eng
boat,produces/does not produce,item_56,,eng
bus,produces/does not produce,item_57,,eng
car,produces/does not produce,item_58,,eng
firetruck,produces/does not produce,item_59,,eng
helicopter,produces/does not produce,item_60,,eng
motorcycle,produces/does not produce,item_61,,eng
sled,produces/does not produce,item_62,,eng
stroller,produces/does not produce,item_63,,eng
tractor,produces/does not produce,item_64,,eng
train,produces/does not produce,item_65,,eng
tricycle,produces/does not produce,item_66,,eng
truck,produces/does not produce,item_67,,eng
ball,produces/does not produce,item_68,,eng
balloon,produces/does not produce,item_69,,eng
bat,produces/does not produce,item_70,,eng
block,produces/does not produce,item_71,,eng
book,produces/does not produce,item_72,,eng
bubbles,produces/does not produce,item_73,,eng
chalk,produces/does not produce,item_74,,eng
crayon,produces/does not produce,item_75,,eng
doll,produces/does not produce,item_76,,eng
game,produces/does not produce,item_77,,eng
glue,produces/does not produce,item_78,,eng
pen,produces/does not produce,item_79,,eng
pencil,produces/does not produce,item_80,,eng
play dough,produces/does not produce,item_81,,eng
present,produces/does not produce,item_82,,eng
puzzle,produces/does not produce,item_83,,eng
story,produces/does not produce,item_84,,eng
toy,produces/does not produce,item_85,,eng
apple,produces/does not produce,item_86,,eng
applesauce,produces/does not produce,item_87,,eng
banana,produces/does not produce,item_88,,eng
beans,produces/does not produce,item_89,,eng
bread,produces/does not produce,item_90,,eng
butter,produces/does not produce,item_91,,eng
cake,produces/does not produce,item_92,,eng
candy,produces/does not produce,item_93,,eng
carrots,produces/does not produce,item_94,,eng
cereal,produces/does not produce,item_95,,eng
cheerios,produces/does not produce,item_96,,eng
cheese,produces/does not produce,item_97,,eng
chicken.1,produces/does not produce,item_98,,eng
chocolate,produces/does not produce,item_99,,eng
coffee,produces/does not produce,item_100,,eng
coke,produces/does not produce,item_101,,eng
cookie,produces/does not produce,item_102,,eng
corn,produces/does not produce,item_103,,eng
cracker,produces/does not produce,item_104,,eng
donut,produces/does not produce,item_105,,eng
drink,produces/does not produce,item_106,,eng
egg,produces/does not produce,item_107,,eng
fish.1,produces/does not produce,item_108,,eng
food,produces/does not produce,item_109,,eng
french fries,produces/does not produce,item_110,,eng
grapes,produces/does not produce,item_111,,eng
green beans,produces/does not produce,item_112,,eng
gum,produces/does not produce,item_113,,eng
hamburger,produces/does not produce,item_114,,eng
ice,produces/does not produce,item_115,,eng
ice cream,produces/does not produce,item_116,,eng
jello,produces/does not produce,item_117,,eng
jelly,produces/does not produce,item_118,,eng
juice,produces/does not produce,item_119,,eng
lolipop,produces/does not produce,item_120,,eng
meat,produces/does not produce,item_121,,eng
melon,produces/does not produce,item_122,,eng
milk,produces/does not produce,item_123,,eng
muffin,produces/does not produce,item_124,,eng
noodles,produces/does not produce,item_125,,eng
nuts,produces/does not produce,item_126,,eng
orange,produces/does not produce,item_127,,eng
pancake,produces/does not produce,item_128,,eng
peanut butter,produces/does not produce,item_129,,eng
peas,produces/does not produce,item_130,,eng
pickle,produces/does not produce,item_131,,eng
pizza,produces/does not produce,item_132,,eng
popcorn,produces/does not produce,item_133,,eng
popsicle,produces/does not produce,item_134,,eng
potato,produces/does not produce,item_135,,eng
potato chip,produces/does not produce,item_136,,eng
pretzel,produces/does not produce,item_137,,eng
pudding,produces/does not produce,item_138,,eng
pumpkin,produces/does not produce,item_139,,eng
raisin,produces/does not produce,item_140,,eng
salt,produces/does not produce,item_141,,eng
sandwich,produces/does not produce,item_142,,eng
sauce,produces/does not produce,item_143,,eng
soda/pop,produces/does not produce,item_144,,eng
soup,produces/does not produce,item_145,,eng
spaghetti,produces/does not produce,item_146,,eng
strawberry,produces/does not produce,item_147,,eng
toast,produces/does not produce,item_148,,eng
tuna,produces/does not produce,item_149,,eng
vanilla,produces/does not produce,item_150,,eng
vitamines,produces/does not produce,item_151,,eng
water ,produces/does not produce,item_152,,eng
yogurt,produces/does not produce,item_153,,eng
beads,produces/does not produce,item_154,,eng
belt,produces/does not produce,item_155,,eng
bib,produces/does not produce,item_156,,eng
boots,produces/does not produce,item_157,,eng
button,produces/does not produce,item_158,,eng
coat,produces/does not produce,item_159,,eng
diaper,produces/does not produce,item_160,,eng
dress,produces/does not produce,item_161,,eng
gloves,produces/does not produce,item_162,,eng
hat,produces/does not produce,item_163,,eng
jacket,produces/does not produce,item_164,,eng
jeans,produces/does not produce,item_165,,eng
mittens,produces/does not produce,item_166,,eng
necklace,produces/does not produce,item_167,,eng
pajamas,produces/does not produce,item_168,,eng
pants,produces/does not produce,item_169,,eng
scarf,produces/does not produce,item_170,,eng
shirt,produces/does not produce,item_171,,eng
shoe,produces/does not produce,item_172,,eng
shorts,produces/does not produce,item_173,,eng
slipper,produces/does not produce,item_174,,eng
sneaker,produces/does not produce,item_175,,eng
snowsuit,produces/does not produce,item_176,,eng
sock,produces/does not produce,item_177,,eng
sweater,produces/does not produce,item_178,,eng
tights,produces/does not produce,item_179,,eng
underpants,produces/does not produce,item_180,,eng
zipper,produces/does not produce,item_181,,eng
ankle,produces/does not produce,item_182,,eng
arm,produces/does not produce,item_183,,eng
belly button,produces/does not produce,item_184,,eng
buttocks/bottom,produces/does not produce,item_185,,eng
cheek,produces/does not produce,item_186,,eng
chin,produces/does not produce,item_187,,eng
ear,produces/does not produce,item_188,,eng
eye,produces/does not produce,item_189,,eng
face,produces/does not produce,item_190,,eng
feet,produces/does not produce,item_191,,eng
finger,produces/does not produce,item_192,,eng
hair,produces/does not produce,item_193,,eng
hand,produces/does not produce,item_194,,eng
head,produces/does not produce,item_195,,eng
knee,produces/does not produce,item_196,,eng
leg,produces/does not produce,item_197,,eng
lips,produces/does not produce,item_198,,eng
mouth,produces/does not produce,item_199,,eng
nose,produces/does not produce,item_200,,eng
owie/boo boo,produces/does not produce,item_201,,eng
penis,produces/does not produce,item_202,,eng
shoulder,produces/does not produce,item_203,,eng
tooth,produces/does not produce,item_204,,eng
toe,produces/does not produce,item_205,,eng
tongue,produces/does not produce,item_206,,eng
tummy,produces/does not produce,item_207,,eng
vagina,produces/does not produce,item_208,,eng
basket,produces/does not produce,item_209,,eng
blanket,produces/does not produce,item_210,,eng
bottle,produces/does not produce,item_211,,eng
box,produces/does not produce,item_212,,eng
bowl,produces/does not produce,item_213,,eng
broom,produces/does not produce,item_214,,eng
brush ,produces/does not produce,item_215,,eng
bucket,produces/does not produce,item_216,,eng
camera,produces/does not produce,item_217,,eng
can ,produces/does not produce,item_218,,eng
clock,produces/does not produce,item_219,,eng
comb,produces/does not produce,item_220,,eng
cup,produces/does not produce,item_221,,eng
dish,produces/does not produce,item_222,,eng
fork,produces/does not produce,item_223,,eng
garbage,produces/does not produce,item_224,,eng
glass,produces/does not produce,item_225,,eng
glasses,produces/does not produce,item_226,,eng
hammer,produces/does not produce,item_227,,eng
jar,produces/does not produce,item_228,,eng
keys,produces/does not produce,item_229,,eng
knife,produces/does not produce,item_230,,eng
lamp,produces/does not produce,item_231,,eng
light,produces/does not produce,item_232,,eng
medicine,produces/does not produce,item_233,,eng
money,produces/does not produce,item_234,,eng
mop,produces/does not produce,item_235,,eng
nail,produces/does not produce,item_236,,eng
napkin,produces/does not produce,item_237,,eng
paper,produces/does not produce,item_238,,eng
penny,produces/does not produce,item_239,,eng
picture,produces/does not produce,item_240,,eng
pillow,produces/does not produce,item_241,,eng
plant,produces/does not produce,item_242,,eng
plate,produces/does not produce,item_243,,eng
purse,produces/does not produce,item_244,,eng
radio,produces/does not produce,item_245,,eng
scissors,produces/does not produce,item_246,,eng
soap,produces/does not produce,item_247,,eng
spoon,produces/does not produce,item_248,,eng
tape,produces/does not produce,item_249,,eng
telephone,produces/does not produce,item_250,,eng
tissue/kleenex,produces/does not produce,item_251,,eng
toothbrush,produces/does not produce,item_252,,eng
towel,produces/does not produce,item_253,,eng
trash,produces/does not produce,item_254,,eng
tray,produces/does not produce,item_255,,eng
vacuum,produces/does not produce,item_256,,eng
walker,produces/does not produce,item_257,,eng
watch,produces/does not produce,item_258,,eng
basement,produces/does not produce,item_259,,eng
bathroom,produces/does not produce,item_260,,eng
bathtub,produces/does not produce,item_261,,eng
bed,produces/does not produce,item_262,,eng
bedroom,produces/does not produce,item_263,,eng
bench,produces/does not produce,item_264,,eng
chair,produces/does not produce,item_265,,eng
closet,produces/does not produce,item_266,,eng
couch,produces/does not produce,item_267,,eng
crib,produces/does not produce,item_268,,eng
door,produces/does not produce,item_269,,eng
drawer,produces/does not produce,item_270,,eng
dryer,produces/does not produce,item_271,,eng
garage,produces/does not produce,item_272,,eng
high chair,produces/does not produce,item_273,,eng
kitchen,produces/does not produce,item_274,,eng
living room,produces/does not produce,item_275,,eng
oven,produces/does not produce,item_276,,eng
play pen,produces/does not produce,item_277,,eng
porch,produces/does not produce,item_278,,eng
potty,produces/does not produce,item_279,,eng
refrigerator,produces/does not produce,item_280,,eng
rocking chair,produces/does not produce,item_281,,eng
room,produces/does not produce,item_282,,eng
shower,produces/does not produce,item_283,,eng
sink,produces/does not produce,item_284,,eng
sofa,produces/does not produce,item_285,,eng
stairs,produces/does not produce,item_286,,eng
stove,produces/does not produce,item_287,,eng
table,produces/does not produce,item_288,,eng
TV,produces/does not produce,item_289,,eng
washing machine,produces/does not produce,item_290,,eng
window,produces/does not produce,item_291,,eng
backyard,produces/does not produce,item_292,,eng
cloud,produces/does not produce,item_293,,eng
flag,produces/does not produce,item_294,,eng
flower,produces/does not produce,item_295,,eng
garden,produces/does not produce,item_296,,eng
grass,produces/does not produce,item_297,,eng
hose,produces/does not produce,item_298,,eng
ladder,produces/does not produce,item_299,,eng
lawn mower,produces/does not produce,item_300,,eng
moon,produces/does not produce,item_301,,eng
pool,produces/does not produce,item_302,,eng
rain,produces/does not produce,item_303,,eng
rock,produces/does not produce,item_304,,eng
roof,produces/does not produce,item_305,,eng
sandbox,produces/does not produce,item_306,,eng
shovel,produces/does not produce,item_307,,eng
sidewalk,produces/does not produce,item_308,,eng
sky,produces/does not produce,item_309,,eng
slide,produces/does not produce,item_310,,eng
snow,produces/does not produce,item_311,,eng
snowman,produces/does not produce,item_312,,eng
sprinkler,produces/does not produce,item_313,,eng
star,produces/does not produce,item_314,,eng
stick,produces/does not produce,item_315,,eng
stone,produces/does not produce,item_316,,eng
street,produces/does not produce,item_317,,eng
sun,produces/does not produce,item_318,,eng
swing,produces/does not produce,item_319,,eng
tree,produces/does not produce,item_320,,eng
water,produces/does not produce,item_321,,eng
wind,produces/does not produce,item_322,,eng
beach,produces/does not produce,item_323,,eng
camping,produces/does not produce,item_324,,eng
church,produces/does not produce,item_325,,eng
circus,produces/does not produce,item_326,,eng
country,produces/does not produce,item_327,,eng
downtown,produces/does not produce,item_328,,eng
farm,produces/does not produce,item_329,,eng
gas station,produces/does not produce,item_330,,eng
home ,produces/does not produce,item_331,,eng
house,produces/does not produce,item_332,,eng
movie,produces/does not produce,item_333,,eng
outside,produces/does not produce,item_334,,eng
park,produces/does not produce,item_335,,eng
party,produces/does not produce,item_336,,eng
picnic,produces/does not produce,item_337,,eng
playground,produces/does not produce,item_338,,eng
school,produces/does not produce,item_339,,eng
store,produces/does not produce,item_340,,eng
woods,produces/does not produce,item_341,,eng
work,produces/does not produce,item_342,,eng
yard,produces/does not produce,item_343,,eng
zoo,produces/does not produce,item_344,,eng
aunt,produces/does not produce,item_345,,eng
baby,produces/does not produce,item_346,,eng
babysitter,produces/does not produce,item_347,,eng
babysitter's name,produces/does not produce,item_348,,eng
boy,produces/does not produce,item_349,,eng
brother,produces/does not produce,item_350,,eng
child,produces/does not produce,item_351,,eng
clown,produces/does not produce,item_352,,eng
cowboy,produces/does not produce,item_353,,eng
daddy,produces/does not produce,item_354,,eng
doctor,produces/does not produce,item_355,,eng
firemen,produces/does not produce,item_356,,eng
friend,produces/does not produce,item_357,,eng
girl,produces/does not produce,item_358,,eng
grandma,produces/does not produce,item_359,,eng
grandpa,produces/does not produce,item_360,,eng
lady,produces/does not produce,item_361,,eng
mailman,produces/does not produce,item_362,,eng
man,produces/does not produce,item_363,,eng
mommy,produces/does not produce,item_364,,eng
nurse,produces/does not produce,item_365,,eng
child's own name,produces/does not produce,item_366,,eng
people,produces/does not produce,item_367,,eng
person,produces/does not produce,item_368,,eng
pet's name,produces/does not produce,item_369,,eng
police,produces/does not produce,item_370,,eng
sister,produces/does not produce,item_371,,eng
teacher,produces/does not produce,item_372,,eng
uncle,produces/does not produce,item_373,,eng
bath,produces/does not produce,item_374,,eng
breakfast,produces/does not produce,item_375,,eng
bye,produces/does not produce,item_376,,eng
call (on phone),produces/does not produce,item_377,,eng
dinner,produces/does not produce,item_378,,eng
give me five,produces/does not produce,item_379,,eng
gonna get you,produces/does not produce,item_380,,eng
go potty,produces/does not produce,item_381,,eng
hi,produces/does not produce,item_382,,eng
hello,produces/does not produce,item_383,,eng
lunch,produces/does not produce,item_384,,eng
nap,produces/does not produce,item_385,,eng
night night,produces/does not produce,item_386,,eng
no,produces/does not produce,item_387,,eng
patty cake,produces/does not produce,item_388,,eng
peekaboo,produces/does not produce,item_389,,eng
please,produces/does not produce,item_390,,eng
sh/shush/hush,produces/does not produce,item_391,,eng
shopping,produces/does not produce,item_392,,eng
snack,produces/does not produce,item_393,,eng
so big!,produces/does not produce,item_394,,eng
thank you,produces/does not produce,item_395,,eng
this little piggy,produces/does not produce,item_396,,eng
turn around,produces/does not produce,item_397,,eng
yes,produces/does not produce,item_398,,eng
bite,produces/does not produce,item_399,,eng
blow,produces/does not produce,item_400,,eng
break,produces/does not produce,item_401,,eng
bring,produces/does not produce,item_402,,eng
build,produces/does not produce,item_403,,eng
bump,produces/does not produce,item_404,,eng
buy,produces/does not produce,item_405,,eng
carry,produces/does not produce,item_406,,eng
catch,produces/does not produce,item_407,,eng
chase,produces/does not produce,item_408,,eng
clap,produces/does not produce,item_409,,eng
clean,produces/does not produce,item_410,,eng
climb,produces/does not produce,item_411,,eng
close,produces/does not produce,item_412,,eng
cook,produces/does not produce,item_413,,eng
cover,produces/does not produce,item_414,,eng
cry,produces/does not produce,item_415,,eng
cut,produces/does not produce,item_416,,eng
dance,produces/does not produce,item_417,,eng
draw,produces/does not produce,item_418,,eng
drink.1,produces/does not produce,item_419,,eng
drive,produces/does not produce,item_420,,eng
drop,produces/does not produce,item_421,,eng
dry,produces/does not produce,item_422,,eng
dump,produces/does not produce,item_423,,eng
eat,produces/does not produce,item_424,,eng
fall,produces/does not produce,item_425,,eng
feed,produces/does not produce,item_426,,eng
find,produces/does not produce,item_427,,eng
finish,produces/does not produce,item_428,,eng
fit ,produces/does not produce,item_429,,eng
fix,produces/does not produce,item_430,,eng
get,produces/does not produce,item_431,,eng
give,produces/does not produce,item_432,,eng
go,produces/does not produce,item_433,,eng
hate,produces/does not produce,item_434,,eng
have,produces/does not produce,item_435,,eng
hear,produces/does not produce,item_436,,eng
help,produces/does not produce,item_437,,eng
hide,produces/does not produce,item_438,,eng
hit,produces/does not produce,item_439,,eng
hold,produces/does not produce,item_440,,eng
hug,produces/does not produce,item_441,,eng
hurry,produces/does not produce,item_442,,eng
jump,produces/does not produce,item_443,,eng
kick,produces/does not produce,item_444,,eng
kiss,produces/does not produce,item_445,,eng
knock,produces/does not produce,item_446,,eng
lick,produces/does not produce,item_447,,eng
like,produces/does not produce,item_448,,eng
listen,produces/does not produce,item_449,,eng
look,produces/does not produce,item_450,,eng
love,produces/does not produce,item_451,,eng
