item,choices,itemID,complexity_category,lang
make,produces/does not produce,item_452,,eng
open,produces/does not produce,item_453,,eng
paint,produces/does not produce,item_454,,eng
pick,produces/does not produce,item_455,,eng
play,produces/does not produce,item_456,,eng
pour,produces/does not produce,item_457,,eng
pretend,produces/does not produce,item_458,,eng
pull,produces/does not produce,item_459,,eng
push,produces/does not produce,item_460,,eng
put,produces/does not produce,item_461,,eng
read,produces/does not produce,item_462,,eng
ride,produces/does not produce,item_463,,eng
rip,produces/does not produce,item_464,,eng
run,produces/does not produce,item_465,,eng
say,produces/does not produce,item_466,,eng
see,produces/does not produce,item_467,,eng
shake,produces/does not produce,item_468,,eng
share,produces/does not produce,item_469,,eng
show,produces/does not produce,item_470,,eng
sing,produces/does not produce,item_471,,eng
sit,produces/does not produce,item_472,,eng
skate,produces/does not produce,item_473,,eng
sleep,produces/does not produce,item_474,,eng
slide.1,produces/does not produce,item_475,,eng
smile,produces/does not produce,item_476,,eng
spill,produces/does not produce,item_477,,eng
splash,produces/does not produce,item_478,,eng
stand,produces/does not produce,item_479,,eng
stay,produces/does not produce,item_480,,eng
stop,produces/does not produce,item_481,,eng
sweep,produces/does not produce,item_482,,eng
swim,produces/does not produce,item_483,,eng
swing.1,produces/does not produce,item_484,,eng
take,produces/does not produce,item_485,,eng
talk,produces/does not produce,item_486,,eng
taste ,produces/does not produce,item_487,,eng
tear,produces/does not produce,item_488,,eng
think,produces/does not produce,item_489,,eng
throw,produces/does not produce,item_490,,eng
tickle,produces/does not produce,item_491,,eng
touch,produces/does not produce,item_492,,eng
wait,produces/does not produce,item_493,,eng
wake,produces/does not produce,item_494,,eng
walk,produces/does not produce,item_495,,eng
wash,produces/does not produce,item_496,,eng
watch.1,produces/does not produce,item_497,,eng
wipe,produces/does not produce,item_498,,eng
wish,produces/does not produce,item_499,,eng
work ,produces/does not produce,item_500,,eng
write,produces/does not produce,item_501,,eng
allgone,produces/does not produce,item_502,,eng
asleep,produces/does not produce,item_503,,eng
awake,produces/does not produce,item_504,,eng
bad,produces/does not produce,item_505,,eng
better,produces/does not produce,item_506,,eng
big,produces/does not produce,item_507,,eng
black,produces/does not produce,item_508,,eng
blue,produces/does not produce,item_509,,eng
broken,produces/does not produce,item_510,,eng
brown,produces/does not produce,item_511,,eng
careful,produces/does not produce,item_512,,eng
clean.1,produces/does not produce,item_513,,eng
cold,produces/does not produce,item_514,,eng
cute,produces/does not produce,item_515,,eng
dark,produces/does not produce,item_516,,eng
dirty,produces/does not produce,item_517,,eng
dry.1,produces/does not produce,item_518,,eng
empty,produces/does not produce,item_519,,eng
fast,produces/does not produce,item_520,,eng
fine,produces/does not produce,item_521,,eng
first,produces/does not produce,item_522,,eng
full,produces/does not produce,item_523,,eng
gentle,produces/does not produce,item_524,,eng
good,produces/does not produce,item_525,,eng
green,produces/does not produce,item_526,,eng
happy,produces/does not produce,item_527,,eng
hard,produces/does not produce,item_528,,eng
heavy,produces/does not produce,item_529,,eng
high,produces/does not produce,item_530,,eng
hot,produces/does not produce,item_531,,eng
hungry,produces/does not produce,item_532,,eng
hurt,produces/does not produce,item_533,,eng
last,produces/does not produce,item_534,,eng
little,produces/does not produce,item_535,,eng
long,produces/does not produce,item_536,,eng
loud,produces/does not produce,item_537,,eng
mad,produces/does not produce,item_538,,eng
naughty,produces/does not produce,item_539,,eng
new,produces/does not produce,item_540,,eng
nice,produces/does not produce,item_541,,eng
noisy,produces/does not produce,item_542,,eng
old,produces/does not produce,item_543,,eng
orange.1,produces/does not produce,item_544,,eng
poor,produces/does not produce,item_545,,eng
pretty,produces/does not produce,item_546,,eng
quiet,produces/does not produce,item_547,,eng
red,produces/does not produce,item_548,,eng
sad,produces/does not produce,item_549,,eng
scared,produces/does not produce,item_550,,eng
sick,produces/does not produce,item_551,,eng
sleepy,produces/does not produce,item_552,,eng
slow,produces/does not produce,item_553,,eng
soft,produces/does not produce,item_554,,eng
sticky,produces/does not produce,item_555,,eng
stuck,produces/does not produce,item_556,,eng
thirsty,produces/does not produce,item_557,,eng
tiny,produces/does not produce,item_558,,eng
tired,produces/does not produce,item_559,,eng
wet,produces/does not produce,item_560,,eng
white,produces/does not produce,item_561,,eng
windy,produces/does not produce,item_562,,eng
yellow,produces/does not produce,item_563,,eng
yucky,produces/does not produce,item_564,,eng
after,produces/does not produce,item_565,,eng
before,produces/does not produce,item_566,,eng
day,produces/does not produce,item_567,,eng
later,produces/does not produce,item_568,,eng
morning,produces/does not produce,item_569,,eng
night,produces/does not produce,item_570,,eng
now,produces/does not produce,item_571,,eng
time,produces/does not produce,item_572,,eng
today,produces/does not produce,item_573,,eng
tomorrow,produces/does not produce,item_574,,eng
tonight,produces/does not produce,item_575,,eng
yesterday,produces/does not produce,item_576,,eng
he,produces/does not produce,item_577,,eng
her,produces/does not produce,item_578,,eng
hers,produces/does not produce,item_579,,eng
him,produces/does not produce,item_580,,eng
his,produces/does not produce,item_581,,eng
I ,produces/does not produce,item_582,,eng
it,produces/does not produce,item_583,,eng
me,produces/does not produce,item_584,,eng
mine ,produces/does not produce,item_585,,eng
my,produces/does not produce,item_586,,eng
myself,produces/does not produce,item_587,,eng
our ,produces/does not produce,item_588,,eng
she,produces/does not produce,item_589,,eng
that,produces/does not produce,item_590,,eng
their,produces/does not produce,item_591,,eng
them,produces/does not produce,item_592,,eng
these,produces/does not produce,item_593,,eng
they,produces/does not produce,item_594,,eng
this,produces/does not produce,item_595,,eng
those ,produces/does not produce,item_596,,eng
us,produces/does not produce,item_597,,eng
we ,produces/does not produce,item_598,,eng
you,produces/does not produce,item_599,,eng
your,produces/does not produce,item_600,,eng
yourself,produces/does not produce,item_601,,eng
how,produces/does not produce,item_602,,eng
what,produces/does not produce,item_603,,eng
when,produces/does not produce,item_604,,eng
where,produces/does not produce,item_605,,eng
which,produces/does not produce,item_606,,eng
who ,produces/does not produce,item_607,,eng
why,produces/does not produce,item_608,,eng
about,produces/does not produce,item_609,,eng
above,produces/does not produce,item_610,,eng
around,produces/does not produce,item_611,,eng
at,produces/does not produce,item_612,,eng
away,produces/does not produce,item_613,,eng
back,produces/does not produce,item_614,,eng
behind,produces/does not produce,item_615,,eng
beside,produces/does not produce,item_616,,eng
by,produces/does not produce,item_617,,eng
down,produces/does not produce,item_618,,eng
for ,produces/does not produce,item_619,,eng
here,produces/does not produce,item_620,,eng
inside/in,produces/does not produce,item_621,,eng
into,produces/does not produce,item_622,,eng
next to,produces/does not produce,item_623,,eng
of ,produces/does not produce,item_624,,eng
off,produces/does not produce,item_625,,eng
on,produces/does not produce,item_626,,eng
on top of,produces/does not produce,item_627,,eng
out,produces/does not produce,item_628,,eng
over ,produces/does not produce,item_629,,eng
there,produces/does not produce,item_630,,eng
to,produces/does not produce,item_631,,eng
under ,produces/does not produce,item_632,,eng
up,produces/does not produce,item_633,,eng
with,produces/does not produce,item_634,,eng
a,produces/does not produce,item_635,,eng
all,produces/does not produce,item_636,,eng
a lot,produces/does not produce,item_637,,eng
an,produces/does not produce,item_638,,eng
another,produces/does not produce,item_639,,eng
any,produces/does not produce,item_640,,eng
each,produces/does not produce,item_641,,eng
every,produces/does not produce,item_642,,eng
more,produces/does not produce,item_643,,eng
much,produces/does not produce,item_644,,eng
not ,produces/does not produce,item_645,,eng
none,produces/does not produce,item_646,,eng
other,produces/does not produce,item_647,,eng
same,produces/does not produce,item_648,,eng
some ,produces/does not produce,item_649,,eng
the,produces/does not produce,item_650,,eng
too,produces/does not produce,item_651,,eng
am,produces/does not produce,item_652,,eng
are,produces/does not produce,item_653,,eng
be,produces/does not produce,item_654,,eng
can,produces/does not produce,item_655,,eng
could,produces/does not produce,item_656,,eng
did/did ya,produces/does not produce,item_657,,eng
do,produces/does not produce,item_658,,eng
does,produces/does not produce,item_659,,eng
don't,produces/does not produce,item_660,,eng
gonna/going to,produces/does not produce,item_661,,eng
gotta/got to,produces/does not produce,item_662,,eng
hafta/have to ,produces/does not produce,item_663,,eng
is,produces/does not produce,item_664,,eng
lemme/let me,produces/does not produce,item_665,,eng
need/need to,produces/does not produce,item_666,,eng
try/try to,produces/does not produce,item_667,,eng
wanna/want to ,produces/does not produce,item_668,,eng
was,produces/does not produce,item_669,,eng
were,produces/does not produce,item_670,,eng
will ,produces/does not produce,item_671,,eng
would,produces/does not produce,item_672,,eng
and,produces/does not produce,item_673,,eng
because,produces/does not produce,item_674,,eng
but,produces/does not produce,item_675,,eng
if,produces/does not produce,item_676,,eng
so,produces/does not produce,item_677,,eng
then,produces/does not produce,item_678,,eng
aïe,produces/does not produce,item_679,,fr
bêêê bêêê,produces/does not produce,item_680,,fr
cocorico,produces/does not produce,item_681,,fr
coin coin,produces/does not produce,item_682,,fr
grr.1,produces/does not produce,item_683,,fr
miam miam,produces/does not produce,item_684,,fr
miaou,produces/does not produce,item_685,,fr
meuh,produces/does not produce,item_686,,fr
oh oh,produces/does not produce,item_687,,fr
tchou tchou,produces/does not produce,item_688,,fr
vroum,produces/does not produce,item_689,,fr
wouf wouf,produces/does not produce,item_690,,fr
abeille,produces/does not produce,item_691,,fr
agneau,produces/does not produce,item_692,,fr
alligator/corcodile ,produces/does not produce,item_693,,fr
âne,produces/does not produce,item_694,,fr
animal.1,produces/does not produce,item_695,,fr
bibitte,produces/does not produce,item_696,,fr
canard,produces/does not produce,item_697,,fr
chat,produces/does not produce,item_698,,fr
cheval,produces/does not produce,item_699,,fr
chevreuil,produces/does not produce,item_700,,fr
chien,produces/does not produce,item_701,,fr
cochon,produces/does not produce,item_702,,fr
coq,produces/does not produce,item_703,,fr
dinde,produces/does not produce,item_704,,fr
écureuil,produces/does not produce,item_705,,fr
éléphant,produces/does not produce,item_706,,fr
fourmi,produces/does not produce,item_707,,fr
girafe,produces/does not produce,item_708,,fr
grenouille,produces/does not produce,item_709,,fr
hibou,produces/does not produce,item_710,,fr
lapin,produces/does not produce,item_711,,fr
lion.1,produces/does not produce,item_712,,fr
loup,produces/does not produce,item_713,,fr
mouton,produces/does not produce,item_714,,fr
oie,produces/does not produce,item_715,,fr
oiseau,produces/does not produce,item_716,,fr
original,produces/does not produce,item_717,,fr
ours,produces/does not produce,item_718,,fr
ourson/nounours,produces/does not produce,item_719,,fr
panda,produces/does not produce,item_720,,fr
papillon,produces/does not produce,item_721,,fr
pingouin,produces/does not produce,item_722,,fr
poisson,produces/does not produce,item_723,,fr
poule,produces/does not produce,item_724,,fr
poulet,produces/does not produce,item_725,,fr
singe,produces/does not produce,item_726,,fr
souris,produces/does not produce,item_727,,fr
tigre,produces/does not produce,item_728,,fr
tortue,produces/does not produce,item_729,,fr
vache,produces/does not produce,item_730,,fr
zèbre,produces/does not produce,item_731,,fr
auto,produces/does not produce,item_732,,fr
autobus,produces/does not produce,item_733,,fr
avion,produces/does not produce,item_734,,fr
bateau,produces/does not produce,item_735,,fr
bicyclette,produces/does not produce,item_736,,fr
camion,produces/does not produce,item_737,,fr
camion de pompier,produces/does not produce,item_738,,fr
hélicoptère,produces/does not produce,item_739,,fr
moto,produces/does not produce,item_740,,fr
pousette,produces/does not produce,item_741,,fr
tracteur,produces/does not produce,item_742,,fr
train.1,produces/does not produce,item_743,,fr
traîneau,produces/does not produce,item_744,,fr
tricycle.1,produces/does not produce,item_745,,fr
balle,produces/does not produce,item_746,,fr
ballon,produces/does not produce,item_747,,fr
bâton,produces/does not produce,item_748,,fr
bloc,produces/does not produce,item_749,,fr
bulles,produces/does not produce,item_750,,fr
cadeau,produces/does not produce,item_751,,fr
casse-tête,produces/does not produce,item_752,,fr
colle,produces/does not produce,item_753,,fr
craie,produces/does not produce,item_754,,fr
crayon.1,produces/does not produce,item_755,,fr
crayon de couleur,produces/does not produce,item_756,,fr
histoire,produces/does not produce,item_757,,fr
jeu,produces/does not produce,item_758,,fr
jouet,produces/does not produce,item_759,,fr
lego,produces/does not produce,item_760,,fr
livre,produces/does not produce,item_761,,fr
pâte à modeler,produces/does not produce,item_762,,fr
poupée,produces/does not produce,item_763,,fr
stylo,produces/does not produce,item_764,,fr
toutou,produces/does not produce,item_765,,fr
banane,produces/does not produce,item_766,,fr
beigne,produces/does not produce,item_767,,fr
beurre,produces/does not produce,item_768,,fr
beurre de pinotte/d'archide,produces/does not produce,item_769,,fr
biscuit,produces/does not produce,item_770,,fr
biscuit soda,produces/does not produce,item_771,,fr
blé d'inde,produces/does not produce,item_772,,fr
bonbon,produces/does not produce,item_773,,fr
café,produces/does not produce,item_774,,fr
carotte,produces/does not produce,item_775,,fr
céréale,produces/does not produce,item_776,,fr
cheerios.1,produces/does not produce,item_777,,fr
chips,produces/does not produce,item_778,,fr
chocolat,produces/does not produce,item_779,,fr
citrouille,produces/does not produce,item_780,,fr
coke.1,produces/does not produce,item_781,,fr
compote aux pommes,produces/does not produce,item_782,,fr
confiture,produces/does not produce,item_783,,fr
cornichon,produces/does not produce,item_784,,fr
crème glacée,produces/does not produce,item_785,,fr
crêpe,produces/does not produce,item_786,,fr
eau,produces/does not produce,item_787,,fr
fraise,produces/does not produce,item_788,,fr
fromage,produces/does not produce,item_789,,fr
gâteau,produces/does not produce,item_790,,fr
glace,produces/does not produce,item_791,,fr
gomme,produces/does not produce,item_792,,fr
hamburger.1,produces/does not produce,item_793,,fr
haricot,produces/does not produce,item_794,,fr
jell-o,produces/does not produce,item_795,,fr
jus,produces/does not produce,item_796,,fr
lait,produces/does not produce,item_797,,fr
melon.1,produces/does not produce,item_798,,fr
muffin.1,produces/does not produce,item_799,,fr
noix,produces/does not produce,item_800,,fr
nouilles/pâtes,produces/does not produce,item_801,,fr
nouritture,produces/does not produce,item_802,,fr
oeuf,produces/does not produce,item_803,,fr
orange.2,produces/does not produce,item_804,,fr
pain,produces/does not produce,item_805,,fr
patate,produces/does not produce,item_806,,fr
patates frites,produces/does not produce,item_807,,fr
pizza.1,produces/does not produce,item_808,,fr
pois,produces/does not produce,item_809,,fr
poisson.1,produces/does not produce,item_810,,fr
pomme,produces/does not produce,item_811,,fr
pop-corn,produces/does not produce,item_812,,fr
popsicle.1,produces/does not produce,item_813,,fr
pouding,produces/does not produce,item_814,,fr
poulet.1,produces/does not produce,item_815,,fr
raisin.1,produces/does not produce,item_816,,fr
raisin sec,produces/does not produce,item_817,,fr
sandwich.1,produces/does not produce,item_818,,fr
sauce.1,produces/does not produce,item_819,,fr
sel,produces/does not produce,item_820,,fr
soupe,produces/does not produce,item_821,,fr
spaghetti.1,produces/does not produce,item_822,,fr
suçon,produces/does not produce,item_823,,fr
thon,produces/does not produce,item_824,,fr
toast.1,produces/does not produce,item_825,,fr
vanille,produces/does not produce,item_826,,fr
viande,produces/does not produce,item_827,,fr
vitamine,produces/does not produce,item_828,,fr
yogourt ,produces/does not produce,item_829,,fr
bas,produces/does not produce,item_830,,fr
bavette,produces/does not produce,item_831,,fr
botte,produces/does not produce,item_832,,fr
bouton,produces/does not produce,item_833,,fr
ceinture,produces/does not produce,item_834,,fr
chandail,produces/does not produce,item_835,,fr
chapeau,produces/does not produce,item_836,,fr
chemise,produces/does not produce,item_837,,fr
collants,produces/does not produce,item_838,,fr
collier,produces/does not produce,item_839,,fr
couche,produces/does not produce,item_840,,fr
espadrille/soulier de course,produces/does not produce,item_841,,fr
foulard,produces/does not produce,item_842,,fr
gant,produces/does not produce,item_843,,fr
habit de neige,produces/does not produce,item_844,,fr
jeans.1,produces/does not produce,item_845,,fr
manteau,produces/does not produce,item_846,,fr
mitaine,produces/does not produce,item_847,,fr
pantalon,produces/does not produce,item_848,,fr
pantoufle,produces/does not produce,item_849,,fr
perles/boules,produces/does not produce,item_850,,fr
petite culotte/culotte,produces/does not produce,item_851,,fr
pyjama,produces/does not produce,item_852,,fr
robe,produces/does not produce,item_853,,fr
short,produces/does not produce,item_854,,fr
soulier,produces/does not produce,item_855,,fr
zip/fermeture-éclair,produces/does not produce,item_856,,fr
bedaine/ventre,produces/does not produce,item_857,,fr
bobo,produces/does not produce,item_858,,fr
bouche,produces/does not produce,item_859,,fr
bras,produces/does not produce,item_860,,fr
cheveux,produces/does not produce,item_861,,fr
dent,produces/does not produce,item_862,,fr
doigt,produces/does not produce,item_863,,fr
épaule,produces/does not produce,item_864,,fr
fesses,produces/does not produce,item_865,,fr
genou,produces/does not produce,item_866,,fr
jambe,produces/does not produce,item_867,,fr
joue,produces/does not produce,item_868,,fr
langue,produces/does not produce,item_869,,fr
lèvres ,produces/does not produce,item_870,,fr
main,produces/does not produce,item_871,,fr
menton,produces/does not produce,item_872,,fr
moustache,produces/does not produce,item_873,,fr
nez,produces/does not produce,item_874,,fr
nombril,produces/does not produce,item_875,,fr
oreille ,produces/does not produce,item_876,,fr
orteil,produces/does not produce,item_877,,fr
pénis,produces/does not produce,item_878,,fr
pied,produces/does not produce,item_879,,fr
tête,produces/does not produce,item_880,,fr
vagin/vulve,produces/does not produce,item_881,,fr
visage,produces/does not produce,item_882,,fr
yeux,produces/does not produce,item_883,,fr
argent,produces/does not produce,item_884,,fr
aspirateur,produces/does not produce,item_885,,fr
assiette,produces/does not produce,item_886,,fr
balai,produces/does not produce,item_887,,fr
boîte,produces/does not produce,item_888,,fr
bol,produces/does not produce,item_889,,fr
bouteille,produces/does not produce,item_890,,fr
brosse,produces/does not produce,item_891,,fr
brosse à dent,produces/does not produce,item_892,,fr
caméra,produces/does not produce,item_893,,fr
ciseaux,produces/does not produce,item_894,,fr
clés,produces/does not produce,item_895,,fr
clou,produces/does not produce,item_896,,fr
couteau,produces/does not produce,item_897,,fr
couverture/couverture,produces/does not produce,item_898,,fr
cuillère,produces/does not produce,item_899,,fr
fourchette,produces/does not produce,item_900,,fr
horloge,produces/does not produce,item_901,,fr
image,produces/does not produce,item_902,,fr
lampe,produces/does not produce,item_903,,fr
