item,choices,itemID,complexity_category,lang
lumière,produces/does not produce,item_904,,fr
lunettes,produces/does not produce,item_905,,fr
marteau,produces/does not produce,item_906,,fr
médicament,produces/does not produce,item_907,,fr
montre,produces/does not produce,item_908,,fr
mouchoir/Kleenex,produces/does not produce,item_909,,fr
oreiller,produces/does not produce,item_910,,fr
panier,produces/does not produce,item_911,,fr
papier,produces/does not produce,item_912,,fr
peigne,produces/does not produce,item_913,,fr
photo,produces/does not produce,item_914,,fr
plante,produces/does not produce,item_915,,fr
plat,produces/does not produce,item_916,,fr
pot,produces/does not produce,item_917,,fr
poubelle,produces/does not produce,item_918,,fr
radio.1,produces/does not produce,item_919,,fr
ruban,produces/does not produce,item_920,,fr
sacoche/sac à main,produces/does not produce,item_921,,fr
savon,produces/does not produce,item_922,,fr
seau,produces/does not produce,item_923,,fr
serviette,produces/does not produce,item_924,,fr
serviette de table,produces/does not produce,item_925,,fr
sou,produces/does not produce,item_926,,fr
tasse,produces/does not produce,item_927,,fr
téléphone,produces/does not produce,item_928,,fr
verre,produces/does not produce,item_929,,fr
vidanges,produces/does not produce,item_930,,fr
bain,produces/does not produce,item_931,,fr
banc,produces/does not produce,item_932,,fr
bassinette/berceau,produces/does not produce,item_933,,fr
chaise,produces/does not produce,item_934,,fr
chaise berçante,produces/does not produce,item_935,,fr
chaise haute,produces/does not produce,item_936,,fr
chambre,produces/does not produce,item_937,,fr
cuisine,produces/does not produce,item_938,,fr
divan/sofa,produces/does not produce,item_939,,fr
douche,produces/does not produce,item_940,,fr
entrée,produces/does not produce,item_941,,fr
escalier,produces/does not produce,item_942,,fr
évier/lavabo,produces/does not produce,item_943,,fr
fenêtre,produces/does not produce,item_944,,fr
four,produces/does not produce,item_945,,fr
foyer,produces/does not produce,item_946,,fr
frigdaire/frigo,produces/does not produce,item_947,,fr
garage.1,produces/does not produce,item_948,,fr
garde-robe,produces/does not produce,item_949,,fr
laveuse,produces/does not produce,item_950,,fr
lit,produces/does not produce,item_951,,fr
marche,produces/does not produce,item_952,,fr
parc (d'enfant),produces/does not produce,item_953,,fr
pièce,produces/does not produce,item_954,,fr
poêle,produces/does not produce,item_955,,fr
porte,produces/does not produce,item_956,,fr
pot.1,produces/does not produce,item_957,,fr
salle de bain/toilette,produces/does not produce,item_958,,fr
salon,produces/does not produce,item_959,,fr
sécheuse,produces/does not produce,item_960,,fr
sous-sol,produces/does not produce,item_961,,fr
table.1,produces/does not produce,item_962,,fr
télévision,produces/does not produce,item_963,,fr
tiroir,produces/does not produce,item_964,,fr
arbre,produces/does not produce,item_965,,fr
arrosoir,produces/does not produce,item_966,,fr
balançoire,produces/does not produce,item_967,,fr
bâton.1,produces/does not produce,item_968,,fr
bonhomme de neige,produces/does not produce,item_969,,fr
ciel,produces/does not produce,item_970,,fr
cour,produces/does not produce,item_971,,fr
drapeau,produces/does not produce,item_972,,fr
eau.1,produces/does not produce,item_973,,fr
échelle,produces/does not produce,item_974,,fr
étoile,produces/does not produce,item_975,,fr
fleur,produces/does not produce,item_976,,fr
gazon,produces/does not produce,item_977,,fr
glissoire,produces/does not produce,item_978,,fr
jardin,produces/does not produce,item_979,,fr
lune,produces/does not produce,item_980,,fr
neige,produces/does not produce,item_981,,fr
nuage,produces/does not produce,item_982,,fr
pelle,produces/does not produce,item_983,,fr
pierre,produces/does not produce,item_984,,fr
piscine,produces/does not produce,item_985,,fr
pluie,produces/does not produce,item_986,,fr
roche,produces/does not produce,item_987,,fr
roue ,produces/does not produce,item_988,,fr
rue,produces/does not produce,item_989,,fr
sable,produces/does not produce,item_990,,fr
soleil,produces/does not produce,item_991,,fr
toit,produces/does not produce,item_992,,fr
tondeuse,produces/does not produce,item_993,,fr
trottoir,produces/does not produce,item_994,,fr
tuyau/boyau,produces/does not produce,item_995,,fr
vent,produces/does not produce,item_996,,fr
véranda/balcon,produces/does not produce,item_997,,fr
campagne,produces/does not produce,item_998,,fr
camping.1,produces/does not produce,item_999,,fr
chez-nous,produces/does not produce,item_1000,,fr
cirque,produces/does not produce,item_1001,,fr
dehors,produces/does not produce,item_1002,,fr
école,produces/does not produce,item_1003,,fr
église,produces/does not produce,item_1004,,fr
ferme,produces/does not produce,item_1005,,fr
fête ,produces/does not produce,item_1006,,fr
forêt,produces/does not produce,item_1007,,fr
garage (essence),produces/does not produce,item_1008,,fr
magasin,produces/does not produce,item_1009,,fr
maison,produces/does not produce,item_1010,,fr
parc,produces/does not produce,item_1011,,fr
pique-nique,produces/does not produce,item_1012,,fr
plage,produces/does not produce,item_1013,,fr
terrain de jeu,produces/does not produce,item_1014,,fr
travail/bureau,produces/does not produce,item_1015,,fr
zoo.1,produces/does not produce,item_1016,,fr
ami,produces/does not produce,item_1017,,fr
bébé,produces/does not produce,item_1018,,fr
bonhomme,produces/does not produce,item_1019,,fr
clown.1,produces/does not produce,item_1020,,fr
cow-boy,produces/does not produce,item_1021,,fr
docteur,produces/does not produce,item_1022,,fr
enfant,produces/does not produce,item_1023,,fr
facteur,produces/does not produce,item_1024,,fr
fille,produces/does not produce,item_1025,,fr
frère,produces/does not produce,item_1026,,fr
garçon,produces/does not produce,item_1027,,fr
gardienne,produces/does not produce,item_1028,,fr
gens/monde,produces/does not produce,item_1029,,fr
grand-maman,produces/does not produce,item_1030,,fr
grand-papa,produces/does not produce,item_1031,,fr
madame,produces/does not produce,item_1032,,fr
maman,produces/does not produce,item_1033,,fr
monsieur,produces/does not produce,item_1034,,fr
nom de l'animal domestique,produces/does not produce,item_1035,,fr
nom du gardien(ne),produces/does not produce,item_1036,,fr
oncle/mononcle,produces/does not produce,item_1037,,fr
papa,produces/does not produce,item_1038,,fr
personne,produces/does not produce,item_1039,,fr
police.1,produces/does not produce,item_1040,,fr
pompier,produces/does not produce,item_1041,,fr
professeur(e),produces/does not produce,item_1042,,fr
soeur,produces/does not produce,item_1043,,fr
son propre nom,produces/does not produce,item_1044,,fr
tante/matante,produces/does not produce,item_1045,,fr
aller au magasin,produces/does not produce,item_1046,,fr
allô,produces/does not produce,item_1047,,fr
bain.1,produces/does not produce,item_1048,,fr
bonjour,produces/does not produce,item_1049,,fr
bonne nuit,produces/does not produce,item_1050,,fr
bravo!,produces/does not produce,item_1051,,fr
bye/au revoir,produces/does not produce,item_1052,,fr
chut,produces/does not produce,item_1053,,fr
collation,produces/does not produce,item_1054,,fr
coucou,produces/does not produce,item_1055,,fr
déjeuner,produces/does not produce,item_1056,,fr
dîner ,produces/does not produce,item_1057,,fr
dodo,produces/does not produce,item_1058,,fr
donne moi cinq/tape dedans,produces/does not produce,item_1059,,fr
faire caca/faire pipi,produces/does not produce,item_1060,,fr
faire le tour de la maison,produces/does not produce,item_1061,,fr
gros comme ça!,produces/does not produce,item_1062,,fr
je te tiens par la barbichette,produces/does not produce,item_1063,,fr
j'vais t'attraper,produces/does not produce,item_1064,,fr
menouche menouche,produces/does not produce,item_1065,,fr
merci,produces/does not produce,item_1066,,fr
non,produces/does not produce,item_1067,,fr
o.k.,produces/does not produce,item_1068,,fr
oui,produces/does not produce,item_1069,,fr
parler (au téléphone) ,produces/does not produce,item_1070,,fr
retourne-toi,produces/does not produce,item_1071,,fr
s'il-vous-plaît,produces/does not produce,item_1072,,fr
souper,produces/does not produce,item_1073,,fr
tape tape,produces/does not produce,item_1074,,fr
acheter,produces/does not produce,item_1075,,fr
aider,produces/does not produce,item_1076,,fr
aimer,produces/does not produce,item_1077,,fr
aller,produces/does not produce,item_1078,,fr
allumer,produces/does not produce,item_1079,,fr
amener,produces/does not produce,item_1080,,fr
applaudir,produces/does not produce,item_1081,,fr
apporter,produces/does not produce,item_1082,,fr
arrêter,produces/does not produce,item_1083,,fr
arroser,produces/does not produce,item_1084,,fr
asseoir,produces/does not produce,item_1085,,fr
attacher,produces/does not produce,item_1086,,fr
attendre,produces/does not produce,item_1087,,fr
attraper,produces/does not produce,item_1088,,fr
avoir,produces/does not produce,item_1089,,fr
balancer,produces/does not produce,item_1090,,fr
balayer,produces/does not produce,item_1091,,fr
bercer,produces/does not produce,item_1092,,fr
boire,produces/does not produce,item_1093,,fr
brasser,produces/does not produce,item_1094,,fr
briser/casser,produces/does not produce,item_1095,,fr
brosser,produces/does not produce,item_1096,,fr
cacher,produces/does not produce,item_1097,,fr
chanter,produces/does not produce,item_1098,,fr
chantouiller,produces/does not produce,item_1099,,fr
chercher,produces/does not produce,item_1100,,fr
choisir,produces/does not produce,item_1101,,fr
cogner (à),produces/does not produce,item_1102,,fr
coller,produces/does not produce,item_1103,,fr
conduire,produces/does not produce,item_1104,,fr
construire/bâtir,produces/does not produce,item_1105,,fr
couper,produces/does not produce,item_1106,,fr
courir,produces/does not produce,item_1107,,fr
couvrir,produces/does not produce,item_1108,,fr
cracher,produces/does not produce,item_1109,,fr
danser,produces/does not produce,item_1110,,fr
débarquer,produces/does not produce,item_1111,,fr
déchirer,produces/does not produce,item_1112,,fr
descendre,produces/does not produce,item_1113,,fr
dessiner,produces/does not produce,item_1114,,fr
dire,produces/does not produce,item_1115,,fr
donner,produces/does not produce,item_1116,,fr
dormir,produces/does not produce,item_1117,,fr
échapper,produces/does not produce,item_1118,,fr
écouter,produces/does not produce,item_1119,,fr
écrire,produces/does not produce,item_1120,,fr
embarquer,produces/does not produce,item_1121,,fr
embrasser,produces/does not produce,item_1122,,fr
enlever,produces/does not produce,item_1123,,fr
entendre,produces/does not produce,item_1124,,fr
essayer,produces/does not produce,item_1125,,fr
essuyer,produces/does not produce,item_1126,,fr
être,produces/does not produce,item_1127,,fr
faire,produces/does not produce,item_1128,,fr
fermer,produces/does not produce,item_1129,,fr
finir,produces/does not produce,item_1130,,fr
glisser,produces/does not produce,item_1131,,fr
goûter ,produces/does not produce,item_1132,,fr
grimper,produces/does not produce,item_1133,,fr
jeter,produces/does not produce,item_1134,,fr
jouer,produces/does not produce,item_1135,,fr
lancer,produces/does not produce,item_1136,,fr
laver,produces/does not produce,item_1137,,fr
lécher,produces/does not produce,item_1138,,fr
lire,produces/does not produce,item_1139,,fr
manger,produces/does not produce,item_1140,,fr
marcher,produces/does not produce,item_1141,,fr
mettre,produces/does not produce,item_1142,,fr
monter,produces/does not produce,item_1143,,fr
montrer,produces/does not produce,item_1144,,fr
mordre,produces/does not produce,item_1145,,fr
nager,produces/does not produce,item_1146,,fr
nettoyer,produces/does not produce,item_1147,,fr
ouvrir,produces/does not produce,item_1148,,fr
parler,produces/does not produce,item_1149,,fr
partager,produces/does not produce,item_1150,,fr
patiner,produces/does not produce,item_1151,,fr
peinturer,produces/does not produce,item_1152,,fr
penser,produces/does not produce,item_1153,,fr
pleurer,produces/does not produce,item_1154,,fr
pousser,produces/does not produce,item_1155,,fr
pouvoir,produces/does not produce,item_1156,,fr
prendre,produces/does not produce,item_1157,,fr
ramasser,produces/does not produce,item_1158,,fr
ranger,produces/does not produce,item_1159,,fr
regarder,produces/does not produce,item_1160,,fr
renverser,produces/does not produce,item_1161,,fr
réparer,produces/does not produce,item_1162,,fr
rester,produces/does not produce,item_1163,,fr
réveiller,produces/does not produce,item_1164,,fr
sauter,produces/does not produce,item_1165,,fr
sécher,produces/does not produce,item_1166,,fr
se dépêcher,produces/does not produce,item_1167,,fr
souffler,produces/does not produce,item_1168,,fr
sourire,produces/does not produce,item_1169,,fr
surveiller,produces/does not produce,item_1170,,fr
taper,produces/does not produce,item_1171,,fr
tenir,produces/does not produce,item_1172,,fr
tirer,produces/does not produce,item_1173,,fr
tomber,produces/does not produce,item_1174,,fr
toucher,produces/does not produce,item_1175,,fr
tourner,produces/does not produce,item_1176,,fr
transporter,produces/does not produce,item_1177,,fr
travailler,produces/does not produce,item_1178,,fr
trouver,produces/does not produce,item_1179,,fr
venir,produces/does not produce,item_1180,,fr
verser,produces/does not produce,item_1181,,fr
voir,produces/does not produce,item_1182,,fr
vouloir,produces/does not produce,item_1183,,fr
avoir (mal),produces/does not produce,item_1184,,fr
beau/belle,produces/does not produce,item_1185,,fr
bien,produces/does not produce,item_1186,,fr
blanc,produces/does not produce,item_1187,,fr
bleu,produces/does not produce,item_1188,,fr
bon,produces/does not produce,item_1189,,fr
brisé/cassé,produces/does not produce,item_1190,,fr
brun,produces/does not produce,item_1191,,fr
capable,produces/does not produce,item_1192,,fr
chaud,produces/does not produce,item_1193,,fr
collant,produces/does not produce,item_1194,,fr
content,produces/does not produce,item_1195,,fr
debout,produces/does not produce,item_1196,,fr
dégueulasse,produces/does not produce,item_1197,,fr
dernier,produces/does not produce,item_1198,,fr
doux,produces/does not produce,item_1199,,fr
dur,produces/does not produce,item_1200,,fr
endormi,produces/does not produce,item_1201,,fr
fâché,produces/does not produce,item_1202,,fr
faim,produces/does not produce,item_1203,,fr
fatigué,produces/does not produce,item_1204,,fr
fini,produces/does not produce,item_1205,,fr
fort,produces/does not produce,item_1206,,fr
froid,produces/does not produce,item_1207,,fr
gentil,produces/does not produce,item_1208,,fr
gros/grand,produces/does not produce,item_1209,,fr
haut,produces/does not produce,item_1210,,fr
jaune,produces/does not produce,item_1211,,fr
joli,produces/does not produce,item_1212,,fr
long.1,produces/does not produce,item_1213,,fr
lourd,produces/does not produce,item_1214,,fr
mal,produces/does not produce,item_1215,,fr
malade,produces/does not produce,item_1216,,fr
mieux,produces/does not produce,item_1217,,fr
mignon/cute,produces/does not produce,item_1218,,fr
mouillé,produces/does not produce,item_1219,,fr
noir,produces/does not produce,item_1220,,fr
nouveau,produces/does not produce,item_1221,,fr
orange.3,produces/does not produce,item_1222,,fr
parti,produces/does not produce,item_1223,,fr
pauvre,produces/does not produce,item_1224,,fr
petit,produces/does not produce,item_1225,,fr
peur,produces/does not produce,item_1226,,fr
plein,produces/does not produce,item_1227,,fr
premier,produces/does not produce,item_1228,,fr
pris,produces/does not produce,item_1229,,fr
propre,produces/does not produce,item_1230,,fr
réveillé,produces/does not produce,item_1231,,fr
rond,produces/does not produce,item_1232,,fr
rouge,produces/does not produce,item_1233,,fr
sale,produces/does not produce,item_1234,,fr
sec,produces/does not produce,item_1235,,fr
soif,produces/does not produce,item_1236,,fr
tannant/méchant,produces/does not produce,item_1237,,fr
tranquille,produces/does not produce,item_1238,,fr
triste/(avoir) peine,produces/does not produce,item_1239,,fr
vert,produces/does not produce,item_1240,,fr
vide,produces/does not produce,item_1241,,fr
vieux,produces/does not produce,item_1242,,fr
vite,produces/does not produce,item_1243,,fr
après,produces/does not produce,item_1244,,fr
aujourd'hui,produces/does not produce,item_1245,,fr
avant,produces/does not produce,item_1246,,fr
bientôt,produces/does not produce,item_1247,,fr
ce soir,produces/does not produce,item_1248,,fr
demain,produces/does not produce,item_1249,,fr
heure,produces/does not produce,item_1250,,fr
hier,produces/does not produce,item_1251,,fr
jour,produces/does not produce,item_1252,,fr
maintenant,produces/does not produce,item_1253,,fr
matin,produces/does not produce,item_1254,,fr
nuit,produces/does not produce,item_1255,,fr
plus tard,produces/does not produce,item_1256,,fr
tantôt,produces/does not produce,item_1257,,fr
tout à l'heure,produces/does not produce,item_1258,,fr
à eux,produces/does not produce,item_1259,,fr
à lui,produces/does not produce,item_1260,,fr
à moi,produces/does not produce,item_1261,,fr
à nous,produces/does not produce,item_1262,,fr
à toi,produces/does not produce,item_1263,,fr
à vous,produces/does not produce,item_1264,,fr
ça,produces/does not produce,item_1265,,fr
ce,produces/does not produce,item_1266,,fr
celui-là,produces/does not produce,item_1267,,fr
elle,produces/does not produce,item_1268,,fr
elles,produces/does not produce,item_1269,,fr
il,produces/does not produce,item_1270,,fr
ils,produces/does not produce,item_1271,,fr
je,produces/does not produce,item_1272,,fr
le mien,produces/does not produce,item_1273,,fr
le tien,produces/does not produce,item_1274,,fr
lui,produces/does not produce,item_1275,,fr
me.1,produces/does not produce,item_1276,,fr
moi,produces/does not produce,item_1277,,fr
mon,produces/does not produce,item_1278,,fr
nous,produces/does not produce,item_1279,,fr
nôtre/nos,produces/does not produce,item_1280,,fr
on.1,produces/does not produce,item_1281,,fr
son,produces/does not produce,item_1282,,fr
toi,produces/does not produce,item_1283,,fr
ton,produces/does not produce,item_1284,,fr
tu,produces/does not produce,item_1285,,fr
vous,produces/does not produce,item_1286,,fr
comment,produces/does not produce,item_1287,,fr
lequel/laquelle,produces/does not produce,item_1288,,fr
où,produces/does not produce,item_1289,,fr
pourquoi,produces/does not produce,item_1290,,fr
quand,produces/does not produce,item_1291,,fr
quel,produces/does not produce,item_1292,,fr
qui,produces/does not produce,item_1293,,fr
quoi,produces/does not produce,item_1294,,fr
à/au,produces/does not produce,item_1295,,fr
à côté de,produces/does not produce,item_1296,,fr
à terre/par terre,produces/does not produce,item_1297,,fr
au-dessus,produces/does not produce,item_1298,,fr
autour,produces/does not produce,item_1299,,fr
avec,produces/does not produce,item_1300,,fr
comme,produces/does not produce,item_1301,,fr
dans,produces/does not produce,item_1302,,fr
de,produces/does not produce,item_1303,,fr
de l'autre côté,produces/does not produce,item_1304,,fr
devant/en avant,produces/does not produce,item_1305,,fr
en,produces/does not produce,item_1306,,fr
en arrière,produces/does not produce,item_1307,,fr
en bas,produces/does not produce,item_1308,,fr
en dehors (de),produces/does not produce,item_1309,,fr
en haut,produces/does not produce,item_1310,,fr
ici,produces/does not produce,item_1311,,fr
là/là-bas,produces/does not produce,item_1312,,fr
loin,produces/does not produce,item_1313,,fr
par,produces/does not produce,item_1314,,fr
par-dessus,produces/does not produce,item_1315,,fr
pour.1,produces/does not produce,item_1316,,fr
sous/en dessous,produces/does not produce,item_1317,,fr
sur,produces/does not produce,item_1318,,fr
"y (par exemple, ""on y va"")",produces/does not produce,item_1319,,fr
autre,produces/does not produce,item_1320,,fr
beaucoup,produces/does not produce,item_1321,,fr
de/du,produces/does not produce,item_1322,,fr
des,produces/does not produce,item_1323,,fr
encore,produces/does not produce,item_1324,,fr
le/la,produces/does not produce,item_1325,,fr
même,produces/does not produce,item_1326,,fr
pareil,produces/does not produce,item_1327,,fr
pas,produces/does not produce,item_1328,,fr
plus,produces/does not produce,item_1329,,fr
plusieurs,produces/does not produce,item_1330,,fr
tout/toute,produces/does not produce,item_1331,,fr
trop,produces/does not produce,item_1332,,fr
un/une,produces/does not produce,item_1333,,fr
un autre,produces/does not produce,item_1334,,fr
un peu,produces/does not produce,item_1335,,fr
alors,produces/does not produce,item_1336,,fr
aussi,produces/does not produce,item_1337,,fr
et,produces/does not produce,item_1338,,fr
mais,produces/does not produce,item_1339,,fr
parce que,produces/does not produce,item_1340,,fr
puis,produces/does not produce,item_1341,,fr
si,produces/does not produce,item_1342,,fr
