item,lang,choices,itemID,complexity_category
baa baa,eng,produces/undertands,item_1,
choo choo,eng,produces/undertands,item_2,
cockadoodledoo,eng,produces/undertands,item_3,
grrr,eng,produces/undertands,item_4,
meow,eng,produces/undertands,item_5,
moo,eng,produces/undertands,item_6,
ouch,eng,produces/undertands,item_7,
quack quack,eng,produces/undertands,item_8,
uh oh,eng,produces/undertands,item_9,
vroom,eng,produces/undertands,item_10,
woof woof,eng,produces/undertands,item_11,
yum yum,eng,produces/undertands,item_12,
animal,eng,produces/undertands,item_13,
bear,eng,produces/undertands,item_14,
bee,eng,produces/undertands,item_15,
bird,eng,produces/undertands,item_16,
bug,eng,produces/undertands,item_17,
bunny,eng,produces/undertands,item_18,
butterfly,eng,produces/undertands,item_19,
cat,eng,produces/undertands,item_20,
chicken ,eng,produces/undertands,item_21,
cow,eng,produces/undertands,item_22,
deer,eng,produces/undertands,item_23,
dog,eng,produces/undertands,item_24,
donkey,eng,produces/undertands,item_25,
duck,eng,produces/undertands,item_26,
elephant,eng,produces/undertands,item_27,
fish ,eng,produces/undertands,item_28,
frog,eng,produces/undertands,item_29,
giraffe,eng,produces/undertands,item_30,
goose,eng,produces/undertands,item_31,
horse,eng,produces/undertands,item_32,
kitty,eng,produces/undertands,item_33,
lamb,eng,produces/undertands,item_34,
lion,eng,produces/undertands,item_35,
monkey,eng,produces/undertands,item_36,
mouse,eng,produces/undertands,item_37,
owl,eng,produces/undertands,item_38,
penguin,eng,produces/undertands,item_39,
pig,eng,produces/undertands,item_40,
pony,eng,produces/undertands,item_41,
puppy,eng,produces/undertands,item_42,
sheep,eng,produces/undertands,item_43,
squirrel,eng,produces/undertands,item_44,
teddy bear,eng,produces/undertands,item_45,
tiger,eng,produces/undertands,item_46,
turkey,eng,produces/undertands,item_47,
turtle,eng,produces/undertands,item_48,
airplane,eng,produces/undertands,item_49,
bicycle,eng,produces/undertands,item_50,
bus,eng,produces/undertands,item_51,
car,eng,produces/undertands,item_52,
firetruck,eng,produces/undertands,item_53,
motorcycle,eng,produces/undertands,item_54,
stroller,eng,produces/undertands,item_55,
train,eng,produces/undertands,item_56,
truck,eng,produces/undertands,item_57,
ball,eng,produces/undertands,item_58,
balloon,eng,produces/undertands,item_59,
block,eng,produces/undertands,item_60,
book,eng,produces/undertands,item_61,
bubbles,eng,produces/undertands,item_62,
doll,eng,produces/undertands,item_63,
pen,eng,produces/undertands,item_64,
toy,eng,produces/undertands,item_65,
apple,eng,produces/undertands,item_66,
banana,eng,produces/undertands,item_67,
bread,eng,produces/undertands,item_68,
butter,eng,produces/undertands,item_69,
cake,eng,produces/undertands,item_70,
candy,eng,produces/undertands,item_71,
carrots,eng,produces/undertands,item_72,
cereal,eng,produces/undertands,item_73,
cheerios,eng,produces/undertands,item_74,
cheese,eng,produces/undertands,item_75,
chicken .1,eng,produces/undertands,item_76,
coffee,eng,produces/undertands,item_77,
cookie,eng,produces/undertands,item_78,
cracker,eng,produces/undertands,item_79,
drink ,eng,produces/undertands,item_80,
egg,eng,produces/undertands,item_81,
fish .1,eng,produces/undertands,item_82,
food,eng,produces/undertands,item_83,
ice cream,eng,produces/undertands,item_84,
juice,eng,produces/undertands,item_85,
meat,eng,produces/undertands,item_86,
milk,eng,produces/undertands,item_87,
noodles,eng,produces/undertands,item_88,
orange (food),eng,produces/undertands,item_89,
peas,eng,produces/undertands,item_90,
pizza,eng,produces/undertands,item_91,
raisin,eng,produces/undertands,item_92,
spaghetti,eng,produces/undertands,item_93,
toast,eng,produces/undertands,item_94,
water (beverage),eng,produces/undertands,item_95,
beads,eng,produces/undertands,item_96,
bib,eng,produces/undertands,item_97,
boots,eng,produces/undertands,item_98,
button,eng,produces/undertands,item_99,
coat,eng,produces/undertands,item_100,
diaper,eng,produces/undertands,item_101,
dress,eng,produces/undertands,item_102,
hat,eng,produces/undertands,item_103,
jacket,eng,produces/undertands,item_104,
jeans,eng,produces/undertands,item_105,
necklace,eng,produces/undertands,item_106,
pajamas,eng,produces/undertands,item_107,
pants,eng,produces/undertands,item_108,
shirt,eng,produces/undertands,item_109,
shoe,eng,produces/undertands,item_110,
shorts,eng,produces/undertands,item_111,
sock,eng,produces/undertands,item_112,
sweater,eng,produces/undertands,item_113,
zipper,eng,produces/undertands,item_114,
arm,eng,produces/undertands,item_115,
belly button,eng,produces/undertands,item_116,
cheek,eng,produces/undertands,item_117,
ear,eng,produces/undertands,item_118,
eye,eng,produces/undertands,item_119,
face,eng,produces/undertands,item_120,
foot,eng,produces/undertands,item_121,
finger,eng,produces/undertands,item_122,
hair,eng,produces/undertands,item_123,
hand,eng,produces/undertands,item_124,
head,eng,produces/undertands,item_125,
knee,eng,produces/undertands,item_126,
leg,eng,produces/undertands,item_127,
mouth,eng,produces/undertands,item_128,
nose,eng,produces/undertands,item_129,
owie/boo boo,eng,produces/undertands,item_130,
tooth,eng,produces/undertands,item_131,
toe,eng,produces/undertands,item_132,
tongue,eng,produces/undertands,item_133,
tummy,eng,produces/undertands,item_134,
bathroom,eng,produces/undertands,item_135,
bathtub,eng,produces/undertands,item_136,
bed,eng,produces/undertands,item_137,
bedroom,eng,produces/undertands,item_138,
chair,eng,produces/undertands,item_139,
couch,eng,produces/undertands,item_140,
crib,eng,produces/undertands,item_141,
door,eng,produces/undertands,item_142,
drawer,eng,produces/undertands,item_143,
garage,eng,produces/undertands,item_144,
high chair,eng,produces/undertands,item_145,
kitchen,eng,produces/undertands,item_146,
living room,eng,produces/undertands,item_147,
oven,eng,produces/undertands,item_148,
play pen,eng,produces/undertands,item_149,
potty,eng,produces/undertands,item_150,
refrigerator,eng,produces/undertands,item_151,
rocking chair,eng,produces/undertands,item_152,
sink,eng,produces/undertands,item_153,
stairs,eng,produces/undertands,item_154,
stove,eng,produces/undertands,item_155,
table,eng,produces/undertands,item_156,
TV,eng,produces/undertands,item_157,
window,eng,produces/undertands,item_158,
blanket,eng,produces/undertands,item_159,
bottle,eng,produces/undertands,item_160,
bowl,eng,produces/undertands,item_161,
box,eng,produces/undertands,item_162,
broom,eng,produces/undertands,item_163,
brush,eng,produces/undertands,item_164,
clock,eng,produces/undertands,item_165,
comb,eng,produces/undertands,item_166,
cup,eng,produces/undertands,item_167,
dish,eng,produces/undertands,item_168,
fork,eng,produces/undertands,item_169,
glass,eng,produces/undertands,item_170,
glasses,eng,produces/undertands,item_171,
hammer,eng,produces/undertands,item_172,
keys,eng,produces/undertands,item_173,
lamp,eng,produces/undertands,item_174,
light,eng,produces/undertands,item_175,
medicine,eng,produces/undertands,item_176,
money,eng,produces/undertands,item_177,
paper,eng,produces/undertands,item_178,
penny,eng,produces/undertands,item_179,
picture,eng,produces/undertands,item_180,
pillow,eng,produces/undertands,item_181,
plant,eng,produces/undertands,item_182,
plate,eng,produces/undertands,item_183,
purse,eng,produces/undertands,item_184,
radio,eng,produces/undertands,item_185,
scissors,eng,produces/undertands,item_186,
soap,eng,produces/undertands,item_187,
spoon,eng,produces/undertands,item_188,
telephone,eng,produces/undertands,item_189,
toothbrush,eng,produces/undertands,item_190,
towel,eng,produces/undertands,item_191,
trash,eng,produces/undertands,item_192,
vacuum,eng,produces/undertands,item_193,
watch,eng,produces/undertands,item_194,
backyard,eng,produces/undertands,item_195,
beach,eng,produces/undertands,item_196,
church,eng,produces/undertands,item_197,
flower,eng,produces/undertands,item_198,
garden,eng,produces/undertands,item_199,
home,eng,produces/undertands,item_200,
house,eng,produces/undertands,item_201,
moon,eng,produces/undertands,item_202,
outside,eng,produces/undertands,item_203,
park,eng,produces/undertands,item_204,
party,eng,produces/undertands,item_205,
pool,eng,produces/undertands,item_206,
rain,eng,produces/undertands,item_207,
rock,eng,produces/undertands,item_208,
school,eng,produces/undertands,item_209,
shovel,eng,produces/undertands,item_210,
sky,eng,produces/undertands,item_211,
slide (object),eng,produces/undertands,item_212,
snow,eng,produces/undertands,item_213,
star,eng,produces/undertands,item_214,
store,eng,produces/undertands,item_215,
sun,eng,produces/undertands,item_216,
swing (object),eng,produces/undertands,item_217,
tree,eng,produces/undertands,item_218,
water (not beverage),eng,produces/undertands,item_219,
work (place),eng,produces/undertands,item_220,
zoo,eng,produces/undertands,item_221,
aunt,eng,produces/undertands,item_222,
baby,eng,produces/undertands,item_223,
babysitter,eng,produces/undertands,item_224,
babysitter's name,eng,produces/undertands,item_225,
boy,eng,produces/undertands,item_226,
brother,eng,produces/undertands,item_227,
child,eng,produces/undertands,item_228,
daddy,eng,produces/undertands,item_229,
girl,eng,produces/undertands,item_230,
grandma,eng,produces/undertands,item_231,
grandpa,eng,produces/undertands,item_232,
lady,eng,produces/undertands,item_233,
man,eng,produces/undertands,item_234,
mommy,eng,produces/undertands,item_235,
child's own name,eng,produces/undertands,item_236,
people,eng,produces/undertands,item_237,
person,eng,produces/undertands,item_238,
sister,eng,produces/undertands,item_239,
teacher,eng,produces/undertands,item_240,
uncle,eng,produces/undertands,item_241,
bath,eng,produces/undertands,item_242,
breakfast,eng,produces/undertands,item_243,
bye or bye bye,eng,produces/undertands,item_244,
dinner,eng,produces/undertands,item_245,
don't,eng,produces/undertands,item_246,
hello,eng,produces/undertands,item_247,
hi,eng,produces/undertands,item_248,
lunch,eng,produces/undertands,item_249,
nap,eng,produces/undertands,item_250,
night night,eng,produces/undertands,item_251,
no,eng,produces/undertands,item_252,
pattycake,eng,produces/undertands,item_253,
peekaboo,eng,produces/undertands,item_254,
please,eng,produces/undertands,item_255,
shh/shush/hush,eng,produces/undertands,item_256,
thank you,eng,produces/undertands,item_257,
wait,eng,produces/undertands,item_258,
wanna/want to,eng,produces/undertands,item_259,
yes,eng,produces/undertands,item_260,
bite,eng,produces/undertands,item_261,
blow,eng,produces/undertands,item_262,
break,eng,produces/undertands,item_263,
bring,eng,produces/undertands,item_264,
bump,eng,produces/undertands,item_265,
clean (action),eng,produces/undertands,item_266,
close,eng,produces/undertands,item_267,
cry,eng,produces/undertands,item_268,
dance,eng,produces/undertands,item_269,
draw,eng,produces/undertands,item_270,
drink (action),eng,produces/undertands,item_271,
drive,eng,produces/undertands,item_272,
eat,eng,produces/undertands,item_273,
fall,eng,produces/undertands,item_274,
feed,eng,produces/undertands,item_275,
finish,eng,produces/undertands,item_276,
get,eng,produces/undertands,item_277,
give,eng,produces/undertands,item_278,
go,eng,produces/undertands,item_279,
help,eng,produces/undertands,item_280,
hit,eng,produces/undertands,item_281,
hug,eng,produces/undertands,item_282,
hurry,eng,produces/undertands,item_283,
jump,eng,produces/undertands,item_284,
kick,eng,produces/undertands,item_285,
kiss,eng,produces/undertands,item_286,
look,eng,produces/undertands,item_287,
love,eng,produces/undertands,item_288,
open,eng,produces/undertands,item_289,
play,eng,produces/undertands,item_290,
pull,eng,produces/undertands,item_291,
push,eng,produces/undertands,item_292,
put,eng,produces/undertands,item_293,
read,eng,produces/undertands,item_294,
ride,eng,produces/undertands,item_295,
run,eng,produces/undertands,item_296,
say,eng,produces/undertands,item_297,
see,eng,produces/undertands,item_298,
show,eng,produces/undertands,item_299,
sing,eng,produces/undertands,item_300,
sleep,eng,produces/undertands,item_301,
smile,eng,produces/undertands,item_302,
splash,eng,produces/undertands,item_303,
stop,eng,produces/undertands,item_304,
swim,eng,produces/undertands,item_305,
swing (action),eng,produces/undertands,item_306,
take,eng,produces/undertands,item_307,
throw,eng,produces/undertands,item_308,
tickle,eng,produces/undertands,item_309,
touch ,eng,produces/undertands,item_310,
watch (action),eng,produces/undertands,item_311,
walk,eng,produces/undertands,item_312,
wash,eng,produces/undertands,item_313,
wipe,eng,produces/undertands,item_314,
write,eng,produces/undertands,item_315,
day,eng,produces/undertands,item_316,
later,eng,produces/undertands,item_317,
morning,eng,produces/undertands,item_318,
night,eng,produces/undertands,item_319,
now,eng,produces/undertands,item_320,
today,eng,produces/undertands,item_321,
tomorrow,eng,produces/undertands,item_322,
tonight,eng,produces/undertands,item_323,
all gone,eng,produces/undertands,item_324,
asleep,eng,produces/undertands,item_325,
bad,eng,produces/undertands,item_326,
big,eng,produces/undertands,item_327,
blue,eng,produces/undertands,item_328,
broken,eng,produces/undertands,item_329,
careful,eng,produces/undertands,item_330,
clean,eng,produces/undertands,item_331,
cold,eng,produces/undertands,item_332,
cute,eng,produces/undertands,item_333,
dark,eng,produces/undertands,item_334,
dirty,eng,produces/undertands,item_335,
dry,eng,produces/undertands,item_336,
empty,eng,produces/undertands,item_337,
fast,eng,produces/undertands,item_338,
fine,eng,produces/undertands,item_339,
gentle,eng,produces/undertands,item_340,
good,eng,produces/undertands,item_341,
happy,eng,produces/undertands,item_342,
hard,eng,produces/undertands,item_343,
hot,eng,produces/undertands,item_344,
hungry,eng,produces/undertands,item_345,
hurt,eng,produces/undertands,item_346,
little,eng,produces/undertands,item_347,
naughty,eng,produces/undertands,item_348,
nice,eng,produces/undertands,item_349,
old,eng,produces/undertands,item_350,
pretty,eng,produces/undertands,item_351,
red,eng,produces/undertands,item_352,
scared,eng,produces/undertands,item_353,
sick,eng,produces/undertands,item_354,
sleepy,eng,produces/undertands,item_355,
soft,eng,produces/undertands,item_356,
thirsty,eng,produces/undertands,item_357,
tired,eng,produces/undertands,item_358,
wet,eng,produces/undertands,item_359,
yucky,eng,produces/undertands,item_360,
her,eng,produces/undertands,item_361,
his,eng,produces/undertands,item_362,
I,eng,produces/undertands,item_363,
it,eng,produces/undertands,item_364,
me,eng,produces/undertands,item_365,
mine,eng,produces/undertands,item_366,
my,eng,produces/undertands,item_367,
that,eng,produces/undertands,item_368,
this,eng,produces/undertands,item_369,
you,eng,produces/undertands,item_370,
your,eng,produces/undertands,item_371,
how,eng,produces/undertands,item_372,
what,eng,produces/undertands,item_373,
when,eng,produces/undertands,item_374,
where,eng,produces/undertands,item_375,
who,eng,produces/undertands,item_376,
why,eng,produces/undertands,item_377,
away,eng,produces/undertands,item_378,
back,eng,produces/undertands,item_379,
down,eng,produces/undertands,item_380,
in,eng,produces/undertands,item_381,
inside,eng,produces/undertands,item_382,
off,eng,produces/undertands,item_383,
on,eng,produces/undertands,item_384,
out,eng,produces/undertands,item_385,
there,eng,produces/undertands,item_386,
under,eng,produces/undertands,item_387,
up,eng,produces/undertands,item_388,
all,eng,produces/undertands,item_389,
another,eng,produces/undertands,item_390,
more,eng,produces/undertands,item_391,
none,eng,produces/undertands,item_392,
not,eng,produces/undertands,item_393,
other,eng,produces/undertands,item_394,
same,eng,produces/undertands,item_395,
some,eng,produces/undertands,item_396,
bêêê bêêê,fr,produces/undertands,item_397,
cocorico,fr,produces/undertands,item_398,
coin coin,fr,produces/undertands,item_399,
grr,fr,produces/undertands,item_400,
meuh,fr,produces/undertands,item_401,
miaou,fr,produces/undertands,item_402,
miam miam,fr,produces/undertands,item_403,
oh oh,fr,produces/undertands,item_404,
aïe,fr,produces/undertands,item_405,
tchou tchou,fr,produces/undertands,item_406,
