item,lang,choices,itemID,complexity_category
vroum,fr,produces/undertands,item_407,
wouf wouf,fr,produces/undertands,item_408,
abeille,fr,produces/undertands,item_409,
âne,fr,produces/undertands,item_410,
animal.1,fr,produces/undertands,item_411,
bibitte,fr,produces/undertands,item_412,
canard,fr,produces/undertands,item_413,
chat,fr,produces/undertands,item_414,
petit minou,fr,produces/undertands,item_415,
cheval,fr,produces/undertands,item_416,
chien,fr,produces/undertands,item_417,
petit chien,fr,produces/undertands,item_418,
cochon,fr,produces/undertands,item_419,
écureuil,fr,produces/undertands,item_420,
éléphant,fr,produces/undertands,item_421,
girafe,fr,produces/undertands,item_422,
grenouille,fr,produces/undertands,item_423,
hibou,fr,produces/undertands,item_424,
lapin,fr,produces/undertands,item_425,
lion.1,fr,produces/undertands,item_426,
mouton,fr,produces/undertands,item_427,
oiseau,fr,produces/undertands,item_428,
ours,fr,produces/undertands,item_429,
ourson/nounours,fr,produces/undertands,item_430,
papillon,fr,produces/undertands,item_431,
poisson,fr,produces/undertands,item_432,
poule,fr,produces/undertands,item_433,
singe,fr,produces/undertands,item_434,
souris,fr,produces/undertands,item_435,
tigre,fr,produces/undertands,item_436,
tortue,fr,produces/undertands,item_437,
vache,fr,produces/undertands,item_438,
auto,fr,produces/undertands,item_439,
autobus,fr,produces/undertands,item_440,
avion,fr,produces/undertands,item_441,
bicyclette,fr,produces/undertands,item_442,
camion,fr,produces/undertands,item_443,
camion de pompier,fr,produces/undertands,item_444,
moto,fr,produces/undertands,item_445,
poussette,fr,produces/undertands,item_446,
train.1,fr,produces/undertands,item_447,
balle,fr,produces/undertands,item_448,
ballon,fr,produces/undertands,item_449,
bloc,fr,produces/undertands,item_450,
bulles,fr,produces/undertands,item_451,
crayon/stylo,fr,produces/undertands,item_452,
jouet,fr,produces/undertands,item_453,
livre,fr,produces/undertands,item_454,
poupée,fr,produces/undertands,item_455,
toutou,fr,produces/undertands,item_456,
banane,fr,produces/undertands,item_457,
beurre,fr,produces/undertands,item_458,
biscuit,fr,produces/undertands,item_459,
biscuit soda,fr,produces/undertands,item_460,
bonbon,fr,produces/undertands,item_461,
café,fr,produces/undertands,item_462,
carotte,fr,produces/undertands,item_463,
céréales,fr,produces/undertands,item_464,
cheerios.1,fr,produces/undertands,item_465,
crème glacée,fr,produces/undertands,item_466,
eau,fr,produces/undertands,item_467,
fromage,fr,produces/undertands,item_468,
gâteau,fr,produces/undertands,item_469,
jus,fr,produces/undertands,item_470,
lait,fr,produces/undertands,item_471,
nouilles/pâtes,fr,produces/undertands,item_472,
nourriture ,fr,produces/undertands,item_473,
oeuf,fr,produces/undertands,item_474,
orange,fr,produces/undertands,item_475,
pain,fr,produces/undertands,item_476,
pizza.1,fr,produces/undertands,item_477,
pois,fr,produces/undertands,item_478,
poisson.1,fr,produces/undertands,item_479,
pomme,fr,produces/undertands,item_480,
poulet,fr,produces/undertands,item_481,
raisin.1,fr,produces/undertands,item_482,
raisin sec,fr,produces/undertands,item_483,
spaghetti.1,fr,produces/undertands,item_484,
toast/rôtie,fr,produces/undertands,item_485,
viande,fr,produces/undertands,item_486,
bas,fr,produces/undertands,item_487,
bavette,fr,produces/undertands,item_488,
botte,fr,produces/undertands,item_489,
bouton,fr,produces/undertands,item_490,
chandail,fr,produces/undertands,item_491,
chapeau,fr,produces/undertands,item_492,
chemise,fr,produces/undertands,item_493,
collier,fr,produces/undertands,item_494,
couche,fr,produces/undertands,item_495,
jeans.1,fr,produces/undertands,item_496,
manteau,fr,produces/undertands,item_497,
pantalon,fr,produces/undertands,item_498,
pyjama,fr,produces/undertands,item_499,
robe,fr,produces/undertands,item_500,
soulier,fr,produces/undertands,item_501,
zip/fermeture-éclair,fr,produces/undertands,item_502,
bedaine/ventre,fr,produces/undertands,item_503,
bobo,fr,produces/undertands,item_504,
bouche,fr,produces/undertands,item_505,
bras,fr,produces/undertands,item_506,
cheuveux,fr,produces/undertands,item_507,
dent,fr,produces/undertands,item_508,
doigt,fr,produces/undertands,item_509,
genou,fr,produces/undertands,item_510,
jambe,fr,produces/undertands,item_511,
joue,fr,produces/undertands,item_512,
langue,fr,produces/undertands,item_513,
main,fr,produces/undertands,item_514,
moustache,fr,produces/undertands,item_515,
nez,fr,produces/undertands,item_516,
nombril,fr,produces/undertands,item_517,
yeux,fr,produces/undertands,item_518,
oreille,fr,produces/undertands,item_519,
orteil,fr,produces/undertands,item_520,
pied,fr,produces/undertands,item_521,
tête,fr,produces/undertands,item_522,
visage,fr,produces/undertands,item_523,
bain,fr,produces/undertands,item_524,
bassinette/berceau,fr,produces/undertands,item_525,
chaise,fr,produces/undertands,item_526,
chaise berçante,fr,produces/undertands,item_527,
chaise haute,fr,produces/undertands,item_528,
chambre,fr,produces/undertands,item_529,
cuisine,fr,produces/undertands,item_530,
divan,fr,produces/undertands,item_531,
escalier,fr,produces/undertands,item_532,
évier/lavabo,fr,produces/undertands,item_533,
fenêtre,fr,produces/undertands,item_534,
four,fr,produces/undertands,item_535,
frigidaire/frigo,fr,produces/undertands,item_536,
garage.1,fr,produces/undertands,item_537,
lit,fr,produces/undertands,item_538,
parc (d'enfant),fr,produces/undertands,item_539,
poêle,fr,produces/undertands,item_540,
porte,fr,produces/undertands,item_541,
pot,fr,produces/undertands,item_542,
salle de bain/toilette,fr,produces/undertands,item_543,
salon,fr,produces/undertands,item_544,
table.1,fr,produces/undertands,item_545,
télévision,fr,produces/undertands,item_546,
tiroir,fr,produces/undertands,item_547,
aspirateur,fr,produces/undertands,item_548,
assiette,fr,produces/undertands,item_549,
balai,fr,produces/undertands,item_550,
boîte,fr,produces/undertands,item_551,
bol,fr,produces/undertands,item_552,
bouteille,fr,produces/undertands,item_553,
brosse,fr,produces/undertands,item_554,
brosse à dents,fr,produces/undertands,item_555,
ciseaux,fr,produces/undertands,item_556,
clés,fr,produces/undertands,item_557,
couverte/couverture,fr,produces/undertands,item_558,
cuillère,fr,produces/undertands,item_559,
fourchette,fr,produces/undertands,item_560,
horloge,fr,produces/undertands,item_561,
image,fr,produces/undertands,item_562,
lampe,fr,produces/undertands,item_563,
lumière,fr,produces/undertands,item_564,
lunettes,fr,produces/undertands,item_565,
marteau,fr,produces/undertands,item_566,
médicament,fr,produces/undertands,item_567,
montre,fr,produces/undertands,item_568,
oreiller,fr,produces/undertands,item_569,
papier,fr,produces/undertands,item_570,
peigne,fr,produces/undertands,item_571,
photo,fr,produces/undertands,item_572,
plante,fr,produces/undertands,item_573,
plat,fr,produces/undertands,item_574,
radio.1,fr,produces/undertands,item_575,
sacoche/sac à main,fr,produces/undertands,item_576,
savon,fr,produces/undertands,item_577,
serviette,fr,produces/undertands,item_578,
tasse,fr,produces/undertands,item_579,
téléphone,fr,produces/undertands,item_580,
verre,fr,produces/undertands,item_581,
vidanges,fr,produces/undertands,item_582,
arbre,fr,produces/undertands,item_583,
balançoire,fr,produces/undertands,item_584,
chez-nous,fr,produces/undertands,item_585,
ciel,fr,produces/undertands,item_586,
cour,fr,produces/undertands,item_587,
dehors,fr,produces/undertands,item_588,
eau.1,fr,produces/undertands,item_589,
école,fr,produces/undertands,item_590,
étoile,fr,produces/undertands,item_591,
fête,fr,produces/undertands,item_592,
fleur,fr,produces/undertands,item_593,
glissoire,fr,produces/undertands,item_594,
lune,fr,produces/undertands,item_595,
magasin,fr,produces/undertands,item_596,
maison,fr,produces/undertands,item_597,
neige,fr,produces/undertands,item_598,
parc,fr,produces/undertands,item_599,
pelle,fr,produces/undertands,item_600,
piscine,fr,produces/undertands,item_601,
pluie,fr,produces/undertands,item_602,
roche,fr,produces/undertands,item_603,
soleil,fr,produces/undertands,item_604,
travail/bureau,fr,produces/undertands,item_605,
bébé,fr,produces/undertands,item_606,
bonhomme,fr,produces/undertands,item_607,
dame/madame,fr,produces/undertands,item_608,
enfant,fr,produces/undertands,item_609,
fille,fr,produces/undertands,item_610,
frère,fr,produces/undertands,item_611,
garçon,fr,produces/undertands,item_612,
gardienne,fr,produces/undertands,item_613,
gens/monde,fr,produces/undertands,item_614,
grand-maman,fr,produces/undertands,item_615,
grand-papa,fr,produces/undertands,item_616,
maman,fr,produces/undertands,item_617,
monsieur,fr,produces/undertands,item_618,
nom du (de la) gardien(ne),fr,produces/undertands,item_619,
oncle/mononcle,fr,produces/undertands,item_620,
papa,fr,produces/undertands,item_621,
soeur,fr,produces/undertands,item_622,
son propre nom,fr,produces/undertands,item_623,
tante/matante,fr,produces/undertands,item_624,
allô,fr,produces/undertands,item_625,
attends,fr,produces/undertands,item_626,
bain.1,fr,produces/undertands,item_627,
bonjour,fr,produces/undertands,item_628,
bonne nuit,fr,produces/undertands,item_629,
bravo!,fr,produces/undertands,item_630,
bye/au revoir,fr,produces/undertands,item_631,
caca,fr,produces/undertands,item_632,
chut,fr,produces/undertands,item_633,
coucou,fr,produces/undertands,item_634,
déjener,fr,produces/undertands,item_635,
dîner,fr,produces/undertands,item_636,
dodo,fr,produces/undertands,item_637,
faire le tour de la maison,fr,produces/undertands,item_638,
menouche menouche,fr,produces/undertands,item_639,
merci,fr,produces/undertands,item_640,
non,fr,produces/undertands,item_641,
o.k.,fr,produces/undertands,item_642,
oui,fr,produces/undertands,item_643,
pipi,fr,produces/undertands,item_644,
s'il-vous-plaît,fr,produces/undertands,item_645,
souper,fr,produces/undertands,item_646,
tape tape,fr,produces/undertands,item_647,
(je) veux,fr,produces/undertands,item_648,
aider,fr,produces/undertands,item_649,
aimer,fr,produces/undertands,item_650,
aller,fr,produces/undertands,item_651,
allumer,fr,produces/undertands,item_652,
amener,fr,produces/undertands,item_653,
apporter,fr,produces/undertands,item_654,
arrêter,fr,produces/undertands,item_655,
arroser,fr,produces/undertands,item_656,
asseoir,fr,produces/undertands,item_657,
attacher,fr,produces/undertands,item_658,
attendre,fr,produces/undertands,item_659,
attraper,fr,produces/undertands,item_660,
avoir,fr,produces/undertands,item_661,
balancer,fr,produces/undertands,item_662,
balayer,fr,produces/undertands,item_663,
bercer,fr,produces/undertands,item_664,
boire,fr,produces/undertands,item_665,
brasser,fr,produces/undertands,item_666,
briser/casser,fr,produces/undertands,item_667,
brosser,fr,produces/undertands,item_668,
cacher,fr,produces/undertands,item_669,
chanter,fr,produces/undertands,item_670,
chatouiller,fr,produces/undertands,item_671,
chercher,fr,produces/undertands,item_672,
choisir,fr,produces/undertands,item_673,
cogner (à),fr,produces/undertands,item_674,
couper,fr,produces/undertands,item_675,
courir,fr,produces/undertands,item_676,
courir après,fr,produces/undertands,item_677,
cracher,fr,produces/undertands,item_678,
danser,fr,produces/undertands,item_679,
débarquer,fr,produces/undertands,item_680,
déchirer,fr,produces/undertands,item_681,
descendre,fr,produces/undertands,item_682,
dessiner,fr,produces/undertands,item_683,
dire,fr,produces/undertands,item_684,
donner,fr,produces/undertands,item_685,
dormir,fr,produces/undertands,item_686,
écouter,fr,produces/undertands,item_687,
écrire,fr,produces/undertands,item_688,
embarquer,fr,produces/undertands,item_689,
enlever,fr,produces/undertands,item_690,
entendre,fr,produces/undertands,item_691,
essuyer,fr,produces/undertands,item_692,
faire,fr,produces/undertands,item_693,
fermer,fr,produces/undertands,item_694,
finir,fr,produces/undertands,item_695,
glisser,fr,produces/undertands,item_696,
goûter,fr,produces/undertands,item_697,
grimper,fr,produces/undertands,item_698,
jeter,fr,produces/undertands,item_699,
jouer,fr,produces/undertands,item_700,
lancer,fr,produces/undertands,item_701,
laver,fr,produces/undertands,item_702,
lécher,fr,produces/undertands,item_703,
lire,fr,produces/undertands,item_704,
manger,fr,produces/undertands,item_705,
marcher,fr,produces/undertands,item_706,
mettre,fr,produces/undertands,item_707,
monter,fr,produces/undertands,item_708,
montrer,fr,produces/undertands,item_709,
mordre,fr,produces/undertands,item_710,
nager,fr,produces/undertands,item_711,
nettoyer,fr,produces/undertands,item_712,
ouvrir,fr,produces/undertands,item_713,
parler,fr,produces/undertands,item_714,
partager,fr,produces/undertands,item_715,
peinturer,fr,produces/undertands,item_716,
pleurer,fr,produces/undertands,item_717,
pousser,fr,produces/undertands,item_718,
prendre,fr,produces/undertands,item_719,
ramasser,fr,produces/undertands,item_720,
regarder,fr,produces/undertands,item_721,
renverser,fr,produces/undertands,item_722,
rester,fr,produces/undertands,item_723,
réveiller,fr,produces/undertands,item_724,
sauter,fr,produces/undertands,item_725,
sécher,fr,produces/undertands,item_726,
souffler,fr,produces/undertands,item_727,
sourire,fr,produces/undertands,item_728,
taper,fr,produces/undertands,item_729,
tenir,fr,produces/undertands,item_730,
tirer,fr,produces/undertands,item_731,
tomber,fr,produces/undertands,item_732,
toucher,fr,produces/undertands,item_733,
tourner,fr,produces/undertands,item_734,
travailler,fr,produces/undertands,item_735,
trouver,fr,produces/undertands,item_736,
venir,fr,produces/undertands,item_737,
verser,fr,produces/undertands,item_738,
voir,fr,produces/undertands,item_739,
aujourd'hui,fr,produces/undertands,item_740,
ce soir,fr,produces/undertands,item_741,
demain,fr,produces/undertands,item_742,
maintenant/tout de suite,fr,produces/undertands,item_743,
matin,fr,produces/undertands,item_744,
nuit,fr,produces/undertands,item_745,
plus tard,fr,produces/undertands,item_746,
tantôt/tout à l'heure,fr,produces/undertands,item_747,
avoir faim,fr,produces/undertands,item_748,
avoir mal,fr,produces/undertands,item_749,
avoir peur,fr,produces/undertands,item_750,
avoir soif,fr,produces/undertands,item_751,
beau/belle,fr,produces/undertands,item_752,
bien,fr,produces/undertands,item_753,
bleu,fr,produces/undertands,item_754,
bon,fr,produces/undertands,item_755,
brisé/cassé,fr,produces/undertands,item_756,
capable,fr,produces/undertands,item_757,
chaud,fr,produces/undertands,item_758,
content,fr,produces/undertands,item_759,
debout,fr,produces/undertands,item_760,
dégueulasse,fr,produces/undertands,item_761,
doux,fr,produces/undertands,item_762,
endormi,fr,produces/undertands,item_763,
fatigué,fr,produces/undertands,item_764,
fini,fr,produces/undertands,item_765,
froid,fr,produces/undertands,item_766,
gentil,fr,produces/undertands,item_767,
gros/grand,fr,produces/undertands,item_768,
malade,fr,produces/undertands,item_769,
mal,fr,produces/undertands,item_770,
parti,fr,produces/undertands,item_771,
petit,fr,produces/undertands,item_772,
propre,fr,produces/undertands,item_773,
prudent,fr,produces/undertands,item_774,
rouge,fr,produces/undertands,item_775,
sale,fr,produces/undertands,item_776,
tannant/méchant,fr,produces/undertands,item_777,
vide,fr,produces/undertands,item_778,
vite,fr,produces/undertands,item_779,
à moi,fr,produces/undertands,item_780,
ça,fr,produces/undertands,item_781,
je,fr,produces/undertands,item_782,
(à) lui/ (à) elle,fr,produces/undertands,item_783,
moi,fr,produces/undertands,item_784,
mon,fr,produces/undertands,item_785,
son,fr,produces/undertands,item_786,
toi,fr,produces/undertands,item_787,
ton,fr,produces/undertands,item_788,
tu,fr,produces/undertands,item_789,
où,fr,produces/undertands,item_790,
qui,fr,produces/undertands,item_791,
quoi,fr,produces/undertands,item_792,
à terre/par terre,fr,produces/undertands,item_793,
dans,fr,produces/undertands,item_794,
en bas,fr,produces/undertands,item_795,
en haut,fr,produces/undertands,item_796,
là/là-bas,fr,produces/undertands,item_797,
sous/en dessous,fr,produces/undertands,item_798,
sur/dessus,fr,produces/undertands,item_799,
encore,fr,produces/undertands,item_800,
plus,fr,produces/undertands,item_801,
pas,fr,produces/undertands,item_802,
un autre,fr,produces/undertands,item_803,
un peu,fr,produces/undertands,item_804,
