Participant_ID,Gender,Ethnicity,Language_Status,Father_education_30,Father_education_lang_30,Mother_education_30,Mother_education_lang_30,Chronological_age_30,Input_percent_Eng_home_30
HDPM002,1.0,6.0,0.0,3.0,1.0,5.0,1.0,31.23,100.0
HDPM003,0.0,4.0,0.0,3.0,1.0,4.0,1.0,30.67,100.0
HDPM004,0.0,4.0,0.0,2.0,1.0,2.0,1.0,30.53,100.0
HDPM005,0.0,4.0,0.0,5.0,1.0,5.0,1.0,31.17,100.0
HDPM006,1.0,4.0,0.0,3.0,1.0,2.0,1.0,30.43,100.0
HDPM007,1.0,1.0,0.0,2.0,1.0,2.0,1.0,30.77,100.0
HDPM008,0.0,4.0,0.0,,,,,31.0,100.0
HDPM009,0.0,2.0,0.0,3.0,1.0,4.0,1.0,31.2,100.0
HDPM010,0.0,4.0,0.0,2.0,2.0,5.0,1.0,30.7,100.0
HDPM011,1.0,4.0,0.0,3.0,1.0,1.0,1.0,31.0,100.0
HDPM012,,,,,,,,,
HDPM013,1.0,4.0,0.0,2.0,1.0,4.0,1.0,31.37,100.0
HDPM014,1.0,3.0,0.0,2.0,1.0,3.0,1.0,32.0,100.0
HDPM015,1.0,6.0,0.0,5.0,1.0,5.0,1.0,30.73,95.0
HDPM016,0.0,4.0,0.0,4.0,1.0,4.0,1.0,31.07,100.0
HDPM017,1.0,4.0,0.0,,,,,30.96,100.0
HDPM018,1.0,6.0,0.0,4.0,1.0,5.0,1.0,31.4,99.0
HDPM019,1.0,4.0,0.0,5.0,1.0,5.0,1.0,31.6,99.0
HDPM020,1.0,4.0,0.0,5.0,1.0,5.0,1.0,30.67,100.0
HDPM021,0.0,1.0,0.0,4.0,1.0,4.0,1.0,31.43,100.0
HDPM022,1.0,1.0,0.0,4.0,1.0,4.0,1.0,31.43,100.0
HDPM023,0.0,1.0,0.0,5.0,1.0,4.0,1.0,31.27,100.0
HDPM024,0.0,6.0,0.0,5.0,1.0,4.0,1.0,30.47,100.0
HDPM025,1.0,4.0,0.0,4.0,1.0,4.0,1.0,30.8,100.0
HDPM026,1.0,2.0,0.0,2.0,1.0,4.0,1.0,30.43,90.0
HDPM027,0.0,4.0,0.0,5.0,1.0,5.0,1.0,30.83,100.0
HDPM028,0.0,4.0,0.0,4.0,1.0,4.0,1.0,30.56,100.0
HDPM029,0.0,4.0,0.0,4.0,1.0,4.0,1.0,30.77,100.0
HDPM030,0.0,4.0,0.0,5.0,1.0,5.0,1.0,31.67,100.0
HDPM031,1.0,4.0,0.0,5.0,1.0,4.0,1.0,30.6,100.0
HDPM032,1.0,4.0,0.0,2.0,1.0,2.0,1.0,30.8,100.0
HDPM033,0.0,6.0,0.0,3.0,1.0,2.0,1.0,31.53,100.0
HDPM034,,,,,,,,,
HDPM035,0.0,4.0,0.0,4.0,1.0,5.0,1.0,30.5,100.0
HDPM036,1.0,4.0,0.0,2.0,1.0,3.0,1.0,31.57,100.0
HDPM037,1.0,4.0,0.0,5.0,1.0,5.0,1.0,31.33,100.0
HDPM038,0.0,4.0,0.0,5.0,1.0,5.0,1.0,30.6,100.0
HDPM039,0.0,4.0,0.0,3.0,1.0,4.0,1.0,31.2,100.0
HDPM040,1.0,4.0,0.0,4.0,1.0,5.0,1.0,30.63,100.0
HDPM041,0.0,1.0,0.0,2.0,1.0,2.0,1.0,30.7,100.0
HDPM042,0.0,4.0,0.0,,,,,30.5,100.0
HDPM043,1.0,2.0,0.0,4.0,1.0,5.0,1.0,30.8,100.0
HDPM044,1.0,4.0,0.0,5.0,1.0,5.0,1.0,31.07,100.0
HDPM045,1.0,4.0,0.0,3.0,1.0,5.0,1.0,31.37,100.0
HDPM046,1.0,4.0,0.0,4.0,1.0,4.0,1.0,31.66,100.0
HDPM047,0.0,4.0,0.0,,,,,30.73,100.0
HDPM048,1.0,6.0,0.0,3.0,1.0,5.0,1.0,30.83,100.0
HDPM049,0.0,1.0,0.0,4.0,1.0,4.0,1.0,31.53,100.0
HDPM050,0.0,4.0,0.0,5.0,1.0,3.0,1.0,31.43,100.0
HDPM051,1.0,2.0,1.0,4.0,1.0,5.0,2.0,31.37,70.0
HDPM052,1.0,2.0,1.0,4.0,1.0,4.0,1.0,31.23,50.0
HDPM053,1.0,2.0,1.0,,,,,31.06,90.0
HDPM054,0.0,2.0,1.0,4.0,2.0,4.0,1.0,31.4,80.0
HDPM055,1.0,2.0,1.0,,,,,31.36,60.0
HDPM056,1.0,2.0,1.0,4.0,2.0,4.0,2.0,30.5,15.0
HDPM057,1.0,2.0,1.0,2.0,2.0,4.0,1.0,30.77,25.0
HDPM058,1.0,2.0,1.0,2.0,1.0,3.0,2.0,30.67,10.0
HDPM059,1.0,2.0,1.0,4.0,1.0,2.0,1.0,30.53,20.0
HDPM060,0.0,2.0,1.0,3.0,1.0,4.0,1.0,31.23,70.0
HDPM061,0.0,2.0,1.0,5.0,1.0,5.0,1.0,30.63,50.0
HDPM062,1.0,2.0,1.0,5.0,1.0,5.0,2.0,31.5,10.0
HDPM063,1.0,2.0,1.0,,,,,30.7,80.0
HDPM064,0.0,2.0,1.0,,,,,30.6,60.0
HDPM065,0.0,2.0,1.0,,,,,30.9,80.0
HDPM066,1.0,2.0,1.0,,,,,30.76,5.0
HDPM068,0.0,2.0,1.0,,,,,31.23,20.0
HDPM069,0.0,2.0,1.0,,,,,31.23,20.0
HDPM070,1.0,6.0,1.0,,,,,31.5,50.0
HDPM071,1.0,2.0,1.0,,,,,31.26,85.0
HDPM072,1.0,2.0,1.0,,,,,30.7,90.0
HDPM073,,,,,,,,,
HDPM074,,,,,,,,,
HDPM075,0.0,2.0,1.0,,,,,31.26,80.0
HDPM076,0.0,2.0,1.0,,,,,31.5,30.0
HDPM077,0.0,2.0,1.0,,,,,30.9,10.0
HDPM078,1.0,2.0,1.0,,,,,30.96,0.0
HDPM079,0.0,2.0,1.0,,,,,30.86,0.0
HDPM080,0.0,2.0,1.0,,,,,31.16,70.0
HDPM081,1.0,2.0,1.0,,,,,30.4,40.0
HDPM082,1.0,2.0,1.0,,,,,30.66,75.0
HDPM083,0.0,2.0,1.0,,,,,30.43,60.0
HDPM084,0.0,2.0,1.0,,,,,30.8,90.0
HDPM085,0.0,2.0,1.0,,,,,31.63,80.0
HDPM086,1.0,2.0,1.0,,,,,30.43,20.0
HDPM087,0.0,3.0,1.0,,,,,30.53,20.0
HDPM088,0.0,2.0,1.0,,,,,30.73,85.0
HDPM089,,,,,,,,,
HDPM090,1.0,2.0,1.0,,,,,31.2,80.0
HDPM091,1.0,2.0,1.0,,,,,31.33,90.0
HDPM092,1.0,2.0,1.0,,,,,31.0,30.0
HDPM093,0.0,2.0,1.0,,,,,30.7,50.0
HDPM094,1.0,2.0,1.0,,,,,30.6,80.0
HDPM095,,,,,,,,,
HDPM096,0.0,6.0,1.0,,,,,31.06,100.0
HDPM097,1.0,2.0,1.0,,,,,30.7,0.0
HDPM098,1.0,2.0,1.0,,,,,30.63,50.0
HDPM099,0.0,2.0,1.0,,,,,31.4,90.0
HDPM100,1.0,2.0,1.0,,,,,31.43,80.0
HDPM101,,,,,,,,,
HDPM104,,,,,,,,,
HDPM105,,,,,,,,,
HDPM106,,,,,,,,,
HDPM107,0.0,6.0,0.0,,,,,31.36,100.0
HDPM108,,,,,,,,,
HDPM110,0.0,1.0,1.0,,,,,31.1,50.0
HDPM111,0.0,1.0,0.0,,,,,30.8,100.0
HDPM112,0.0,4.0,0.0,,,,,30.63,100.0
HDPM113,1.0,4.0,0.0,,,,,30.8,100.0
HDPM114,1.0,4.0,0.0,,,,,30.8,100.0
HDPM115,0.0,4.0,0.0,,,,,30.8,100.0
HDPM116,1.0,4.0,0.0,,,,,31.46,100.0
HDPM117,1.0,4.0,0.0,,,,,30.73,100.0
HDPM118,1.0,6.0,0.0,,,,,31.46,99.0
HDPM119,,,,,,,,,
HDPM120,1.0,4.0,0.0,,,,,30.56,100.0
HDPM121,1.0,5.0,0.0,,,,,30.56,100.0
HDPM122,1.0,4.0,0.0,,,,,31.2,100.0
HDPM123,1.0,4.0,0.0,,,,,31.23,100.0
HDPM131,0.0,2.0,1.0,,,,,31.36,80.0
HDPM132,0.0,2.0,1.0,,,,,31.56,10.0
HDPM133,0.0,2.0,1.0,,,,,,
HDPM134,0.0,2.0,1.0,,,,,30.96,60.0
HDPM135,1.0,2.0,1.0,,,,,30.6,85.0
HDPM136,0.0,2.0,1.0,,,,,31.0,0.0
HDPM137,1.0,2.0,1.0,,,,,30.56,20.0
HDPM138,1.0,2.0,1.0,,,,,31.53,50.0
HDPM139,0.0,2.0,1.0,,,,,30.7,50.0
HDPM140,1.0,4.0,1.0,,,,,31.2,75.0
HDPM141,,,,,,,,,
HDPM151,,,,,,,,,
HDPM153,,,,,,,,,
HDPM156,1.0,1.0,0.0,,,,,30.7,100.0
HDPM157,,,,,,,,,
