Participant_ID,Gender,Ethnicity,Language_Status,Father_education_30,Father_education_lang_30,Mother_education_30,Mother_education_lang_30,Chronological_age_30,Input_percent_Eng_home_30,Chronological_age_36,Input_percent_Eng_home_36,Chronological_age_42,Input_percent_Eng_home_42,Chronological_age_48,Input_percent_Eng_home_48
R01ED001,1,4,0,4,1,4,1,30.67,100.0,37.2,100,42.17,100,47.8,100
R01ED002,0,4,0,4,1,4,1,30.07,100.0,35.9,100,42.03,100,48.73,100
R01ED003,1,4,0,4,1,5,1,30.2,100.0,36.27,100,42.2,100,48.1,100
R01ED004,0,4,0,4,1,5,1,30.33,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED005,0,4,0,4,1,4,1,30.3,100.0,36.27,96,42.0,100,48.4,98
R01ED007,1,4,0,2,1,2,1,30.57,100.0,36.27,100,42.03,100,-997.0,-997
R01ED008,1,4,0,4,1,5,1,30.2,100.0,36.13,100,42.2,100,48.13,100
R01ED009,1,4,0,4,1,4,1,30.83,100.0,36.7,100,42.5,100,-997.0,-997
R01ED010,0,4,0,5,1,5,1,30.23,100.0,37.2,100,42.17,100,48.57,100
R01ED012,1,4,0,4,1,4,1,31.0,99.0,36.23,99,42.37,100,48.77,100
R01ED013,1,4,0,4,1,4,1,31.0,100.0,36.5,100,42.5,100,48.4,100
R01ED014,1,4,0,2,1,4,1,31.13,99.0,36.83,99,43.13,99,48.83,99
R01ED015,1,4,0,5,1,5,1,30.0,100.0,36.6,98,43.0,99,49.1,98
R01ED016,0,1,0,4,1,5,1,30.97,100.0,36.17,100,-997.0,-997,-997.0,-997
R01ED017,1,4,0,2,1,5,1,29.87,100.0,36.37,100,43.13,100,-997.0,-997
R01ED018,0,6,0,4,1,4,1,30.1,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED019,1,4,0,2,1,3,1,30.97,100.0,36.83,100,-997.0,-997,-997.0,-997
R01ED020,0,4,0,4,1,5,1,31.0,100.0,37.1,100,43.17,100,48.6,100
R01ED021,1,1,0,4,1,4,1,30.2,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED022,0,4,0,5,1,4,1,30.33,100.0,38.2,100,42.97,100,49.13,100
R01ED023,0,4,0,5,1,5,1,30.57,100.0,36.8,100,43.17,100,49.17,100
R01ED025,0,4,0,5,1,4,1,30.43,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED026,0,4,0,2,1,5,1,30.83,100.0,36.37,99,43.2,100,49.1,100
R01ED027,0,4,0,4,1,5,1,30.87,90.0,36.6,95,43.2,96,48.97,100
R01ED028,0,4,0,2,1,2,1,30.3,100.0,36.5,100,43.1,100,49.0,100
R01ED030,1,4,0,4,1,4,1,30.2,100.0,37.07,100,42.5,100,49.17,95
R01ED031,0,4,0,5,1,4,1,31.17,100.0,37.0,99,43.1,100,49.2,95
R01ED032,1,4,0,3,1,3,1,30.33,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED033,1,6,0,4,1,4,1,30.4,100.0,36.57,100,43.17,100,-997.0,-997
R01ED034,1,4,0,2,1,4,1,30.53,100.0,36.6,100,43.23,100,49.23,100
R01ED035,0,6,0,4,1,3,1,30.2,100.0,36.6,100,-997.0,-997,49.1,100
R01ED037,1,2,0,4,1,5,1,30.13,97.0,37.17,95,-997.0,-997,49.2,90
R01ED038,0,4,0,4,1,4,1,30.3,100.0,37.07,100,43.17,99,49.13,95
R01ED039,1,2,0,4,1,3,1,30.47,95.0,36.83,95,43.13,95,49.17,95
R01ED040,1,1,0,3,1,3,1,31.0,99.0,37.17,100,43.23,100,-997.0,-997
R01ED041,1,4,0,3,1,4,1,29.93,100.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED042,1,4,0,4,1,4,1,31.13,100.0,37.23,100,43.17,100,49.2,100
R01ED043,0,6,0,4,1,3,1,30.73,100.0,37.17,100,43.23,100,49.1,100
R01ED044,0,4,0,3,1,4,1,30.93,100.0,36.7,100,43.17,100,48.33,100
R01ED046,0,4,0,4,1,4,1,30.23,100.0,37.23,100,43.2,100,49.2,100
R01ED047,0,4,0,4,1,2,1,30.63,100.0,37.1,100,-997.0,-997,48.57,100
R01ED048,1,2,0,-997,-997,-997,-997,-997.0,-997.0,-997.0,-997,42.67,98,48.47,98
R01ED049,0,4,0,2,1,4,1,31.6,100.0,37.1,100,-997.0,-997,-997.0,-997
R01ED050,0,6,0,-997,-997,-997,-997,-997.0,-997.0,-997.0,-997,43.07,100,49.07,100
R01ED052,0,2,0,-997,-997,-997,-997,-997.0,-997.0,-997.0,-997,43.17,90,48.57,95
R01ED400,0,2,1,3,1,4,2,29.9,30.0,35.8,30,42.0,30,47.9,30
R01ED402,0,2,1,5,2,4,2,30.3,0.0,-997.0,-997,42.23,0,49.03,30
R01ED403,1,2,1,3,1,3,1,30.3,85.0,36.53,85,41.97,60,48.83,60
R01ED404,1,2,1,1,1,3,1,30.4,50.0,36.87,80,-997.0,-997,48.57,80
R01ED406,1,2,1,5,2,5,2,29.9,0.0,-997.0,-997,42.27,0,48.7,0
R01ED407,1,2,1,1,2,1,2,30.03,0.0,36.23,0,-997.0,-997,-997.0,-997
R01ED408,1,2,1,3,2,3,2,30.2,10.0,36.07,50,42.37,25,48.83,60
R01ED409,0,2,1,4,1,4,1,30.5,5.0,-997.0,-997,43.03,20,48.77,30
R01ED410,1,2,1,4,2,3,2,30.73,0.0,36.57,20,43.0,20,48.53,30
R01ED411,0,2,1,1,2,2,2,30.9,20.0,36.27,40,42.5,40,48.3,30
R01ED412,0,2,1,4,2,4,2,30.13,30.0,36.53,0,43.2,20,48.77,50
R01ED413,1,2,1,5,2,4,2,30.87,40.0,37.07,0,-997.0,-997,-997.0,-997
R01ED414,1,2,1,5,2,5,2,30.2,0.0,36.13,0,41.9,5,47.8,10
R01ED415,1,2,1,4,2,2,2,30.1,0.0,36.33,0,42.23,0,48.33,0
R01ED416,0,2,1,1,2,1,2,31.13,0.0,36.4,1,41.93,1,48.07,5
R01ED417,1,2,1,2,2,1,2,30.03,5.0,36.43,0,43.07,20,-997.0,-997
R01ED418,0,2,1,1,2,1,2,31.1,0.0,36.43,0,42.07,0,-997.0,-997
R01ED419,1,2,1,3,2,3,1,29.83,0.0,-997.0,-997,42.17,10,48.37,10
R01ED420,0,2,1,3,1,3,1,30.33,0.0,35.8,0,41.63,20,48.97,30
R01ED421,1,2,1,3,1,4,1,30.53,0.0,36.5,0,42.77,20,48.93,70
R01ED422,0,2,1,2,2,4,1,30.87,35.0,36.37,40,42.47,40,48.33,70
R01ED423,0,2,1,4,1,4,1,30.63,0.0,36.8,0,-997.0,-997,48.33,5
R01ED424,1,2,1,5,1,5,1,30.53,50.0,35.8,50,42.67,50,48.23,50
R01ED425,1,6,1,3,1,3,1,30.93,10.0,36.03,10,42.97,40,48.63,10
R01ED427,1,2,1,3,1,4,1,31.1,40.0,36.37,70,43.0,60,-997.0,-997
R01ED428,0,2,1,4,1,4,1,31.1,10.0,36.77,20,-997.0,-997,-997.0,-997
R01ED429,1,2,1,4,2,4,1,30.83,70.0,36.83,70,-997.0,-997,48.9,70
R01ED430,0,2,1,3,1,2,2,30.2,40.0,36.8,60,42.4,60,-997.0,-997
R01ED431,0,2,1,3,2,3,2,30.2,50.0,-997.0,-997,42.9,40,-997.0,-997
R01ED432,0,2,1,3,1,3,2,31.07,20.0,36.5,30,42.63,30,48.57,70
R01ED433,0,3,1,2,1,2,1,30.93,5.0,36.83,25,42.63,2,48.3,0
R01ED434,0,2,1,4,2,4,2,30.9,10.0,36.57,1,42.1,0,-997.0,-997
R01ED435,1,2,1,4,1,4,2,31.17,20.0,36.07,30,42.8,20,48.63,30
R01ED436,0,2,1,3,1,4,1,31.2,5.0,36.97,10,42.7,80,49.0,30
R01ED437,1,2,1,2,2,2,2,31.1,40.0,37.2,30,43.07,70,-997.0,-997
R01ED438,1,6,1,3,1,3,1,31.67,50.0,37.07,35,42.8,50,-997.0,-997
R01ED439,0,2,1,2,2,3,2,29.8,10.0,36.97,15,42.3,5,48.23,15
R01ED440,1,2,1,2,3,4,2,30.53,30.0,36.33,40,42.73,20,48.3,30
R01ED441,1,2,1,3,1,3,1,30.57,60.0,36.77,60,42.73,60,48.23,85
R01ED442,0,2,1,4,1,2,2,30.57,40.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED443,1,2,1,5,1,5,1,30.6,50.0,36.57,50,42.77,50,48.8,70
R01ED444,1,2,1,5,1,5,1,30.7,50.0,37.07,35,43.07,65,49.23,65
R01ED445,1,2,1,2,2,5,1,30.83,60.0,36.7,60,43.1,90,-997.0,-997
R01ED446,1,2,1,3,2,3,1,30.9,30.0,36.83,30,43.0,30,48.63,40
R01ED447,0,2,1,-999,-999,2,1,30.87,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED448,1,2,1,3,1,5,1,30.6,50.0,36.8,50,42.1,20,49.03,50
R01ED449,0,2,1,3,1,3,1,30.87,80.0,36.17,30,42.33,50,48.83,70
R01ED450,1,2,1,2,2,2,2,30.07,10.0,36.23,1,42.07,0,48.43,0
R01ED451,0,4,1,2,1,5,1,31.2,80.0,37.03,80,43.0,15,-997.0,-997
R01ED452,0,2,1,5,1,5,1,31.1,50.0,37.2,50,-997.0,-997,49.47,70
R01ED453,0,2,1,4,1,4,2,30.63,20.0,35.9,25,43.2,25,48.8,30
R01ED454,0,2,1,4,1,4,1,30.83,20.0,36.63,30,-997.0,-997,48.63,30
R01ED455,0,2,1,4,2,5,1,30.9,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED456,0,2,1,1,2,1,2,31.03,20.0,36.4,30,43.2,0,48.23,0
R01ED457,1,2,1,3,1,4,1,31.2,10.0,-997.0,-997,-997.0,-997,-997.0,-997
R01ED458,1,2,1,5,1,5,2,30.8,20.0,-997.0,-997,42.83,0,49.0,0
R01ED459,0,2,1,3,1,4,1,30.63,60.0,36.9,60,42.37,80,48.83,80
R01ED460,1,2,1,2,2,2,2,30.47,0.0,36.73,20,42.07,5,48.6,10
R2130Mo002,1,2,1,5,1,5,1,29.93,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo003,1,2,1,4,1,3,2,30.4,40.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo005,1,2,1,2,2,3,1,30.37,25.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo006,1,2,1,4,2,4,2,30.73,0.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo007,0,2,1,4,1,4,1,30.9,30.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo008,0,2,1,5,2,4,2,30.4,0.0,-997.0,-997,-997.0,-997,48.87,40
R2130Mo009,0,2,1,3,1,4,2,30.2,60.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo010,1,2,1,2,1,4,1,30.37,75.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo011,0,2,1,2,2,4,2,30.0,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo012,1,2,1,4,2,4,2,30.07,0.0,-997.0,-997,-997.0,-997,48.43,5
R2130Mo013,0,2,1,4,1,4,1,29.93,20.0,-997.0,-997,-997.0,-997,48.37,60
R2130Mo014,1,2,1,4,1,4,2,30.2,60.0,-997.0,-997,-997.0,-997,48.57,50
R2130Mo015,0,2,1,3,1,5,2,29.8,70.0,-997.0,-997,-997.0,-997,48.53,50
R2130Mo016,1,2,1,4,2,4,2,30.37,50.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo017,0,2,1,4,1,4,1,29.8,80.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo018,0,2,1,1,2,2,2,30.6,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo019,0,2,1,5,2,4,2,30.5,0.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo020,0,2,1,4,2,3,1,29.93,80.0,-997.0,-997,-997.0,-997,48.67,100
R2130Mo021,0,2,1,3,2,3,2,30.27,30.0,-997.0,-997,-997.0,-997,48.73,20
R2130Mo022,1,2,1,3,2,2,2,29.87,60.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo023,0,2,1,4,2,3,2,29.8,20.0,-997.0,-997,-997.0,-997,48.53,20
R2130Mo024,1,6,1,4,3,2,2,30.27,28.5,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo026,1,2,1,4,1,4,2,30.5,15.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo027,0,2,1,4,1,3,1,30.13,60.0,-997.0,-997,-997.0,-997,48.33,80
R2130Mo028,0,2,1,3,2,4,2,30.0,20.0,-997.0,-997,42.73,10,48.5,30
R2130Mo031,0,2,1,5,1,4,2,30.57,15.0,-997.0,-997,42.6,25,-997.0,-997
R2130Mo032,0,2,1,5,1,5,2,30.73,60.0,-997.0,-997,42.57,75,48.27,49
R2130Mo033,1,2,1,5,1,4,2,30.77,20.0,-997.0,-997,41.8,30,47.8,25
R2130Mo035,0,2,1,2,1,3,1,30.83,50.0,-997.0,-997,42.77,65,48.57,50
R2130Mo036,1,2,1,3,1,3,1,30.6,50.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo037,1,2,1,2,2,2,2,30.43,80.0,-997.0,-997,-997.0,-997,47.77,70
R2130Mo038,1,2,1,4,2,4,2,30.37,20.0,-997.0,-997,42.03,55,47.83,30
R2130Mo039,1,2,1,3,1,3,2,30.6,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo040,0,3,1,4,1,3,1,30.47,50.0,-997.0,-997,42.0,65,48.5,70
R2130Mo041,1,2,1,3,2,4,1,30.6,10.0,-997.0,-997,-997.0,-997,48.23,25
R2130Mo042,1,2,1,2,1,4,1,30.8,20.0,-997.0,-997,-997.0,-997,48.3,0
R2130Mo043,0,2,1,4,1,5,1,30.07,80.0,-997.0,-997,42.57,100,48.3,100
R2130Mo044,1,2,1,4,1,4,1,30.3,70.0,-997.0,-997,42.8,80,48.17,60
R2130Mo045,0,2,1,2,2,2,2,29.73,0.0,-997.0,-997,42.77,20,48.77,20
R2130Mo046,0,2,1,4,1,3,1,30.27,40.0,-997.0,-997,-997.0,-997,48.27,40
R2130Mo047,0,2,1,5,1,5,1,30.17,30.0,-997.0,-997,42.3,50,47.8,30
R2130Mo048,0,2,1,4,2,4,2,30.77,0.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo049,0,2,1,4,2,4,2,30.1,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo050,0,4,1,3,2,3,1,29.83,70.0,-997.0,-997,42.43,80,47.9,90
R2130Mo052,0,2,1,3,1,3,1,30.63,50.0,-997.0,-997,42.17,50,48.1,50
R2130Mo053,1,2,1,5,2,5,2,30.5,50.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo054,0,2,1,2,1,2,2,30.67,50.0,-997.0,-997,42.83,50,48.33,20
R2130Mo055,1,2,1,2,2,4,1,29.87,10.0,-997.0,-997,42.0,25,48.17,35
R2130Mo056,1,2,1,5,2,5,2,30.6,30.0,-997.0,-997,42.43,20,48.4,30
R2130Mo058,0,2,1,2,2,4,2,29.83,0.0,-997.0,-997,42.17,1,48.17,10
R2130Mo059,1,3,1,3,1,4,1,30.63,40.0,-997.0,-997,42.5,50,48.33,20
R2130Mo061,1,2,1,5,1,5,1,30.57,50.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo062,0,2,1,4,1,4,2,30.67,20.0,-997.0,-997,42.5,35,48.53,20
R2130Mo063,0,2,1,4,2,3,1,30.03,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo064,0,2,1,2,2,4,2,29.93,20.0,-997.0,-997,-997.0,-997,48.37,0
R2130Mo065,0,2,1,2,1,3,1,30.6,60.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo067,1,2,1,4,2,2,1,30.33,50.0,-997.0,-997,42.77,65,48.03,80
R2130Mo069,1,2,1,4,1,5,1,30.37,40.0,36.67,20,41.97,40,48.43,75
R2130Mo073,1,2,1,2,2,2,1,30.07,0.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo074,0,3,1,3,1,2,1,30.6,70.0,36.9,20,42.77,60,47.9,60
R2130Mo075,0,4,1,3,1,3,1,29.77,50.0,-997.0,-997,42.13,60,-997.0,-997
R2130Mo076,0,2,1,3,1,3,1,30.87,0.0,-997.0,-997,42.33,0,48.97,0
R2130Mo077,0,2,1,3,1,3,1,30.5,0.0,35.93,10,42.23,0,48.53,0
R2130Mo078,0,2,1,4,1,4,1,29.8,80.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo079,0,2,1,3,1,4,2,30.77,30.0,36.03,0,42.33,20,49.0,0
R2130Mo080,1,2,1,3,1,3,1,30.93,75.0,36.0,75,42.33,70,49.2,55
R2130Mo081,0,2,1,3,2,2,2,30.0,20.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo082,0,2,1,3,2,2,2,30.3,40.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo083,0,2,1,3,1,2,2,29.83,30.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo084,1,2,1,4,2,4,2,30.9,10.0,-997.0,-997,42.6,30,47.9,20
R2130Mo086,1,2,1,4,2,4,2,30.03,30.0,-997.0,-997,41.87,20,48.3,10
R2130Mo087,0,2,1,1,2,4,1,30.57,75.0,36.47,70,42.8,50,48.27,50
R2130Mo088,0,2,1,4,1,2,2,30.03,40.0,36.73,30,42.7,70,47.73,70
R2130Mo090,0,2,1,1,1,3,1,29.8,30.0,-997.0,-997,42.1,80,-997.0,-997
R2130Mo091,1,2,1,2,2,4,2,29.83,0.0,36.53,20,42.0,15,48.23,25
R2130Mo092,1,2,1,3,1,3,1,30.43,50.0,36.43,70,42.1,50,48.07,65
R2130Mo093,1,2,1,2,1,3,2,29.83,70.0,36.17,80,-997.0,-997,48.33,60
R2130Mo094,1,2,1,2,2,2,2,29.83,10.0,36.57,0,41.9,0,47.93,0
R2130Mo095,1,2,1,4,2,4,2,30.27,0.0,36.43,0,42.17,20,48.13,10
R2130Mo096,0,2,1,3,1,3,2,30.33,5.0,-997.0,-997,42.43,0,48.63,0
R2130Mo097,1,2,1,2,1,4,1,30.6,80.0,36.73,95,42.5,90,48.3,80
R2130Mo098,1,2,1,4,1,4,2,30.6,50.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo100,0,2,1,3,2,3,2,30.67,40.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo101,0,2,1,4,1,4,1,29.97,85.0,36.93,80,42.23,90,48.13,80
R2130Mo102,0,2,1,2,1,2,1,30.4,60.0,-997.0,-997,42.93,70,48.77,50
R2130Mo103,0,2,1,3,1,2,2,30.3,40.0,36.97,50,42.97,20,48.57,15
R2130Mo104,0,2,1,4,3,3,3,29.87,10.0,36.43,30,42.33,15,47.77,15
R2130Mo105,1,2,1,4,1,2,2,30.4,20.0,36.73,20,-997.0,-997,48.17,15
R2130Mo107,0,2,1,5,1,4,2,30.17,40.0,35.87,27,42.0,40,48.03,50
R2130Mo108,1,2,1,4,2,3,2,30.3,30.0,35.97,0,41.77,20,47.87,0
R2130Mo109,0,2,1,4,1,4,1,29.77,75.0,-997.0,-997,-997.0,-997,48.03,60
R2130Mo111,1,2,1,5,2,5,1,30.7,5.0,36.9,0,-997.0,-997,48.37,25
R2130Mo112,0,2,1,4,1,5,1,30.07,20.0,36.63,5,42.4,5,48.27,50
R2130Mo114,0,2,1,2,2,2,1,30.63,40.0,36.87,50,43.0,30,47.87,30
R2130Mo116,1,2,1,4,1,4,2,30.57,40.0,35.93,20,42.53,40,48.4,65
R2130Mo117,1,2,1,2,2,1,1,30.17,30.0,35.87,5,42.27,10,47.8,2
R2130Mo118,1,2,1,3,2,2,2,30.2,40.0,37.0,40,42.13,50,48.9,60
R2130Mo120,1,2,1,4,2,4,2,30.77,0.0,36.53,10,-997.0,-997,-997.0,-997
R2130Mo122,1,2,1,2,1,4,2,30.17,90.0,36.2,80,41.97,70,47.9,80
R2130Mo123,1,3,1,3,1,3,1,30.83,5.0,36.4,0,42.47,0,49.03,0
R2130Mo125,0,2,1,4,2,4,2,30.77,0.0,-997.0,-997,42.57,0,48.8,0
R2130Mo126,0,2,1,4,1,3,1,30.2,80.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo127,0,2,1,3,2,2,2,30.33,5.0,36.07,5,41.97,10,48.03,20
R2130Mo128,1,2,1,2,1,2,2,30.77,10.0,-997.0,-997,-997.0,-997,48.97,20
R2130Mo129,0,2,1,2,2,2,1,30.2,10.0,36.57,20,42.03,15,48.1,25
R2130Mo130,1,2,1,4,1,3,1,30.0,8.0,36.97,10,42.1,20,48.67,0
R2130Mo131,1,2,1,4,1,4,2,30.07,30.0,36.43,0,42.37,0,48.73,0
R2130Mo132,0,2,1,2,2,3,2,30.67,50.0,36.27,30,42.2,30,48.37,50
R2130Mo133,0,2,1,5,1,4,2,30.7,0.0,36.3,0,42.13,20,49.1,20
R2130Mo134,1,2,1,4,2,5,2,30.0,0.0,-997.0,-997,42.0,0,48.2,0
R2130Mo135,1,2,1,4,1,4,1,30.07,40.0,35.9,30,42.77,30,48.97,30
R2130Mo136,1,2,1,5,1,3,2,30.0,60.0,35.93,70,42.0,50,48.97,50
R2130Mo137,1,2,1,5,1,4,1,30.23,10.0,35.8,3,42.4,10,47.9,5
R2130Mo138,0,2,1,4,1,5,1,29.87,70.0,35.9,90,41.8,60,48.23,70
R2130Mo139,1,2,1,5,1,3,1,30.43,5.0,35.87,30,41.83,30,48.27,40
R2130Mo140,1,2,1,-998,-998,4,1,30.9,30.0,-997.0,-997,-997.0,-997,-997.0,-997
R2130Mo141,1,2,1,4,2,4,2,30.67,50.0,36.07,30,42.63,25,48.03,40
R2130Mo143,0,2,1,2,1,2,2,30.1,0.0,36.1,0,42.77,0,48.9,10
R2130Mo144,1,2,1,2,1,5,1,30.4,20.0,36.5,20,41.9,10,48.2,10
R2130Mo145,1,2,1,3,1,4,2,30.93,0.0,36.27,0,42.5,0,49.0,5
R2130Mo146,0,3,1,3,1,4,1,31.1,60.0,-997.0,-997,-997.0,-997,-997.0,-997
