item,type,choices,itemID,complexity_category,gloss
baa baa,Sound Effects and Animal Sounds,produces/does not produce,item_1,,baa baa
choo choo,Sound Effects and Animal Sounds,produces/does not produce,item_2,,choo choo
cockadoodledoo,Sound Effects and Animal Sounds,produces/does not produce,item_3,,cockadoodledoo
grr,Sound Effects and Animal Sounds,produces/does not produce,item_4,,grr
meow,Sound Effects and Animal Sounds,produces/does not produce,item_5,,meow
moo,Sound Effects and Animal Sounds,produces/does not produce,item_6,,moo
ouch,Sound Effects and Animal Sounds,produces/does not produce,item_7,,ouch
quack quack,Sound Effects and Animal Sounds,produces/does not produce,item_8,,quack quack
uh oh,Sound Effects and Animal Sounds,produces/does not produce,item_9,,uh oh
vroom,Sound Effects and Animal Sounds,produces/does not produce,item_10,,vroom
woof woof,Sound Effects and Animal Sounds,produces/does not produce,item_11,,woof woof
yum yum,Sound Effects and Animal Sounds,produces/does not produce,item_12,,yum yum
alligator,Animals (Real or Toy),produces/does not produce,item_13,,alligator
animal,Animals (Real or Toy),produces/does not produce,item_14,,animal
ant,Animals (Real or Toy),produces/does not produce,item_15,,ant
bear,Animals (Real or Toy),produces/does not produce,item_16,,bear
bee,Animals (Real or Toy),produces/does not produce,item_17,,bee
bird,Animals (Real or Toy),produces/does not produce,item_18,,bird
bug,Animals (Real or Toy),produces/does not produce,item_19,,bug
bunny,Animals (Real or Toy),produces/does not produce,item_20,,bunny
butterfly,Animals (Real or Toy),produces/does not produce,item_21,,butterfly
cat,Animals (Real or Toy),produces/does not produce,item_22,,cat
chicken,Animals (Real or Toy),produces/does not produce,item_23,,chicken
cow,Animals (Real or Toy),produces/does not produce,item_24,,cow
deer,Animals (Real or Toy),produces/does not produce,item_25,,deer
dog,Animals (Real or Toy),produces/does not produce,item_26,,dog
donkey,Animals (Real or Toy),produces/does not produce,item_27,,donkey
duck,Animals (Real or Toy),produces/does not produce,item_28,,duck
elephant,Animals (Real or Toy),produces/does not produce,item_29,,elephant
fish,Animals (Real or Toy),produces/does not produce,item_30,,fish
frog,Animals (Real or Toy),produces/does not produce,item_31,,frog
giraffe,Animals (Real or Toy),produces/does not produce,item_32,,giraffe
goose,Animals (Real or Toy),produces/does not produce,item_33,,goose
hen,Animals (Real or Toy),produces/does not produce,item_34,,hen
horse,Animals (Real or Toy),produces/does not produce,item_35,,horse
kitty,Animals (Real or Toy),produces/does not produce,item_36,,kitty
lamb,Animals (Real or Toy),produces/does not produce,item_37,,lamb
lion,Animals (Real or Toy),produces/does not produce,item_38,,lion
monkey,Animals (Real or Toy),produces/does not produce,item_39,,monkey
moose,Animals (Real or Toy),produces/does not produce,item_40,,moose
mouse,Animals (Real or Toy),produces/does not produce,item_41,,mouse
owl,Animals (Real or Toy),produces/does not produce,item_42,,owl
penguin,Animals (Real or Toy),produces/does not produce,item_43,,penguin
pig,Animals (Real or Toy),produces/does not produce,item_44,,pig
pony,Animals (Real or Toy),produces/does not produce,item_45,,pony
puppy,Animals (Real or Toy),produces/does not produce,item_46,,puppy
rooster,Animals (Real or Toy),produces/does not produce,item_47,,rooster
sheep,Animals (Real or Toy),produces/does not produce,item_48,,sheep
squirrel,Animals (Real or Toy),produces/does not produce,item_49,,squirrel
teddybear,Animals (Real or Toy),produces/does not produce,item_50,,teddybear
tiger,Animals (Real or Toy),produces/does not produce,item_51,,tiger
turkey,Animals (Real or Toy),produces/does not produce,item_52,,turkey
turtle,Animals (Real or Toy),produces/does not produce,item_53,,turtle
wolf,Animals (Real or Toy),produces/does not produce,item_54,,wolf
zebra,Animals (Real or Toy),produces/does not produce,item_55,,zebra
airplane,Vehicles (Real or Toy) & Toys,produces/does not produce,item_56,,airplane
bicycle,Vehicles (Real or Toy) & Toys,produces/does not produce,item_57,,bicycle
boat,Vehicles (Real or Toy) & Toys,produces/does not produce,item_58,,boat
bus,Vehicles (Real or Toy) & Toys,produces/does not produce,item_59,,bus
car,Vehicles (Real or Toy) & Toys,produces/does not produce,item_60,,car
firetruck,Vehicles (Real or Toy) & Toys,produces/does not produce,item_61,,firetruck
helicopter,Vehicles (Real or Toy) & Toys,produces/does not produce,item_62,,helicopter
motorcycle,Vehicles (Real or Toy) & Toys,produces/does not produce,item_63,,motorcycle
sled,Vehicles (Real or Toy) & Toys,produces/does not produce,item_64,,sled
stroller,Vehicles (Real or Toy) & Toys,produces/does not produce,item_65,,stroller
tractor,Vehicles (Real or Toy) & Toys,produces/does not produce,item_66,,tractor
train,Vehicles (Real or Toy) & Toys,produces/does not produce,item_67,,train
tricycle,Vehicles (Real or Toy) & Toys,produces/does not produce,item_68,,tricycle
truck,Vehicles (Real or Toy) & Toys,produces/does not produce,item_69,,truck
apple,Food and Drink,produces/does not produce,item_70,,apple
applesauce,Food and Drink,produces/does not produce,item_71,,applesauce
banana,Food and Drink,produces/does not produce,item_72,,banana
beans,Food and Drink,produces/does not produce,item_73,,beans
bread,Food and Drink,produces/does not produce,item_74,,bread
butter,Food and Drink,produces/does not produce,item_75,,butter
cake,Food and Drink,produces/does not produce,item_76,,cake
candy,Food and Drink,produces/does not produce,item_77,,candy
carrots,Food and Drink,produces/does not produce,item_78,,carrots
cereal,Food and Drink,produces/does not produce,item_79,,cereal
cheerios,Food and Drink,produces/does not produce,item_80,,cheerios
cheese,Food and Drink,produces/does not produce,item_81,,cheese
chicken_2,Food and Drink,produces/does not produce,item_82,,chicken
chocolate,Food and Drink,produces/does not produce,item_83,,chocolate
coffee,Food and Drink,produces/does not produce,item_84,,coffee
coke,Food and Drink,produces/does not produce,item_85,,coke
cookie,Food and Drink,produces/does not produce,item_86,,cookie
corn,Food and Drink,produces/does not produce,item_87,,corn
cracker,Food and Drink,produces/does not produce,item_88,,cracker
donut,Food and Drink,produces/does not produce,item_89,,donut
drink,Food and Drink,produces/does not produce,item_90,,drink
egg,Food and Drink,produces/does not produce,item_91,,egg
fish_2,Food and Drink,produces/does not produce,item_92,,fish
food,Food and Drink,produces/does not produce,item_93,,food
french fries,Food and Drink,produces/does not produce,item_94,,french fries
grapes,Food and Drink,produces/does not produce,item_95,,grapes
green beans,Food and Drink,produces/does not produce,item_96,,green beans
gum,Food and Drink,produces/does not produce,item_97,,gum
hamburger,Food and Drink,produces/does not produce,item_98,,hamburger
ice,Food and Drink,produces/does not produce,item_99,,ice
ice cream,Food and Drink,produces/does not produce,item_100,,ice cream
jello,Food and Drink,produces/does not produce,item_101,,jello
jelly,Food and Drink,produces/does not produce,item_102,,jelly
juice,Food and Drink,produces/does not produce,item_103,,juice
lollipop,Food and Drink,produces/does not produce,item_104,,lollipop
meat,Food and Drink,produces/does not produce,item_105,,meat
melon,Food and Drink,produces/does not produce,item_106,,melon
milk,Food and Drink,produces/does not produce,item_107,,milk
muffin,Food and Drink,produces/does not produce,item_108,,muffin
noodles,Food and Drink,produces/does not produce,item_109,,noodles
nuts,Food and Drink,produces/does not produce,item_110,,nuts
orange,Food and Drink,produces/does not produce,item_111,,orange
pancake,Food and Drink,produces/does not produce,item_112,,pancake
peanut butter,Food and Drink,produces/does not produce,item_113,,peanut butter
peas,Food and Drink,produces/does not produce,item_114,,peas
pickle,Food and Drink,produces/does not produce,item_115,,pickle
pizza,Food and Drink,produces/does not produce,item_116,,pizza
popcorn,Food and Drink,produces/does not produce,item_117,,popcorn
popsicle,Food and Drink,produces/does not produce,item_118,,popsicle
potato,Food and Drink,produces/does not produce,item_119,,potato
potato chip,Food and Drink,produces/does not produce,item_120,,potato chip
pretzel,Food and Drink,produces/does not produce,item_121,,pretzel
pudding,Food and Drink,produces/does not produce,item_122,,pudding
pumpkin,Food and Drink,produces/does not produce,item_123,,pumpkin
raisin,Food and Drink,produces/does not produce,item_124,,raisin
salt,Food and Drink,produces/does not produce,item_125,,salt
sandwich,Food and Drink,produces/does not produce,item_126,,sandwich
sauce,Food and Drink,produces/does not produce,item_127,,sauce
soda/pop,Food and Drink,produces/does not produce,item_128,,soda/pop
soup,Food and Drink,produces/does not produce,item_129,,soup
spaghetti,Food and Drink,produces/does not produce,item_130,,spaghetti
strawberry,Food and Drink,produces/does not produce,item_131,,strawberry
toast,Food and Drink,produces/does not produce,item_132,,toast
tuna,Food and Drink,produces/does not produce,item_133,,tuna
vanilla,Food and Drink,produces/does not produce,item_134,,vanilla
vitamins,Food and Drink,produces/does not produce,item_135,,vitamins
water,Food and Drink,produces/does not produce,item_136,,water
yogurt,Food and Drink,produces/does not produce,item_137,,yogurt
beads,Clothing & Body Parts,produces/does not produce,item_138,,beads
belt,Clothing & Body Parts,produces/does not produce,item_139,,belt
bib,Clothing & Body Parts,produces/does not produce,item_140,,bib
boots,Clothing & Body Parts,produces/does not produce,item_141,,boots
button,Clothing & Body Parts,produces/does not produce,item_142,,button
coat,Clothing & Body Parts,produces/does not produce,item_143,,coat
diaper,Clothing & Body Parts,produces/does not produce,item_144,,diaper
dress,Clothing & Body Parts,produces/does not produce,item_145,,dress
gloves,Clothing & Body Parts,produces/does not produce,item_146,,gloves
hat,Clothing & Body Parts,produces/does not produce,item_147,,hat
jacket,Clothing & Body Parts,produces/does not produce,item_148,,jacket
jeans,Clothing & Body Parts,produces/does not produce,item_149,,jeans
mittens,Clothing & Body Parts,produces/does not produce,item_150,,mittens
necklace,Clothing & Body Parts,produces/does not produce,item_151,,necklace
pajamas,Clothing & Body Parts,produces/does not produce,item_152,,pajamas
pants,Clothing & Body Parts,produces/does not produce,item_153,,pants
scarf,Clothing & Body Parts,produces/does not produce,item_154,,scarf
shirt,Clothing & Body Parts,produces/does not produce,item_155,,shirt
shoe,Clothing & Body Parts,produces/does not produce,item_156,,shoe
shorts,Clothing & Body Parts,produces/does not produce,item_157,,shorts
slipper,Clothing & Body Parts,produces/does not produce,item_158,,slipper
sneaker,Clothing & Body Parts,produces/does not produce,item_159,,sneaker
snowsuit,Clothing & Body Parts,produces/does not produce,item_160,,snowsuit
sock,Clothing & Body Parts,produces/does not produce,item_161,,sock
sweater,Clothing & Body Parts,produces/does not produce,item_162,,sweater
tights,Clothing & Body Parts,produces/does not produce,item_163,,tights
underpants,Clothing & Body Parts,produces/does not produce,item_164,,underpants
zipper,Clothing & Body Parts,produces/does not produce,item_165,,zipper
basket,Small Household Items,produces/does not produce,item_166,,basket
blanket,Small Household Items,produces/does not produce,item_167,,blanket
bottle,Small Household Items,produces/does not produce,item_168,,bottle
box,Small Household Items,produces/does not produce,item_169,,box
bowl,Small Household Items,produces/does not produce,item_170,,bowl
broom,Small Household Items,produces/does not produce,item_171,,broom
brush,Small Household Items,produces/does not produce,item_172,,brush
bucket,Small Household Items,produces/does not produce,item_173,,bucket
camera,Small Household Items,produces/does not produce,item_174,,camera
can,Small Household Items,produces/does not produce,item_175,,can
clock,Small Household Items,produces/does not produce,item_176,,clock
comb,Small Household Items,produces/does not produce,item_177,,comb
cup,Small Household Items,produces/does not produce,item_178,,cup
dish,Small Household Items,produces/does not produce,item_179,,dish
fork,Small Household Items,produces/does not produce,item_180,,fork
garbage,Small Household Items,produces/does not produce,item_181,,garbage
glass,Small Household Items,produces/does not produce,item_182,,glass
glasses,Small Household Items,produces/does not produce,item_183,,glasses
hammer,Small Household Items,produces/does not produce,item_184,,hammer
jar,Small Household Items,produces/does not produce,item_185,,jar
keys,Small Household Items,produces/does not produce,item_186,,keys
knife,Small Household Items,produces/does not produce,item_187,,knife
lamp,Small Household Items,produces/does not produce,item_188,,lamp
light,Small Household Items,produces/does not produce,item_189,,light
medicine,Small Household Items,produces/does not produce,item_190,,medicine
money,Small Household Items,produces/does not produce,item_191,,money
mop,Small Household Items,produces/does not produce,item_192,,mop
nail,Small Household Items,produces/does not produce,item_193,,nail
napkin,Small Household Items,produces/does not produce,item_194,,napkin
paper,Small Household Items,produces/does not produce,item_195,,paper
penny,Small Household Items,produces/does not produce,item_196,,penny
picture,Small Household Items,produces/does not produce,item_197,,picture
pillow,Small Household Items,produces/does not produce,item_198,,pillow
plant,Small Household Items,produces/does not produce,item_199,,plant
plate,Small Household Items,produces/does not produce,item_200,,plate
purse,Small Household Items,produces/does not produce,item_201,,purse
radio,Small Household Items,produces/does not produce,item_202,,radio
scissors,Small Household Items,produces/does not produce,item_203,,scissors
soap,Small Household Items,produces/does not produce,item_204,,soap
spoon,Small Household Items,produces/does not produce,item_205,,spoon
tape,Small Household Items,produces/does not produce,item_206,,tape
telephone,Small Household Items,produces/does not produce,item_207,,telephone
tissue/kleenex,Small Household Items,produces/does not produce,item_208,,tissue/kleenex
toothbrush,Small Household Items,produces/does not produce,item_209,,toothbrush
towel,Small Household Items,produces/does not produce,item_210,,towel
trash,Small Household Items,produces/does not produce,item_211,,trash
tray,Small Household Items,produces/does not produce,item_212,,tray
vacuum,Small Household Items,produces/does not produce,item_213,,vacuum
walker,Small Household Items,produces/does not produce,item_214,,walker
watch,Small Household Items,produces/does not produce,item_215,,watch
basement,Furniture and Rooms,produces/does not produce,item_216,,basement
bathroom,Furniture and Rooms,produces/does not produce,item_217,,bathroom
bathtub,Furniture and Rooms,produces/does not produce,item_218,,bathtub
bed,Furniture and Rooms,produces/does not produce,item_219,,bed
bedroom,Furniture and Rooms,produces/does not produce,item_220,,bedroom
bench,Furniture and Rooms,produces/does not produce,item_221,,bench
chair,Furniture and Rooms,produces/does not produce,item_222,,chair
closet,Furniture and Rooms,produces/does not produce,item_223,,closet
couch,Furniture and Rooms,produces/does not produce,item_224,,couch
crib,Furniture and Rooms,produces/does not produce,item_225,,crib
door,Furniture and Rooms,produces/does not produce,item_226,,door
drawer,Furniture and Rooms,produces/does not produce,item_227,,drawer
dryer,Furniture and Rooms,produces/does not produce,item_228,,dryer
garage,Furniture and Rooms,produces/does not produce,item_229,,garage
high chair,Furniture and Rooms,produces/does not produce,item_230,,high chair
kitchen,Furniture and Rooms,produces/does not produce,item_231,,kitchen
living room,Furniture and Rooms,produces/does not produce,item_232,,living room
oven,Furniture and Rooms,produces/does not produce,item_233,,oven
play pen,Furniture and Rooms,produces/does not produce,item_234,,play pen
porch,Furniture and Rooms,produces/does not produce,item_235,,porch
potty,Furniture and Rooms,produces/does not produce,item_236,,potty
refrigerator,Furniture and Rooms,produces/does not produce,item_237,,refrigerator
rocking chair,Furniture and Rooms,produces/does not produce,item_238,,rocking chair
room,Furniture and Rooms,produces/does not produce,item_239,,room
shower,Furniture and Rooms,produces/does not produce,item_240,,shower
sink,Furniture and Rooms,produces/does not produce,item_241,,sink
sofa,Furniture and Rooms,produces/does not produce,item_242,,sofa
stairs,Furniture and Rooms,produces/does not produce,item_243,,stairs
stove,Furniture and Rooms,produces/does not produce,item_244,,stove
table,Furniture and Rooms,produces/does not produce,item_245,,table
TV,Furniture and Rooms,produces/does not produce,item_246,,TV
washing machine,Furniture and Rooms,produces/does not produce,item_247,,washing machine
window,Furniture and Rooms,produces/does not produce,item_248,,window
backyard,Outside Things,produces/does not produce,item_249,,backyard
cloud,Outside Things,produces/does not produce,item_250,,cloud
flag,Outside Things,produces/does not produce,item_251,,flag
flower,Outside Things,produces/does not produce,item_252,,flower
garden,Outside Things,produces/does not produce,item_253,,garden
grass,Outside Things,produces/does not produce,item_254,,grass
hose,Outside Things,produces/does not produce,item_255,,hose
ladder,Outside Things,produces/does not produce,item_256,,ladder
lawn mower,Outside Things,produces/does not produce,item_257,,lawn mower
moon,Outside Things,produces/does not produce,item_258,,moon
pool,Outside Things,produces/does not produce,item_259,,pool
rain,Outside Things,produces/does not produce,item_260,,rain
rock,Outside Things,produces/does not produce,item_261,,rock
roof,Outside Things,produces/does not produce,item_262,,roof
sandbox,Outside Things,produces/does not produce,item_263,,sandbox
shovel,Outside Things,produces/does not produce,item_264,,shovel
sidewalk,Outside Things,produces/does not produce,item_265,,sidewalk
sky,Outside Things,produces/does not produce,item_266,,sky
slide,Outside Things,produces/does not produce,item_267,,slide
snow,Outside Things,produces/does not produce,item_268,,snow
snowman,Outside Things,produces/does not produce,item_269,,snowman
sprinkler,Outside Things,produces/does not produce,item_270,,sprinkler
star,Outside Things,produces/does not produce,item_271,,star
stick,Outside Things,produces/does not produce,item_272,,stick
stone,Outside Things,produces/does not produce,item_273,,stone
street,Outside Things,produces/does not produce,item_274,,street
sun,Outside Things,produces/does not produce,item_275,,sun
swing,Outside Things,produces/does not produce,item_276,,swing
tree,Outside Things,produces/does not produce,item_277,,tree
water_2,Outside Things,produces/does not produce,item_278,,water
wind,Outside Things,produces/does not produce,item_279,,wind
beach,Places to Go; People,produces/does not produce,item_280,,beach
camping,Places to Go; People,produces/does not produce,item_281,,camping
