child_ID,count,unique,top,freq
R2130Mo046_36.0,558.0,3.0,1.0,501.0
R2130Mo047_36.0,558.0,3.0,1.0,531.0
R2130Mo050_36.0,558.0,3.0,1.0,513.0
R2130Mo052_36.0,558.0,3.0,1.0,511.0
R2130Mo054_36.0,558.0,3.0,1.0,534.0
R2130Mo055_36.0,558.0,3.0,1.0,445.0
R2130Mo056_36.0,558.0,3.0,1.0,472.0
R2130Mo062_36.0,558.0,3.0,0.0,406.0
R2130Mo067_36.0,558.0,3.0,1.0,545.0
R2130Mo069_36.0,558.0,3.0,1.0,535.0
R2130Mo074_36.0,558.0,3.0,1.0,542.0
R2130Mo080_36.0,558.0,3.0,0.0,353.0
R2130Mo086_36.0,558.0,3.0,1.0,457.0
R2130Mo087_36.0,558.0,3.0,1.0,527.0
R2130Mo088_36.0,558.0,3.0,1.0,497.0
R2130Mo092_36.0,558.0,3.0,1.0,489.0
R2130Mo093_36.0,558.0,3.0,1.0,489.0
R2130Mo094_36.0,558.0,3.0,1.0,482.0
R2130Mo095_36.0,558.0,3.0,0.0,280.0
R2130Mo097_36.0,558.0,3.0,1.0,544.0
R2130Mo101_36.0,558.0,3.0,1.0,534.0
R2130Mo102_36.0,558.0,3.0,1.0,506.0
R2130Mo103_36.0,558.0,3.0,1.0,423.0
R2130Mo104_36.0,558.0,3.0,1.0,314.0
R2130Mo105_36.0,558.0,3.0,0.0,390.0
R2130Mo107_36.0,558.0,3.0,1.0,313.0
R2130Mo108_36.0,558.0,3.0,0.0,345.0
R2130Mo109_36.0,558.0,3.0,1.0,370.0
R2130Mo111_36.0,558.0,3.0,1.0,299.0
R2130Mo112_36.0,558.0,3.0,0.0,306.0
R2130Mo114_36.0,558.0,3.0,0.0,295.0
R2130Mo116_36.0,558.0,3.0,1.0,403.0
R2130Mo117_36.0,558.0,3.0,1.0,333.0
R2130Mo118_36.0,558.0,3.0,1.0,421.0
R2130Mo122_36.0,558.0,3.0,0.0,278.0
R2130Mo123_36.0,558.0,3.0,0.0,386.0
R2130Mo128_36.0,558.0,3.0,0.0,321.0
R2130Mo129_36.0,558.0,3.0,1.0,289.0
R2130Mo132_36.0,558.0,3.0,1.0,379.0
R2130Mo133_36.0,558.0,3.0,0.0,286.0
R2130Mo135_36.0,558.0,3.0,0.0,345.0
R2130Mo136_36.0,558.0,3.0,1.0,445.0
R2130Mo137_36.0,558.0,3.0,1.0,291.0
R2130Mo138_36.0,558.0,3.0,1.0,532.0
R2130Mo139_36.0,558.0,3.0,1.0,319.0
R2130Mo141_36.0,558.0,3.0,1.0,450.0
R2130Mo143_36.0,558.0,3.0,1.0,321.0
R2130Mo144_36.0,558.0,3.0,1.0,281.0
R2130Mo145_36.0,558.0,3.0,0.0,365.0
HDPM051_30.0,558.0,3.0,1.0,474.0
HDPM052_30.0,558.0,3.0,1.0,543.0
HDPM054_30.0,558.0,3.0,0.0,330.0
HDPM056_30.0,558.0,3.0,0.0,342.0
HDPM057_30.0,558.0,3.0,0.0,331.0
HDPM058_30.0,558.0,3.0,0.0,393.0
HDPM059_30.0,558.0,3.0,0.0,495.0
HDPM060????_30.0,558.0,3.0,0.0,301.0
HDPM061_30.0,558.0,3.0,1.0,488.0
HDPM062_30.0,558.0,3.0,0.0,398.0
HDPM063_30.0,558.0,3.0,1.0,298.0
HDPM064_30.0,558.0,3.0,1.0,490.0
HDPM065_30.0,558.0,3.0,1.0,426.0
HDPM066_30.0,558.0,3.0,1.0,319.0
HDPM068_30.0,558.0,3.0,0.0,307.0
HDPM069_30.0,558.0,3.0,0.0,302.0
HDPM070_30.0,558.0,3.0,1.0,328.0
HDPM071_30.0,557.0,3.0,1.0,369.0
HDPM072_30.0,558.0,3.0,1.0,501.0
HDPM076_30.0,558.0,3.0,1.0,334.0
HDPM077_30.0,558.0,3.0,0.0,474.0
HDPM078_30.0,558.0,2.0,0.0,501.0
HDPM079_30.0,558.0,3.0,0.0,371.0
HDPM080_30.0,558.0,3.0,1.0,372.0
HDPM081_30.0,558.0,3.0,0.0,493.0
HDPM082_30.0,558.0,3.0,0.0,347.0
HDPM083_30.0,558.0,3.0,0.0,300.0
HDPM084_30.0,558.0,3.0,1.0,324.0
HDPM085_30.0,558.0,3.0,1.0,465.0
HDPM086_30.0,558.0,3.0,0.0,499.0
HDPM087_30.0,558.0,3.0,1.0,305.0
HDPM088_30.0,558.0,3.0,1.0,386.0
HDPM091_30.0,558.0,3.0,1.0,307.0
HDPM092_30.0,558.0,2.0,0.0,513.0
HDPM093_30.0,557.0,3.0,0.0,353.0
HDPM094_30.0,558.0,3.0,0.0,454.0
HDPM097_30.0,558.0,3.0,0.0,431.0
HDPM098_30.0,558.0,3.0,1.0,295.0
HDPM099_30.0,558.0,3.0,1.0,496.0
HDPM100_30.0,558.0,3.0,1.0,446.0
HDPM131_30.0,558.0,3.0,1.0,492.0
HDPM132_30.0,558.0,3.0,0.0,520.0
HDPM133_30.0,558.0,3.0,0.0,347.0
HDPM134_30.0,558.0,3.0,1.0,434.0
HDPM135_30.0,558.0,3.0,1.0,313.0
HDPM136_30.0,558.0,3.0,0.0,533.0
HDPM137_30.0,558.0,2.0,0.0,524.0
HDPM138_30.0,558.0,3.0,1.0,504.0
HDPM052_22.0,558.0,3.0,1.0,543.0
HDPM054_22.0,558.0,3.0,0.0,330.0
HDPM056_22.0,558.0,3.0,0.0,342.0
HDPM057_22.0,558.0,3.0,0.0,331.0
HDPM058_22.0,558.0,3.0,0.0,393.0
HDPM059_22.0,558.0,3.0,0.0,495.0
HDPM060????_22.0,558.0,3.0,0.0,301.0
HDPM061_22.0,558.0,3.0,1.0,488.0
HDPM062_22.0,558.0,3.0,0.0,398.0
HDPM063_22.0,558.0,3.0,1.0,298.0
HDPM064_22.0,558.0,3.0,1.0,490.0
HDPM065_22.0,558.0,3.0,1.0,426.0
HDPM066_22.0,558.0,3.0,1.0,319.0
HDPM068_22.0,558.0,3.0,0.0,307.0
HDPM069_22.0,558.0,3.0,0.0,302.0
HDPM070_22.0,558.0,3.0,1.0,328.0
HDPM071_22.0,557.0,3.0,1.0,369.0
HDPM072_22.0,558.0,3.0,1.0,501.0
HDPM076_22.0,558.0,3.0,1.0,334.0
HDPM077_22.0,558.0,3.0,0.0,474.0
HDPM078_22.0,558.0,2.0,0.0,501.0
HDPM079_22.0,558.0,3.0,0.0,371.0
HDPM080_22.0,558.0,3.0,1.0,372.0
HDPM081_22.0,558.0,3.0,0.0,493.0
HDPM082_22.0,558.0,3.0,0.0,347.0
HDPM083_22.0,558.0,3.0,0.0,300.0
HDPM084_22.0,558.0,3.0,1.0,324.0
HDPM085_22.0,558.0,3.0,1.0,465.0
HDPM086_22.0,558.0,3.0,0.0,499.0
HDPM087_22.0,558.0,3.0,1.0,305.0
HDPM088_22.0,558.0,3.0,1.0,386.0
HDPM091_22.0,558.0,3.0,1.0,307.0
HDPM092_22.0,558.0,2.0,0.0,513.0
HDPM093_22.0,557.0,3.0,0.0,353.0
HDPM094_22.0,558.0,3.0,0.0,454.0
HDPM097_22.0,558.0,3.0,0.0,431.0
HDPM098_22.0,558.0,3.0,1.0,295.0
HDPM099_22.0,558.0,3.0,1.0,496.0
HDPM100_22.0,558.0,3.0,1.0,446.0
HDPM131_22.0,558.0,3.0,1.0,492.0
HDPM132_22.0,558.0,3.0,0.0,520.0
HDPM133_22.0,558.0,3.0,0.0,347.0
HDPM134_22.0,558.0,3.0,1.0,434.0
HDPM135_22.0,558.0,3.0,1.0,313.0
HDPM136_22.0,558.0,3.0,0.0,533.0
HDPM137_22.0,558.0,2.0,0.0,524.0
HDPM138_22.0,558.0,3.0,1.0,504.0
HDPM052_25.0,558.0,3.0,1.0,543.0
HDPM054_25.0,558.0,3.0,0.0,330.0
HDPM056_25.0,558.0,3.0,0.0,342.0
HDPM057_25.0,558.0,3.0,0.0,331.0
HDPM058_25.0,558.0,3.0,0.0,393.0
HDPM059_25.0,558.0,3.0,0.0,495.0
HDPM060????_25.0,558.0,3.0,0.0,301.0
HDPM061_25.0,558.0,3.0,1.0,488.0
HDPM062_25.0,558.0,3.0,0.0,398.0
HDPM063_25.0,558.0,3.0,1.0,298.0
HDPM064_25.0,558.0,3.0,1.0,490.0
HDPM065_25.0,558.0,3.0,1.0,426.0
HDPM066_25.0,558.0,3.0,1.0,319.0
HDPM068_25.0,558.0,3.0,0.0,307.0
HDPM069_25.0,558.0,3.0,0.0,302.0
HDPM070_25.0,558.0,3.0,1.0,328.0
HDPM071_25.0,557.0,3.0,1.0,369.0
HDPM072_25.0,558.0,3.0,1.0,501.0
HDPM076_25.0,558.0,3.0,1.0,334.0
HDPM077_25.0,558.0,3.0,0.0,474.0
HDPM078_25.0,558.0,2.0,0.0,501.0
HDPM079_25.0,558.0,3.0,0.0,371.0
HDPM080_25.0,558.0,3.0,1.0,372.0
HDPM081_25.0,558.0,3.0,0.0,493.0
HDPM082_25.0,558.0,3.0,0.0,347.0
HDPM083_25.0,558.0,3.0,0.0,300.0
HDPM084_25.0,558.0,3.0,1.0,324.0
HDPM085_25.0,558.0,3.0,1.0,465.0
HDPM086_25.0,558.0,3.0,0.0,499.0
HDPM087_25.0,558.0,3.0,1.0,305.0
HDPM088_25.0,558.0,3.0,1.0,386.0
HDPM090_25.0,558.0,3.0,1.0,310.0
HDPM091_25.0,558.0,3.0,1.0,307.0
HDPM092_25.0,558.0,2.0,0.0,513.0
HDPM093_25.0,557.0,3.0,0.0,353.0
HDPM094_25.0,558.0,3.0,0.0,454.0
HDPM096_25.0,558.0,3.0,1.0,546.0
HDPM097_25.0,558.0,3.0,0.0,431.0
HDPM098_25.0,558.0,3.0,1.0,295.0
HDPM099_25.0,558.0,3.0,1.0,496.0
HDPM100_25.0,558.0,3.0,1.0,446.0
HDPM110_25.0,558.0,3.0,0.0,422.0
HDPM131_25.0,558.0,3.0,1.0,492.0
HDPM132_25.0,558.0,3.0,0.0,520.0
HDPM133_25.0,558.0,3.0,0.0,347.0
HDPM134_25.0,558.0,3.0,1.0,434.0
HDPM135_25.0,558.0,3.0,1.0,313.0
HDPM136_25.0,558.0,3.0,0.0,533.0
HDPM137_25.0,558.0,2.0,0.0,524.0
HDPM138_25.0,558.0,3.0,1.0,504.0
HDPM140_25.0,558.0,3.0,1.0,413.0
AA04M058_19.0,697.0,2.0,0.0,687.0
AA04M058_26.0,697.0,2.0,0.0,661.0
AA30F039_30.0,697.0,3.0,0.0,493.0
AB03F057_24.0,697.0,3.0,1.0,543.0
AC17F058_18.0,697.0,2.0,0.0,682.0
AF01F058_22.0,697.0,2.0,0.0,639.0
AG06M058_28.0,697.0,2.0,0.0,683.0
AG21M059_29.0,697.0,3.0,0.0,456.0
AJ14M058_24.0,697.0,3.0,0.0,634.0
AJ14M058_31.0,697.0,3.0,0.0,492.0
AL06F098_24.0,697.0,3.0,0.0,448.0
AL13F039_22.0,697.0,2.0,0.0,637.0
AL16F039_27.0,697.0,3.0,0.0,455.0
AL28F118_32.0,697.0,3.0,0.0,648.0
AM18F020_18.0,697.0,3.0,0.0,610.0
AM18M078_18.0,697.0,3.0,0.0,657.0
AM18M078_24.0,697.0,3.0,0.0,637.0
AM18M078_29.0,697.0,3.0,0.0,602.0
AM22M088_24.0,697.0,3.0,0.0,662.0
AO31F030_30.0,697.0,3.0,0.0,540.0
AP15F088_24.0,697.0,3.0,0.0,590.0
AP15F088_32.0,697.0,3.0,0.0,367.0
AP28F030_28.0,697.0,3.0,0.0,551.0
AR15F039_19.0,697.0,3.0,0.0,371.0
AR15F039_23.0,697.0,3.0,1.0,410.0
AS24M088_30.0,697.0,3.0,0.0,346.0
AS28F039_29.0,697.0,2.0,0.0,689.0
AW04M057_25.0,697.0,3.0,1.0,427.0
AW04M057_31.0,697.0,3.0,1.0,624.0
BC21M088_24.0,697.0,3.0,0.0,410.0
BC21M088_31.0,697.0,3.0,0.0,473.0
BN14M098_24.0,697.0,2.0,0.0,617.0
BN14M098_30.0,697.0,2.0,0.0,648.0
CA26M039_26.0,697.0,3.0,0.0,662.0
CC05M088_19.0,697.0,2.0,0.0,686.0
CC05M088_24.0,697.0,2.0,0.0,687.0
CD26M020_26.0,697.0,3.0,0.0,542.0
CE24M068_29.0,697.0,3.0,0.0,569.0
CF27F089_27.0,697.0,3.0,0.0,580.0
CF27F089_30.0,697.0,3.0,0.0,447.0
CG10M058_19.0,697.0,3.0,0.0,563.0
CG10M058_25.0,697.0,3.0,0.0,446.0
CK19F088_24.0,697.0,3.0,0.0,658.0
CK19F088_31.0,697.0,3.0,0.0,496.0
CP31F088_31.0,697.0,3.0,0.0,448.0
CR29M098_30.0,697.0,3.0,0.0,553.0
CS04F047_25.0,697.0,3.0,0.0,588.0
CS04F047_30.0,697.0,3.0,0.0,501.0
CS07F078_26.0,697.0,3.0,0.0,410.0
CS21M078_21.0,697.0,3.0,0.0,653.0
CS21M078_27.0,697.0,3.0,1.0,359.0
CS23F039_23.0,697.0,3.0,0.0,695.0
CS23F039_29.0,697.0,3.0,0.0,620.0
CT21M048_24.0,697.0,3.0,0.0,391.0
CT21M048_30.0,697.0,3.0,1.0,480.0
CV32M038_32.0,697.0,3.0,0.0,430.0
CW02F097_23.0,697.0,3.0,0.0,380.0
CW02F097_28.0,697.0,3.0,1.0,598.0
CW02F097_31.0,697.0,3.0,1.0,577.0
DB31M030_31.0,697.0,3.0,1.0,350.0
DG12M048_24.0,697.0,3.0,0.0,647.0
DG29F098_29.0,697.0,2.0,0.0,578.0
DR13M038_25.0,697.0,3.0,1.0,358.0
DS29M039_30.0,697.0,3.0,0.0,403.0
DV27M058_30.0,697.0,3.0,0.0,375.0
DY10M048_18.0,697.0,3.0,0.0,656.0
DY10M048_25.0,697.0,3.0,0.0,474.0
DY10M048_26.0,697.0,3.0,0.0,465.0
DY10M048_32.0,697.0,3.0,1.0,488.0
EA22F108_24.0,697.0,3.0,0.0,645.0
EB19M039_20.0,697.0,3.0,0.0,657.0
EB19M039_30.0,697.0,3.0,0.0,551.0
EC29F030_29.0,697.0,2.0,0.0,642.0
EC30M058_33.0,697.0,3.0,0.0,582.0
ED06M117_18.0,697.0,3.0,0.0,616.0
ED06M117_30.0,697.0,3.0,1.0,408.0
EG03F107_26.0,697.0,3.0,0.0,379.0
EG12M048_19.0,697.0,3.0,0.0,653.0
EG12M048_24.0,697.0,3.0,0.0,658.0
EG31M049_31.0,697.0,3.0,0.0,495.0
EJ19F108_19.0,697.0,3.0,0.0,627.0
EJ19F108_31.0,697.0,3.0,0.0,522.0
EM25F039_29.0,697.0,3.0,0.0,592.0
EO04F018_24.0,697.0,3.0,0.0,582.0
EP14F109_19.0,697.0,2.0,0.0,652.0
ER17M078_24.0,697.0,3.0,0.0,644.0
ER31F058_32.0,697.0,2.0,0.0,663.0
ES11M099_18.0,697.0,3.0,0.0,672.0
ET09F058_24.0,697.0,3.0,0.0,594.0
ET32F098_32.0,697.0,3.0,0.0,497.0
EU10F048_19.0,697.0,3.0,0.0,526.0
EU10F048_27.0,697.0,3.0,0.0,664.0
EV23F088_30.0,697.0,3.0,0.0,558.0
FA20M039_20.0,697.0,2.0,0.0,687.0
FA20M039_24.0,697.0,2.0,0.0,692.0
FM08F039_18.0,697.0,3.0,0.0,604.0
GB21M058_32.0,697.0,2.0,0.0,653.0
GG17M078_25.0,697.0,3.0,0.0,607.0
GH11M098_19.0,697.0,3.0,0.0,650.0
GH11M098_25.0,697.0,3.0,0.0,508.0
GM18F049_24.0,697.0,3.0,0.0,668.0
GM24F098_31.0,697.0,3.0,1.0,532.0
GR14M119_18.0,697.0,3.0,0.0,364.0
GS24F058_25.0,697.0,2.0,0.0,675.0
GS24F058_30.0,697.0,2.0,0.0,681.0
HE03F038_21.0,697.0,2.0,0.0,672.0
HS13M087_24.0,697.0,3.0,0.0,638.0
IA25F058_29.0,697.0,3.0,0.0,511.0
IC14F039_27.0,697.0,3.0,0.0,640.0
IC28M039_28.0,697.0,3.0,0.0,565.0
IR22M018_27.0,697.0,3.0,0.0,569.0
IR30M058_31.0,697.0,3.0,0.0,459.0
JC18M088_19.0,697.0,3.0,0.0,688.0
JE09M048_19.0,697.0,3.0,0.0,611.0
JE18M088_26.0,697.0,3.0,0.0,620.0
JE25F058_25.0,697.0,3.0,0.0,660.0
JH11M058_22.0,697.0,3.0,0.0,522.0
JH11M058_32.0,697.0,3.0,1.0,467.0
JM04F048_27.0,697.0,3.0,0.0,584.0
JM08M048_18.0,697.0,2.0,0.0,625.0
JM08M048_23.0,697.0,3.0,0.0,530.0
JM14F039_18.0,697.0,3.0,0.0,536.0
JM14F039_24.0,697.0,3.0,0.0,599.0
JM14M58B_24.0,697.0,2.0,0.0,681.0
JM17M039_17.0,697.0,3.0,0.0,644.0
JM17M039_24.0,697.0,3.0,0.0,593.0
JM17M039_28.0,697.0,3.0,0.0,363.0
JM30F048_30.0,697.0,3.0,0.0,552.0
JO21M068_24.0,697.0,3.0,0.0,568.0
JO21M068_29.0,697.0,3.0,1.0,391.0
JO25M059_25.0,697.0,2.0,0.0,679.0
JR15M119_18.0,697.0,3.0,0.0,654.0
JR23M049_23.0,697.0,3.0,0.0,591.0
JS20M058_24.0,697.0,2.0,0.0,617.0
JS25M019_29.0,697.0,3.0,0.0,582.0
JS32F059_33.0,697.0,2.0,0.0,670.0
JV04M057_25.0,697.0,3.0,0.0,609.0
JV04M057_31.0,697.0,3.0,0.0,405.0
JV04M057_36.0,697.0,3.0,0.0,562.0
KB09F049_22.0,697.0,2.0,0.0,684.0
KG23F019_28.0,697.0,2.0,0.0,685.0
KG23F019_31.0,697.0,3.0,0.0,638.0
KH06F098_22.0,697.0,3.0,0.0,436.0
KH24F010_25.0,697.0,2.0,0.0,695.0
KV23F108_24.0,697.0,3.0,0.0,539.0
KV23F108_30.0,697.0,3.0,0.0,417.0
KW16F048_19.0,697.0,3.0,0.0,680.0
KW16F048_28.0,697.0,3.0,1.0,662.0
